code;tSchool;Schoolnaam;Adres;Postcode;Woonplaats;Telefoon;E-mail adres;Homepage
13554-20RM-000;07. 13554-20RM-000;Stedelijk Gymnasium Arnhem;Thorbeckestraat 17;6828TS;Arnhem;026 3209840;[email];http://www.gymnasiumarnhem.nl
13556-02DW-000;21. 13556-02DW-000;Gymnasium Bernrode;Abdijstraat 36;5473AG;Heeswijk-Dinther;0413291342;[email];http://www.bernrode.nl
13556-20AJ-000;22. 13556-20AJ-000;Stedelijk Gymnasium;Mercatorplein 2;5223LL;Den Bosch;0736219068;[email];http://www.sgdb.nl
13556-20DG-000;37. 13556-20DG-000;Gymnasium Felisenum;Van Hogendorplaan 2;1981EE;Velsen-Zuid;0255545710;[email];http://www.felisenum.nl
13556-20QY-000;19. 13556-20QY-000;Stedelijk Gymnasium Haarlem;Prinsenhof 3;2011TR;Haarlem;0235125353;[email];http://www.sghaarlem.nl
13556-21AB-000;03. 13556-21AB-000;Barlaeus Gymnasium;Weteringschans 31;1017RV;Amsterdam;0206263396;[email];http://www.barlaeus.nl
13556-21AF-000;05. 13556-21AF-000;Vossius Gymnasium;Messchaertstraat 1;1077WS;Amsterdam;0206620934;[email];http://www.vossius.nl
13603-20DL-002;26. 13603-20DL-002;Stedelijk Gymnasium, school van OSG Piter Jelles;Noorderweg 1;8911ES;Leeuwarden;0588801200;[email];http://www.piterjelles.nl/stedelijkgymnasium
13652-20AA-000;01. 13652-20AA-000;Murmellius Gymnasium;Bergerhout 1;1815DA;Alkmaar;0725272072;[email];http://www.murmellius.nl
13749-20DD-000;23. 13749-20DD-000;Gemeentelijk Gymnasium Hilversum;Vaartweg 54;1217SV;Hilversum;035-6241181;[email];http://www.gymnasiumhilversum.nl
20151-14QT-000;32. 20151-14QT-000;Marnix Gymnasium;Essenburgsingel 58;3022EA;Rotterdam;0102445044;[email];https://www.marnixgymnasium.nl
42992-03AM-000;09. 42992-03AM-000;Stedelijk Gymnasium Breda;Nassausingel 7;4811DE;Breda;0765225040;[email];http://www.gymnasiumbreda.nl
31240-02CR-000;18. 31240-02CR-000;Willem Lodewijk Gymnasium;Verzetsstrijderslaan 220;9727 CK;Groningen;0505262094;[email];http://www.wlg.nl
33944-02DQ-000;16. 33944-02DQ-000;Christelijk Gymnasium Sorghvliet;Johan de Wittlaan 22;2517JR;Den Haag;0703451577;[email];http://www.gymnasium-sorghvliet.nl
40094-16PA-000;35. 40094-16PA-000;Christelijk Gymnasium Utrecht;Koningsbergerstraat 2;3531AJ;Utrecht;0302843000;[email];http://www.cgu.nl
42621-14RF-006;43. 42621-14RF-006;Cygnus Gymnasium;Vrolikstraat 8;1091VG;Amsterdam;020 4688880;[email];http://www.cygnusgymnasium.nl
40776-01ET-000;04. 40776-01ET-000;Sint Ignatiusgymnasium;Jan van Eijckstraat 47 ;1077LH;Amsterdam;0206763868;[email];http://www.ignatius.nl
40996-04DS-000;34. 40996-04DS-000;Gymnasium Trevianum;Bradleystraat 25;6135CV;Sittard;0464206900;[email];http://www.gymnasium-trevianum.nl
41208-20CK-000;02. 41208-20CK-000;Joh van Oldenbarnevelt Gymnasium;Thorbeckeplein 1;3818JL;Amersfoort;0334613944;[email];http://www.jvo.nl
41211-17JY-000;28. 41211-17JY-000;Gymnasium Beekvliet;Beekvlietstraat 4;5271SM;Sint-Michielsgestel;073-5512213;[email];http://www.gymnasiumbeekvliet.nl
41285-20CI-000;29. 41285-20CI-000;Stedelijk Gymnasium Nijmegen;Kronenburgersingel 269;6511AS;Nijmegen;0243220606;[email];http://www.stedelijkgymnijmegen.nl
41347-14WI-000;25. 41347-14WI-000;Chr. Gymnasium Beyers Naudé;Gymnasiumstraat 36;8932GW;Leeuwarden;0582124471;[email];https://www.beyersnaude.nl/
41360-20LU-000;15. 41360-20LU-000;Gymnasium Haganum;Laan van Meerdervoort 57;2517AG;Den Haag;0703469243;[email];http://www.haganum.nl
41386-19ZU-000;13. 41386-19ZU-000;Gymnasium Camphusianum;Vroedschapstraat 11;4204AJ;Gorinchem;0183622388;[email];http://www.camphusianum.nl
41475-15JM-000;36. 41475-15JM-000;Utrechts Stedelijk Gymnasium;Ina Boudier Bakkerlaan 7;3582 VA;Utrecht;030 2122199;[email];http://www.usgym.nl/
41513-20KZ-000;11. 41513-20KZ-000;Johan de Witt-gymnasium;Oranjepark 11;3311LP;Dordrecht;0786482626;[email];http://www.jdw.nl
41525-20AI-000;14. 41525-20AI-000;Coornhert Gymnasium;Jan van Renesseplein 1;2805GT;Gouda;0182599517;[email];http://www.coornhert-gymnasium.nl
41568-20DC-000;33. 41568-20DC-000;Stedelijk Gymnasium Schiedam;Valeriusstraat 31;3122AM;Schiedam;0102470468;[email];http://www.stgs.nl
41775-15SC-000;31. 41775-15SC-000;Erasmiaans Gymnasium;Wytemaweg 25;3015CN;Rotterdam;0104360045;[email];https://www.erasmiaans.nl
42818-20QU-000;06. 42818-20QU-000;Gymnasium Apeldoorn;Kastanjelaan 10;7316BN;Apeldoorn;0555213024;[email];http://www.gymnasium-apeldoorn.nl
42505-20DP-000;27. 42505-20DP-000;Stedelijk Gymnasium Leiden (locatie Athena);Fruinlaan 15;2313EP;Leiden;071-5121365;[email];http://www.gymnasiumleiden.nl
42510-20BV-000;17. 42510-20BV-000;Praedinius Gymnasium;Turfsingel 82;9711VX;Groningen;0503210530;[email];http://www.praedinius.nl
41211-02FY-007;08. 41211-02FY-007;MollerJuvenaat;Noordzijde Zoom 61;4613AB;Bergen op Zoom;0164241550;[email];http://www.mollerjuvenaat.nl
42992-02QO-000;30. 42992-02QO-000;Sint-Oelbertgymnasium;Warandelaan 3;4904PA;Oosterhout;0162447474;[email];http://www.oelbert.nl
40856-02QP-000;10. 40856-02QP-000;Willibrord Gymnasium;Beukenstraat 80;5753GD;Deurne;0493314802;[email];http://www.willibrordgymnasium.nl
40586-30GC-000;42. 40586-30GC-000;Het 4e Gymnasium;Archangelweg 4;1013ZZ;Amsterdam;020 - 584 90 10;[email];https://het4egymnasium.nl
42505-30GD-000;27. 42505-30GD-000;Stedelijk Gymnasium Leiden (locatie Socrates);Nieuwe Marnixstraat 90;2316 ES;Leiden;071-5121365;[email];http://www.gymnasiumleiden.nl
42620-01FP-004;41. 42620-01FP-004;Trinitas Gymnasium;Sas van Gentlaan 61324 CT Almere;1324CT;Almere;036-8452400;[email];http://www.trinitasgymnasium.nl
42623-20CF-000;38. 42623-20CF-000;Gymnasium Celeanum;Zoom 37;8032EM;Zwolle;0384552820;[email];http://www.celeanum.nl
99048-19HV-000;45. 99048-19HV-000;VWO van het Bernardinuscollege;Sint Franciscusweg 38;6417BD;Heerlen;0455740150;[email];http://www.bernardinuscollege.nl
20151-31RY-000;44. 20151-31RY-000;Zuider Gymnasium;Groene Hilledijk 493;3075EA;Rotterdam;0104190077;[email];https://zuidergymnasium.nl/
41298-02VO-000;46. 41298-02VO-000;Gymnasium Novum;Aart van der Leeuwkade 1;2274 XX;Voorburg;0703004110;[email];http://www.gymnasiumnovum.nl
