Type data;tSchool;Schooljaar;Voorlopig definitief;Profiel;Examenkandidaten;Geslaagden;Gezakten;Slaagpercentage;tCentraal examen;tSchoolexamen;tCijferlijst;Percentiel slaag;Percentiel ce;Percentiel se
School;04. 40776-01ET-000;23-24;Definitief;Cultuur en Maatschappij;10;8;;80;6900000;6900000;7000000;12;85;87
School;04. 40776-01ET-000;23-24;Definitief;Economie en Maatschappij;13;13;0;100;6600000;6600000;6600000;76;68;76
School;04. 40776-01ET-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;19;18;;95;6600000;6700000;6700000;77;43;63
School;04. 40776-01ET-000;23-24;Definitief;Natuur en Gezondheid;17;15;;88;6700000;6600000;6700000;56;84;80
School;04. 40776-01ET-000;23-24;Definitief;Natuur en Techniek;10;7;;70;7000000;6700000;6900000;2;33;22
School;04. 40776-01ET-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;41;40;;98;7300000;7000000;7200000;74;83;57
School;41. 42620-01FP-004;23-24;Definitief;Cultuur en Maatschappij;5;;;;6100000;6200000;6400000;;6;4
School;41. 42620-01FP-004;23-24;Definitief;Economie en Maatschappij;14;11;;79;6300000;6100000;6400000;18;26;15
School;41. 42620-01FP-004;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;12;11;;92;6300000;6600000;6700000;60;13;42
School;41. 42620-01FP-004;23-24;Definitief;Natuur en Gezondheid;13;11;;85;6300000;6300000;6500000;38;33;34
School;41. 42620-01FP-004;23-24;Definitief;Natuur en Techniek;10;10;0;100;7200000;6700000;7200000;65;59;22
School;41. 42620-01FP-004;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;22;20;;91;6800000;6600000;6900000;15;13;4
School;18. 31240-02CR-000;23-24;Definitief;Cultuur en Maatschappij;17;16;;94;6800000;6800000;7000000;62;77;74
School;18. 31240-02CR-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;27;24;;89;6800000;6800000;6900000;45;63;80
School;18. 31240-02CR-000;23-24;Definitief;Natuur en Gezondheid;22;19;;86;6500000;6600000;6800000;45;57;80
School;18. 31240-02CR-000;23-24;Definitief;Natuur en Techniek;10;10;0;100;7100000;6700000;7000000;65;48;22
School;18. 31240-02CR-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;26;25;;96;7400000;7300000;7500000;61;94;96
School;16. 33944-02DQ-000;23-24;Definitief;Cultuur en Maatschappij;11;10;;91;6600000;6500000;6500000;49;51;28
School;16. 33944-02DQ-000;23-24;Definitief;Economie en Maatschappij;6;5;;83;6600000;6500000;6600000;32;68;53
School;16. 33944-02DQ-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;19;18;;95;7100000;7100000;7100000;77;94;96
School;16. 33944-02DQ-000;23-24;Definitief;Natuur en Gezondheid;14;14;0;100;7100000;6800000;6900000;88;99;98
School;16. 33944-02DQ-000;23-24;Definitief;Natuur en Techniek;7;7;0;100;7500000;7000000;7200000;65;75;56
School;16. 33944-02DQ-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;46;46;0;100;7200000;7000000;7100000;90;67;57
School;21. 13556-02DW-000;23-24;Definitief;Cultuur en Maatschappij;15;13;;87;6200000;6600000;6400000;34;13;44
School;21. 13556-02DW-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;9;7;;78;6000000;6100000;6100000;6;4;1
School;21. 13556-02DW-000;23-24;Definitief;Natuur en Gezondheid;16;13;;81;6300000;6300000;6400000;25;33;34
School;21. 13556-02DW-000;23-24;Definitief;Natuur en Techniek;7;7;0;100;7000000;6900000;7000000;65;33;42
School;21. 13556-02DW-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;33;30;;91;7000000;6900000;7000000;15;31;33
School;08. 41211-02FY-007;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;16;14;;88;6700000;7200000;7100000;39;52;99
School;08. 41211-02FY-007;23-24;Definitief;Natuur en Techniek;6;6;0;100;7100000;7100000;7100000;65;48;67
School;08. 41211-02FY-007;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;19;17;;89;6700000;7000000;6900000;8;8;57
School;30. 42992-02QO-000;23-24;Definitief;Cultuur en Maatschappij;32;29;;91;6300000;6500000;6600000;49;21;28
School;30. 42992-02QO-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;21;19;;90;6400000;6700000;6700000;51;20;63
School;30. 42992-02QO-000;23-24;Definitief;Natuur en Gezondheid;15;13;;87;6100000;6400000;6500000;50;10;48
School;30. 42992-02QO-000;23-24;Definitief;Natuur en Techniek;10;9;;90;6900000;7000000;7100000;15;19;56
School;30. 42992-02QO-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;53;45;8;85;6900000;7100000;7100000;2;19;76
School;10. 40856-02QP-000;23-24;Definitief;Cultuur en Maatschappij;7;6;;86;6600000;6500000;6600000;28;51;28
School;10. 40856-02QP-000;23-24;Definitief;Economie en Maatschappij;8;6;;75;6300000;6000000;6100000;9;26;9
School;10. 40856-02QP-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;18;15;;83;6900000;6700000;6900000;16;76;63
School;10. 40856-02QP-000;23-24;Definitief;Natuur en Gezondheid;6;6;0;100;6200000;6300000;6300000;88;21;34
School;10. 40856-02QP-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;13;13;0;100;7500000;7200000;7400000;90;99;89
School;46. 41298-02VO-000;23-24;Definitief;Economie en Maatschappij;8;7;;88;6400000;6600000;6700000;50;44;76
School;46. 41298-02VO-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;15;12;;80;6200000;6500000;6500000;9;10;23
School;46. 41298-02VO-000;23-24;Definitief;Natuur en Gezondheid;12;12;0;100;6700000;6500000;6700000;88;84;63
School;46. 41298-02VO-000;23-24;Definitief;Natuur en Techniek;11;10;;91;7000000;7200000;7200000;18;33;73
School;46. 41298-02VO-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;39;37;;95;7100000;6900000;7100000;52;48;33
School;09. 42992-03AM-000;23-24;Definitief;Cultuur en Maatschappij;24;23;;96;6700000;6700000;6700000;76;67;56
School;09. 42992-03AM-000;23-24;Definitief;Economie en Maatschappij;5;5;0;100;7000000;6600000;6800000;76;91;76
School;09. 42992-03AM-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;58;57;;98;6800000;6700000;6800000;91;63;63
School;09. 42992-03AM-000;23-24;Definitief;Natuur en Gezondheid;27;25;;93;6700000;6500000;6600000;68;84;63
School;09. 42992-03AM-000;23-24;Definitief;Natuur en Techniek;8;8;0;100;7100000;6600000;6900000;65;48;14
School;09. 42992-03AM-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;26;26;0;100;7200000;6900000;7100000;90;67;33
School;34. 40996-04DS-000;23-24;Definitief;Cultuur en Maatschappij;6;5;;83;6500000;6800000;7000000;19;36;74
School;34. 40996-04DS-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;5;5;0;100;7100000;6800000;7100000;96;94;80
School;34. 40996-04DS-000;23-24;Definitief;Natuur en Gezondheid;14;13;;93;6400000;6600000;6700000;68;46;80
School;34. 40996-04DS-000;23-24;Definitief;Natuur en Techniek;8;8;0;100;6800000;6300000;6700000;65;9;2
School;34. 40996-04DS-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;19;18;;95;7300000;7100000;7400000;52;83;76
School;32. 20151-14QT-000;23-24;Definitief;Cultuur en Maatschappij;16;14;;88;6300000;6300000;6600000;38;21;8
School;32. 20151-14QT-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;19;16;;84;6400000;6400000;6700000;18;20;10
School;32. 20151-14QT-000;23-24;Definitief;Natuur en Gezondheid;6;6;0;100;6200000;6200000;6400000;88;21;21
School;32. 20151-14QT-000;23-24;Definitief;Natuur en Techniek;9;9;0;100;7000000;6800000;7100000;65;33;31
School;32. 20151-14QT-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;31;28;;90;7000000;6800000;7100000;11;31;13
School;43. 42621-14RF-006;23-24;Definitief;Cultuur en Maatschappij;12;12;0;100;7100000;7000000;7100000;89;90;92
School;43. 42621-14RF-006;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;34;33;;97;6900000;6600000;6800000;88;76;42
School;43. 42621-14RF-006;23-24;Definitief;Natuur en Gezondheid;14;13;;93;6400000;6500000;6600000;68;46;63
School;43. 42621-14RF-006;23-24;Definitief;Natuur en Techniek;12;12;0;100;7100000;7000000;7200000;65;48;56
School;43. 42621-14RF-006;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;30;28;;93;7000000;6900000;7100000;31;31;33
School;25. 41347-14WI-000;23-24;Definitief;Cultuur en Maatschappij;15;12;;80;6400000;6600000;6700000;12;28;44
School;25. 41347-14WI-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;15;13;;87;6600000;6600000;6800000;33;43;42
School;25. 41347-14WI-000;23-24;Definitief;Natuur en Gezondheid;15;8;7;53;5900000;6200000;6300000;4;4;21
School;25. 41347-14WI-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;14;13;;93;7100000;7300000;7400000;31;48;96
School;36. 41475-15JM-000;23-24;Definitief;Cultuur en Maatschappij;15;15;0;100;7200000;7100000;7200000;89;95;97
School;36. 41475-15JM-000;23-24;Definitief;Economie en Maatschappij;13;13;0;100;6600000;6400000;6600000;76;68;44
School;36. 41475-15JM-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;41;39;;95;7000000;6900000;7000000;77;87;89
School;36. 41475-15JM-000;23-24;Definitief;Natuur en Gezondheid;29;28;;97;6800000;6700000;6800000;74;94;93
School;36. 41475-15JM-000;23-24;Definitief;Natuur en Techniek;7;7;0;100;7500000;7100000;7400000;65;75;67
School;36. 41475-15JM-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;66;66;0;100;7200000;7000000;7200000;90;67;57
School;31. 41775-15SC-000;23-24;Definitief;Cultuur en Maatschappij;13;12;;92;7100000;6500000;6800000;57;90;28
School;31. 41775-15SC-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;33;28;5;85;6800000;6600000;6700000;23;63;42
School;31. 41775-15SC-000;23-24;Definitief;Natuur en Gezondheid;14;11;;79;6600000;6300000;6400000;20;70;34
School;31. 41775-15SC-000;23-24;Definitief;Natuur en Techniek;11;11;0;100;7100000;6700000;6900000;65;48;22
School;31. 41775-15SC-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;86;85;;99;7300000;6900000;7100000;80;83;33
School;35. 40094-16PA-000;23-24;Definitief;Cultuur en Maatschappij;30;24;6;80;6600000;6700000;6700000;12;51;56
School;35. 40094-16PA-000;23-24;Definitief;Economie en Maatschappij;8;8;0;100;6800000;6600000;6700000;76;79;76
School;35. 40094-16PA-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;39;35;;90;6900000;6900000;6900000;51;76;89
School;35. 40094-16PA-000;23-24;Definitief;Natuur en Gezondheid;33;28;5;85;6800000;6800000;6900000;38;94;98
School;35. 40094-16PA-000;23-24;Definitief;Natuur en Techniek;9;8;;89;7800000;7600000;7700000;12;97;95
School;35. 40094-16PA-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;35;33;;94;7300000;7200000;7300000;42;83;89
School;28. 41211-17JY-000;23-24;Definitief;Cultuur en Maatschappij;13;13;0;100;6700000;6800000;6900000;89;67;74
School;28. 41211-17JY-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;38;35;;92;6600000;6500000;6700000;60;43;23
School;28. 41211-17JY-000;23-24;Definitief;Natuur en Gezondheid;6;5;;83;6300000;6200000;6300000;31;33;21
School;28. 41211-17JY-000;23-24;Definitief;Natuur en Techniek;12;12;0;100;7400000;7300000;7400000;65;67;78
School;28. 41211-17JY-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;35;34;;97;6900000;6800000;7000000;65;19;13
School;45. 99048-19HV-000;23-24;Definitief;Cultuur en Maatschappij;14;9;5;64;6000000;6500000;6500000;4;1;28
School;45. 99048-19HV-000;23-24;Definitief;Economie en Maatschappij;23;17;6;74;6200000;6600000;6800000;3;12;76
School;45. 99048-19HV-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;6;;;;5900000;6400000;6600000;;1;10
School;45. 99048-19HV-000;23-24;Definitief;Natuur en Gezondheid;21;11;10;52;5700000;6200000;6300000;1;1;21
School;45. 99048-19HV-000;23-24;Definitief;Natuur en Techniek;10;10;0;100;6900000;7100000;7400000;65;19;67
School;45. 99048-19HV-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;20;19;;95;6700000;6900000;7100000;52;8;33
School;13. 41386-19ZU-000;23-24;Definitief;Cultuur en Maatschappij;12;10;;83;6500000;6700000;6800000;19;36;56
School;13. 41386-19ZU-000;23-24;Definitief;Economie en Maatschappij;14;11;;79;6200000;6200000;6300000;18;12;24
School;13. 41386-19ZU-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;20;17;;85;6500000;6600000;6700000;23;32;42
School;13. 41386-19ZU-000;23-24;Definitief;Natuur en Gezondheid;22;19;;86;6400000;6400000;6500000;45;46;48
School;13. 41386-19ZU-000;23-24;Definitief;Natuur en Techniek;6;;;;6600000;6800000;6900000;;2;31
School;13. 41386-19ZU-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;36;35;;97;7000000;6900000;7000000;65;31;33
School;01. 13652-20AA-000;23-24;Definitief;Cultuur en Maatschappij;11;10;;91;6400000;6500000;6500000;49;28;28
School;01. 13652-20AA-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;19;17;;89;6500000;6700000;6700000;45;32;63
School;01. 13652-20AA-000;23-24;Definitief;Natuur en Gezondheid;18;14;;78;6100000;6000000;6100000;16;10;1
School;01. 13652-20AA-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;44;43;;98;7200000;7100000;7200000;74;67;76
School;14. 41525-20AI-000;23-24;Definitief;Cultuur en Maatschappij;19;18;;95;6300000;6400000;6600000;69;21;14
School;14. 41525-20AI-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;21;20;;95;6700000;6700000;6900000;77;52;63
School;14. 41525-20AI-000;23-24;Definitief;Natuur en Gezondheid;40;26;14;65;6200000;6200000;6400000;9;21;21
School;14. 41525-20AI-000;23-24;Definitief;Natuur en Techniek;6;6;0;100;7600000;7400000;7600000;65;86;84
School;14. 41525-20AI-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;45;44;;98;6900000;6900000;7100000;74;19;33
School;22. 13556-20AJ-000;23-24;Definitief;Cultuur en Maatschappij;14;14;0;100;6700000;6700000;6800000;89;67;56
School;22. 13556-20AJ-000;23-24;Definitief;Economie en Maatschappij;7;6;;86;6400000;5800000;6200000;44;44;3
School;22. 13556-20AJ-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;37;30;7;81;6700000;6500000;6700000;11;52;23
School;22. 13556-20AJ-000;23-24;Definitief;Natuur en Gezondheid;16;16;0;100;6600000;6600000;6700000;88;70;80
School;22. 13556-20AJ-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;33;31;;94;7300000;7100000;7300000;42;83;76
School;17. 42510-20BV-000;23-24;Definitief;Cultuur en Maatschappij;22;22;0;100;6800000;6800000;6900000;89;77;74
School;17. 42510-20BV-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;22;19;;86;6500000;6500000;6600000;28;32;23
School;17. 42510-20BV-000;23-24;Definitief;Natuur en Gezondheid;39;32;7;82;6400000;6400000;6500000;29;46;48
School;17. 42510-20BV-000;23-24;Definitief;Natuur en Techniek;12;11;;92;7000000;6900000;7100000;22;33;42
School;17. 42510-20BV-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;43;40;;93;7100000;7100000;7200000;31;48;76
School;38. 42623-20CF-000;23-24;Definitief;Cultuur en Maatschappij;18;17;;94;6900000;6800000;6800000;62;85;74
School;38. 42623-20CF-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;33;30;;91;6600000;6400000;6600000;55;43;10
School;38. 42623-20CF-000;23-24;Definitief;Natuur en Gezondheid;11;11;0;100;6700000;6400000;6500000;88;84;48
School;38. 42623-20CF-000;23-24;Definitief;Natuur en Techniek;5;;;;6700000;6400000;6500000;;5;6
School;38. 42623-20CF-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;48;44;;92;7000000;6800000;6900000;21;31;13
School;29. 41285-20CI-000;23-24;Definitief;Cultuur en Maatschappij;15;15;0;100;6500000;6800000;6700000;89;36;74
School;29. 41285-20CI-000;23-24;Definitief;Economie en Maatschappij;12;10;;83;6300000;6300000;6400000;32;26;35
School;29. 41285-20CI-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;34;28;6;82;6500000;6700000;6600000;13;32;63
School;29. 41285-20CI-000;23-24;Definitief;Natuur en Gezondheid;29;27;;93;6500000;6500000;6600000;68;57;63
School;29. 41285-20CI-000;23-24;Definitief;Natuur en Techniek;8;8;0;100;7600000;7400000;7500000;65;86;84
School;29. 41285-20CI-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;63;62;;98;7200000;7100000;7200000;74;67;76
School;02. 41208-20CK-000;23-24;Definitief;Cultuur en Maatschappij;11;10;;91;6800000;6600000;6800000;49;77;44
School;02. 41208-20CK-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;23;22;;96;7300000;7000000;7200000;84;99;94
School;02. 41208-20CK-000;23-24;Definitief;Natuur en Gezondheid;13;11;;85;6400000;6100000;6300000;38;46;7
School;02. 41208-20CK-000;23-24;Definitief;Natuur en Techniek;6;5;;83;6900000;6900000;7000000;8;19;42
School;02. 41208-20CK-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;51;51;0;100;7300000;7000000;7200000;90;83;57
School;33. 41568-20DC-000;23-24;Definitief;Cultuur en Maatschappij;10;9;;90;6500000;6800000;6700000;42;36;74
School;33. 41568-20DC-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;21;16;5;76;6100000;6500000;6500000;4;6;23
School;33. 41568-20DC-000;23-24;Definitief;Natuur en Gezondheid;13;10;;77;6200000;6600000;6500000;14;21;80
School;33. 41568-20DC-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;33;28;5;85;6600000;7000000;6900000;2;2;57
School;23. 13749-20DD-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;34;33;;97;6700000;6500000;6700000;88;52;23
School;23. 13749-20DD-000;23-24;Definitief;Natuur en Gezondheid;16;14;;88;6600000;6200000;6400000;56;70;21
School;23. 13749-20DD-000;23-24;Definitief;Natuur en Techniek;27;27;0;100;7300000;7000000;7300000;65;64;56
School;23. 13749-20DD-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;70;65;5;93;6900000;6700000;6900000;31;19;6
School;37. 13556-20DG-000;23-24;Definitief;Cultuur en Maatschappij;9;5;;56;6100000;6100000;6300000;1;6;1
School;37. 13556-20DG-000;23-24;Definitief;Economie en Maatschappij;5;5;0;100;7200000;7200000;7200000;76;97;97
School;37. 13556-20DG-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;22;22;0;100;6900000;6600000;6800000;96;76;42
School;37. 13556-20DG-000;23-24;Definitief;Natuur en Gezondheid;8;7;;88;6300000;6100000;6400000;56;33;7
School;37. 13556-20DG-000;23-24;Definitief;Natuur en Techniek;17;16;;94;6900000;6500000;6800000;25;19;11
School;37. 13556-20DG-000;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;9;9;0;100;7100000;7000000;7100000;90;48;57
School;26. 13603-20DL-002;23-24;Definitief;Cultuur en Maatschappij;7;5;;71;6100000;6500000;6400000;7;6;28
School;26. 13603-20DL-002;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;40;35;5;88;6200000;6700000;6700000;39;10;63
School;26. 13603-20DL-002;23-24;Definitief;Natuur en Gezondheid;5;;;;6100000;6700000;6500000;;10;93
School;26. 13603-20DL-002;23-24;Definitief;Natuur en Techniek / Natuur en Gezondheid;23;23;0;100;6600000;6800000;6900000;90;2;13
School;27. 42505-20DP-000;23-24;Definitief;Cultuur en Maatschappij;19;18;;95;6800000;6700000;6800000;69;77;56
School;27. 42505-20DP-000;23-24;Definitief;Economie en Maatschappij / Cultuur en Maatschappij;36;34;;94;7000000;6800000;7000000;68;87;80
