Type data;tSchool;Vergelijkingsgroep;Advies nlln 21-22;Advies gem 21-22;Advies nlln 22-23;Advies gem 22-23;Advies nlln 23-24;Advies gem 23-24;Advies gem 3jr;Advies norm;Advies oordeel;Obsnelheid nlln 19-20;Obsnelheid gem 19-20;Obsnelheid nlln 21-22;Obsnelheid gem 21-22;Obsnelheid nlln 22-23;Obsnelheid gem 22-23;Obsnelheid gem 3jr;Obsnelheid norm;Obsnelheid norm na cor;Obsnelheid oordeel;Bbsucces nlln 19-20;Bbsucces gem 19-20;Bbsucces nlln 21-22;Bbsucces gem 21-22;Bbsucces nlln 22-23;Bbsucces gem 22-23;Bbsucces gem 3jr;Bbsucces norm;Bbsucces norm na cor;Bbsucces oordeel;CE nvak 20-21;CE gem 20-21;CE nvak 21-22;CE gem 21-22;CE nvak 22-23;CE gem 22-23;CE gem 3jr;CE norm;CE norm na cor;CE oordeel;SECE nvak 20-21;SECE gem 20-21;SECE nvak 21-22;SECE gem 21-22;SECE nvak 22-23;SECE gem 22-23;SECE gem 3jr;SECE norm1;SECE norm2;SECE oordeel;Berekend oordeel
School;04. 40776-01ET-000;VWO;127;0,0;133;-0,75;132;-0,76;-0,51;1,35;onder de norm;292;98,29;296;92,91;287;98,26;96,46;95,5;94,59;boven de norm;527;97,91;495;91,31;491;94,09;94,51;82,0;80,81;boven de norm;;;;;942;6,94;;6,3;;;;;;;942;-0,12;;1,0;0,5;;voldoende
School;41. 42620-01FP-004;VWO;106;22,64;124;16,13;92;16,3;18,32;1,35;boven de norm;259;97,68;249;95,98;231;94,37;96,08;95,5;94,93;boven de norm;385;94,29;380;87,11;393;87,53;89,64;82,0;81,25;boven de norm;;;;;614;6,72;;6,3;;;;;;;614;-0,25;;1,0;0,5;;voldoende
School;18. 31240-02CR-000;VWO;106;-6,6;121;0,0;132;-1,52;-2,51;1,35;onder de norm;248;94,35;281;93,24;242;95,45;94,29;95,5;95,15;onder de norm;455;92,75;445;92,13;431;92,11;92,34;82,0;81,61;boven de norm;;;;;787;6,94;;6,3;;;;;;;787;-0,08;;1,0;0,5;;onvoldoende, tenzij
School;16. 33944-02DQ-000;VWO;132;-1,52;125;-0,8;129;-2,33;-1,55;1,35;onder de norm;273;98,53;286;96,15;257;97,28;97,3;95,5;94,83;boven de norm;511;95,11;500;91,8;493;94,93;93,95;82,0;81,05;boven de norm;;;;;965;7,09;;6,3;;;;;;;965;-0,17;;1,0;0,5;;voldoende
School;21. 13556-02DW-000;VWO;105;10,48;87;4,6;101;5,94;7,17;1,35;boven de norm;227;99,12;208;93,75;184;95,65;96,28;95,5;95,45;boven de norm;438;94,98;400;87,0;368;89,13;90,55;82,0;81,87;boven de norm;;;;;637;6,72;;6,3;;;;;;;637;-0,08;;1,0;0,5;;voldoende
School;08. 41211-02FY-007;nan;;;;;;;;;;;;;;109;95,41;;95,5;;;;;;;229;86,9;;82,0;;;;;;;350;6,78;;6,3;;;;;;;350;0,25;;1,0;0,5;;geen oordeel
School;30. 42992-02QO-000;VWO;110;3,64;96;4,17;82;7,32;4,86;1,35;boven de norm;266;93,23;207;86,47;200;90,0;90,19;95,5;95,49;onder de norm;458;91,7;464;79,96;438;85,62;85,74;82,0;81,96;boven de norm;;;;;819;6,43;;6,3;;;;;;;819;0,04;;1,0;0,5;;voldoende
School;10. 40856-02QP-000;VWO;71;18,31;70;15,71;65;12,31;15,53;1,35;boven de norm;160;96,25;159;89,94;148;87,84;91,43;95,5;95,41;onder de norm;274;94,89;269;82,16;248;87,5;88,24;82,0;81,85;boven de norm;;;;;402;6,86;;6,3;;;;;;;402;-0,2;;1,0;0,5;;voldoende
School;46. 41298-02VO-000;VWO;107;0,0;145;-2,07;133;4,51;0,78;1,35;onder de norm;223;96,41;333;94,29;286;91,96;94,06;95,5;95,04;onder de norm;463;95,25;443;93,23;477;93,29;93,93;82,0;81,54;boven de norm;;;;;949;6,86;;6,3;;;;;;;949;-0,07;;1,0;0,5;;onvoldoende, tenzij
School;09. 42992-03AM-000;VWO;129;0,78;116;1,72;125;-1,6;0,27;1,35;onder de norm;328;95,73;285;91,58;270;93,7;93,77;95,5;95,18;onder de norm;654;94,34;603;92,87;556;92,45;93,27;82,0;81,56;boven de norm;;;;;1177;6,78;;6,3;;;;;;;1177;-0,13;;1,0;0,5;;onvoldoende, tenzij
School;34. 40996-04DS-000;VWO;104;1,92;70;0,0;66;13,64;4,58;1,35;boven de norm;201;97,01;149;100,0;146;99,32;98,59;95,5;95,46;boven de norm;294;96,6;317;94,64;284;90,85;94,08;82,0;81,93;boven de norm;;;;;514;6,95;;6,3;;;;;;;514;0,0;;1,0;0,5;;voldoende
School;32. 20151-14QT-000;VWO;93;4,3;83;1,2;85;3,53;3,07;1,35;boven de norm;220;94,55;195;95,38;201;93,53;94,48;95,5;93,6;boven de norm;370;97,84;359;91,64;341;88,56;92,8;82,0;79,68;boven de norm;;;;;570;6,73;;6,3;;;;;;;570;-0,2;;1,0;0,5;;voldoende
School;43. 42621-14RF-006;VWO;142;-2,11;130;0,0;131;0,0;-0,74;1,35;onder de norm;300;98,33;285;96,49;313;98,08;97,66;95,5;93,81;boven de norm;537;95,72;512;91,02;493;93,1;93,32;82,0;79,75;boven de norm;;;;;987;7,11;;6,3;;;;;;;987;-0,14;;1,0;0,5;;voldoende
School;25. 41347-14WI-000;VWO;88;5,68;97;-2,06;75;4,0;2,31;1,35;boven de norm;184;96,2;187;95,72;144;97,92;96,5;95,5;95,44;boven de norm;346;92,49;328;88,11;324;84,88;88,58;82,0;81,9;boven de norm;;;;;696;6,22;;6,3;;;;;;;696;0,22;;1,0;0,5;;voldoende
School;36. 41475-15JM-000;VWO;190;0,53;188;-0,53;193;0,52;0,18;1,35;onder de norm;405;98,02;412;97,82;422;97,16;97,66;95,5;95,15;boven de norm;636;95,75;667;96,25;712;93,96;95,29;82,0;81,62;boven de norm;;;;;1228;7,05;;6,3;;;;;;;1228;-0,09;;1,0;0,5;;voldoende
School;31. 41775-15SC-000;VWO;190;1,58;185;-2,16;176;-1,14;-0,54;1,35;onder de norm;429;97,44;413;93,95;426;96,71;96,06;95,5;94,02;boven de norm;675;97,78;693;94,52;676;93,64;95,3;82,0;80,1;boven de norm;;;;;1275;7,25;;6,3;;;;;;;1270;-0,35;;1,0;0,5;;voldoende
School;35. 40094-16PA-000;VWO;157;-0,64;161;0,0;166;1,2;0,21;1,35;onder de norm;350;98,0;349;96,28;345;97,39;97,22;95,5;95,23;boven de norm;618;96,93;600;94,17;599;95,99;95,71;82,0;81,53;boven de norm;;;;;1047;7,08;;6,3;;;;;;;1045;-0,07;;1,0;0,5;;voldoende
School;28. 41211-17JY-000;VWO;98;16,33;103;13,59;111;10,81;13,46;1,35;boven de norm;230;96,52;239;95,82;236;88,98;93,76;95,5;95,18;onder de norm;541;95,19;439;92,94;410;91,95;93,53;82,0;81,73;boven de norm;;;;;782;6,82;;6,3;;;;;;;782;-0,22;;1,0;0,5;;voldoende
School;45. 99048-19HV-000;VWO;49;36,73;57;28,07;61;22,95;28,74;1,35;boven de norm;111;100,0;124;99,19;130;96,15;98,36;95,5;95,17;boven de norm;348;95,11;295;74,58;271;82,66;84,79;82,0;80,5;boven de norm;;;;;485;6,19;;6,3;;;;;;;485;0,26;;1,0;0,5;;voldoende
School;13. 41386-19ZU-000;VWO;100;-1,0;113;6,19;93;6,45;3,92;1,35;boven de norm;263;96,58;222;97,3;212;96,23;96,7;95,5;95,06;boven de norm;444;94,59;449;90,87;435;86,9;90,81;82,0;81,48;boven de norm;;;;;787;6,55;;6,3;;;;;;;786;0,12;;1,0;0,5;;voldoende
School;01. 13652-20AA-000;VWO;103;10,68;109;11,01;91;7,69;9,9;1,35;boven de norm;290;83,79;304;80,59;298;78,86;81,05;95,5;95,35;onder de norm;525;94,1;461;88,07;454;90,09;90,9;82,0;81,84;boven de norm;;;;;1024;6,64;;6,3;;;;;;;1024;0,07;;1,0;0,5;;voldoende
School;14. 41525-20AI-000;VWO;92;1,09;107;-2,8;117;-2,56;-1,58;1,35;onder de norm;272;96,69;249;96,39;229;96,51;96,53;95,5;95,1;boven de norm;444;98,2;448;89,51;426;90,38;92,72;82,0;81,52;boven de norm;;;;;757;6,56;;6,3;;;;;;;757;0,01;;1,0;0,5;;voldoende
School;22. 13556-20AJ-000;VWO;104;0,0;127;0,79;112;-1,79;-0,29;1,35;onder de norm;253;98,42;264;95,45;276;91,67;95,08;95,5;94,96;boven de norm;528;96,4;487;92,61;470;90,0;93,13;82,0;81,21;boven de norm;;;;;917;6,62;;6,3;;;;;;;917;-0,02;;1,0;0,5;;voldoende
School;17. 42510-20BV-000;VWO;126;1,59;129;4,65;125;0,0;2,11;1,35;boven de norm;303;97,03;284;94,72;269;96,65;96,14;95,5;94,93;boven de norm;531;94,16;528;89,39;510;87,45;90,38;82,0;81,24;boven de norm;;;;;817;6,48;;6,3;;;;;;;817;0,2;;1,0;0,5;;voldoende
School;38. 42623-20CF-000;nan;;;;;;;;;;;;;;;;;;;;457;91,47;443;90,29;436;90,37;90,72;82,0;81,74;boven de norm;;;;;802;6,79;;6,3;;;;;;;802;-0,25;;1,0;0,5;;geen oordeel
School;29. 41285-20CI-000;VWO;152;3,29;144;3,47;150;3,33;3,36;1,35;boven de norm;391;86,7;362;88,12;355;87,61;87,45;95,5;94,98;onder de norm;845;94,56;686;92,42;648;93,36;93,53;82,0;81,27;boven de norm;;;;;1315;6,89;;6,3;;;;;;;1315;0,08;;1,0;0,5;;voldoende
School;02. 41208-20CK-000;VWO;115;1,74;155;0,65;139;3,6;1,96;1,35;boven de norm;250;92,8;335;94,63;366;93,17;93,59;95,5;95,14;onder de norm;535;96,64;460;95,22;471;93,21;95,09;82,0;81,5;boven de norm;;;;;901;6,93;;6,3;;;;;;;901;-0,27;;1,0;0,5;;voldoende
School;33. 41568-20DC-000;VWO;97;6,19;93;15,05;76;-2,63;6,77;1,35;boven de norm;230;93,48;190;97,37;187;92,51;94,4;95,5;94,13;boven de norm;349;96,28;361;86,98;343;88,63;90,6;82,0;80,0;boven de norm;;;;;518;6,55;;6,3;;;;;;;518;0,25;;1,0;0,5;;voldoende
School;23. 13749-20DD-000;nan;;;;;;;;;;194;98,97;117;95,73;145;98,62;98,03;95,5;95,32;boven de norm;651;96,93;620;92,9;560;92,14;94,1;82,0;81,82;boven de norm;;;;;1125;6,97;;6,3;;;;;;;1125;-0,16;;1,0;0,5;;geen oordeel
School;37. 13556-20DG-000;VWO;104;2,88;103;3,88;101;0,0;2,27;1,35;boven de norm;205;94,63;242;91,32;218;90,37;92,03;95,5;95,19;onder de norm;406;91,13;363;90,36;345;91,3;90,93;82,0;81,57;boven de norm;;;;;602;6,87;;6,3;;;;;;;602;-0,13;;1,0;0,5;;voldoende
School;26. 13603-20DL-002;VWO;59;6,78;69;7,25;71;1,41;5,03;1,35;boven de norm;157;98,73;155;92,9;177;93,79;95,09;95,5;95,28;onder de norm;293;96,93;281;83,99;272;82,72;88,06;82,0;81,6;boven de norm;;;;;458;6,5;;6,3;;;;;;;458;0,44;;1,0;0,5;;voldoende
School;27. 42505-20DP-000;VWO;155;3,23;139;1,44;126;0,79;1,9;1,35;boven de norm;338;98,22;283;96,82;279;96,06;97,11;95,5;95,25;boven de norm;693;96,39;641;94,38;600;93,5;94,83;82,0;81,65;boven de norm;;;;;1406;6,78;;6,3;;;;;;;1406;0,07;;1,0;0,5;;voldoende
School;11. 41513-20KZ-000;VWO;103;8,74;112;6,25;133;5,26;6,61;1,35;boven de norm;237;95,36;280;91,07;275;93,45;93,18;95,5;94,53;onder de norm;570;94,04;483;89,23;447;89,49;91,13;82,0;80,68;boven de norm;;;;;1004;6,75;;6,3;;;;;;;1004;0,18;;1,0;0,5;;voldoende
School;15. 41360-20LU-000;VWO;116;2,59;141;-4,26;133;-2,26;-1,54;1,35;onder de norm;286;98,95;310;92,9;311;96,78;96,14;95,5;94,23;boven de norm;525;98,67;521;91,75;514;91,63;94,04;82,0;80,37;boven de norm;;;;;1020;7,19;;6,3;;;;;;;1020;-0,18;;1,0;0,5;;voldoende
School;06. 42818-20QU-000;VWO;89;5,62;98;7,14;87;4,6;5,84;1,35;boven de norm;211;98,58;204;97,06;183;96,17;97,32;95,5;95,02;boven de norm;418;95,45;397;91,94;391;85,93;91,21;82,0;81,4;boven de norm;;;;;802;6,58;;6,3;;;;;;;801;0,02;;1,0;0,5;;voldoende
School;19. 13556-20QY-000;VWO;156;0,0;132;-1,52;140;-1,43;-0,93;1,35;onder de norm;291;97,59;285;98,6;306;98,04;98,07;95,5;95,32;boven de norm;567;94,0;553;92,77;513;92,01;92,96;82,0;81,75;boven de norm;;;;;958;7,01;;6,3;;;;;;;958;-0,28;;1,0;0,5;;voldoende
School;07. 13554-20RM-000;VWO;122;0,0;128;0,78;100;1,0;0,57;1,35;onder de norm;303;96,7;252;96,03;212;95,75;96,22;95,5;94,85;boven de norm;632;96,36;562;91,46;532;84,59;91,14;82,0;81,31;boven de norm;;;;;1155;6,55;;6,3;;;;;;;1155;-0,17;;1,0;0,5;;voldoende
School;03. 13556-21AB-000;VWO;131;-1,53;128;0,0;137;2,92;0,51;1,35;onder de norm;283;98,59;289;95,85;290;96,55;96,98;95,5;94,17;boven de norm;532;94,92;511;91,78;509;93,12;93,3;82,0;80,35;boven de norm;;;;;910;7,0;;6,3;;;;;;;910;-0,19;;1,0;0,5;;voldoende
School;05. 13556-21AF-000;VWO;131;-2,29;129;0,78;129;-0,78;-0,77;1,35;onder de norm;317;97,48;300;94,67;299;92,31;94,87;95,5;94,48;boven de norm;518;98,26;542;92,62;541;91,31;94,0;82,0;80,67;boven de norm;;;;;1063;6,97;;6,3;;;;;;;1063;-0,07;;1,0;0,5;;voldoende
School;42. 40586-30GC-000;VWO;131;-2,29;135;-1,48;133;-1,5;-1,75;1,35;onder de norm;290;98,62;289;97,58;286;98,25;98,15;95,5;93,49;boven de norm;493;95,94;527;90,7;538;91,64;92,68;82,0;79,52;boven de norm;;;;;979;6,71;;6,3;;;;;;;979;0,08;;1,0;0,5;;voldoende
School;27. 42505-30GD-000;VWO;140;0,71;159;1,26;135;1,48;1,15;1,35;onder de norm;331;98,79;308;98,38;283;97,17;98,16;95,5;95,16;boven de norm;618;96,93;585;96,24;584;94,52;95,91;82,0;81,55;boven de norm;;;;;1014;7,04;;6,3;;;;;;;1014;-0,05;;1,0;0,5;;voldoende
School;44. 20151-31RY-000;VWO;;;;;117;12,82;;1,35;;;;221;95,48;277;96,75;96,18;95,5;93,49;boven de norm;;;423;86,52;360;86,39;86,46;82,0;78,69;boven de norm;;;;;716;6,5;;6,3;;;;;;;716;0,11;;1,0;0,5;;geen oordeel
