tSchool;Schooljaar;slaagpct;examenkandidaten;geslaagden;ce_gem;se_gem;se_ce_verschil;ce_gem_duo;ce_grieks;ce_latijn;percentiel_slaag;percentiel_ce;percentiel_se;pct_wo;pct_hbo;pct_geen_bekostigd;totaal_gediplomeerden;leerlingen_totaal;leerlingen_groei_pct;pct_zittenblijvers;n_zittenblijvers;pct_afstromers;tevredenheid_ll;tevredenheid_ouders;sfeer;veiligheid;inspectie_oordeel;inspectie_obsnelheid_3jr;inspectie_bbsucces_3jr;inspectie_ce_3jr;inspectie_sece_3jr;inspectie_advies_3jr;leerling_leraar_ratio;fte_totaal;fte_onderwijzend;pct_schaal_lc;pct_schaal_ld;gem_loonsom_op;verzuimpct;meldfrequentie;brugjaar_bevorderd_pct;brugjaar_uitval_pct;n_examenvakken;has_grieks;has_latijn;n_deelnemers_grieks;n_deelnemers_latijn;klassieke_talen_deelname_pct;ses_woa;inkomen_gem_pctgrp;pct_inkomen_p80_100;vermogen_gem_pctgrp;welvaart_gem_pctgrp;pct_koopwoning;stedelijkheid;pct_migratie;pct_niet_westers;leefbaarheid;leefb_onveiligheid;leefb_sociaal;solvabiliteit;weerstandsvermogen;kapitalisatiefactor;eenpitter;pct_atheneum;gemengd;pct_meisjes;pct_natuur;afstroom_jongens;afstroom_meisjes
01. 13652-20AA-000;21-22;89,6;96;86;6,57;6,84;0,15;6,56;6,59;5,89;;;;73,3;2,3;20,9;86;767;;17,5;140;1,2;6,8;;8,1;;voldoende;81,05;90,9;6,64;0,07;9,9;16,7;62,8;45,4;32,7;29,7;4953,0;4,6;2,9;67,0;33,0;22;1;1;19;87;110,4;0,16;55,8;24,7;59,0;58,0;65,3;2,5;19,8;10,4;4,189;0,042;0,017;41,6;29,9;62,4;0;0,0;0;46,9;59,5;9,6;5,0
01. 13652-20AA-000;22-23;89,4;123;110;6,64;6,72;0,07;6,66;5,77;6,6;;;;72,7;1,8;25,5;110;758;-1,2;14,2;109;1,2;6,5;;7,6;;voldoende;81,05;90,9;6,64;0,07;9,9;18,0;55,7;38,4;41,8;29,8;5530,0;5,5;2,5;70,5;29,5;20;1;1;41;91;107,3;0,16;55,8;24,7;59,0;58,0;65,3;2,5;19,8;10,4;4,189;0,042;0,017;41,6;29,9;62,4;0;0,0;0;46,4;64,4;12,3;8,2
01. 13652-20AA-000;23-24;91,3;92;84;6,76;6,76;-0,0;6,74;6,7;6,5;50,0;35,0;46,0;70,2;3,6;22,6;84;690;-9,0;12,9;98;1,7;6,8;8,1;;9,5;voldoende;81,05;90,9;6,64;0,07;9,9;;;;;;;8,4;1,7;0,0;100,0;17;1;1;34;73;116,3;0,16;55,8;24,7;59,0;58,0;65,3;2,5;19,8;10,4;4,189;0,042;0,017;41,6;29,9;62,4;0;0,0;0;45,9;74,2;100,0;100,0
01. 13652-20AA-000;24-25;84,0;75;63;6,46;6,74;0,28;6,42;5,9;6,0;20,0;18,0;37,0;;;;;650;-5,8;11,9;82;0,9;;;;;voldoende;81,05;90,9;6,64;0,07;9,9;;;;;;;;;;;17;1;1;31;51;109,3;0,16;55,8;24,7;59,0;58,0;65,3;2,5;19,8;10,4;4,189;0,042;0,017;41,6;29,9;62,4;0;0,0;0;44,5;72,9;0,0;0,0
02. 41208-20CK-000;21-22;98,3;116;114;6,89;6,75;-0,18;6,87;6,78;6,22;;;;69,3;1,8;28,1;114;796;;5,9;47;0,6;7,1;;8,5;;voldoende;93,59;95,09;6,93;-0,27;1,96;18,2;61,1;46,0;45,1;33,9;5147,0;6,9;2,1;83,9;16,1;21;1;1;32;95;109,5;0,26;59,5;30,6;60,1;61,2;66,1;2,3;20,7;12,2;4,21;0,034;0,013;61,2;41,3;60,3;0;0,0;0;48,7;68,3;5,6;4,4
02. 41208-20CK-000;22-23;87,1;101;88;6,93;6,7;-0,27;6,89;6,67;6,53;;;;65,9;2,3;30,7;88;839;5,4;3,9;31;0,7;;;;;voldoende;93,59;95,09;6,93;-0,27;1,96;18,1;67,0;49,2;37,0;40,3;5648,0;5,1;1,4;87,4;12,6;22;1;1;19;94;111,9;0,26;59,5;30,6;60,1;61,2;66,1;2,3;20,7;12,2;4,21;0,034;0,013;61,2;41,3;60,3;0;0,0;0;48,2;66,5;4,8;5,2
02. 41208-20CK-000;23-24;95,2;104;99;7,13;6,84;-0,29;7,11;6,8;7,1;85,0;99,0;82,0;81,8;2,0;16,2;99;890;6,1;6,1;51;0,7;7,2;8,3;8,5;9,8;voldoende;93,59;95,09;6,93;-0,27;1,96;;;;;;;6,3;1,9;0,0;100,0;19;1;1;17;90;102,9;0,26;59,5;30,6;60,1;61,2;66,1;2,3;20,7;12,2;4,21;0,034;0,013;61,2;41,3;60,3;0;0,0;0;46,1;66,4;100,0;100,0
02. 41208-20CK-000;24-25;94,3;87;82;6,98;6,83;-0,15;6,96;7,6;6,3;73,0;89,0;56,0;;;;;941;5,7;5,4;49;1,1;;;;;voldoende;93,59;95,09;6,93;-0,27;1,96;;;;;;;;;;;18;1;1;30;67;111,5;0,26;59,5;30,6;60,1;61,2;66,1;2,3;20,7;12,2;4,21;0,034;0,013;61,2;41,3;60,3;0;0,0;0;44,8;71,8;0,0;0,0
03. 13556-21AB-000;21-22;99,2;119;118;6,81;6,86;-0,0;6,81;7,18;6,57;;;;48,3;0,0;51,7;118;800;;4,0;32;0,5;7,4;;8,6;8,8;voldoende;96,98;93,3;7,0;-0,19;0,51;16,7;66,2;48,1;21,9;56,7;5196,0;6,7;1,7;96,5;3,5;23;1;1;51;76;106,7;0,15;55,9;32,9;47,5;54,9;35,4;1,1;52,8;30,1;4,309;-0,079;-0,073;64,1;31,4;35,8;0;0,0;0;55,1;40,3;3,1;2,5
03. 13556-21AB-000;22-23;97,1;105;102;7,0;6,86;-0,19;6,92;7,32;7,5;;;;41,2;0,0;58,8;102;802;0,2;5,6;45;;7,3;;8,3;8,8;voldoende;96,98;93,3;7,0;-0,19;0,51;17,9;63,0;44,9;26,5;60,7;5876,0;3,3;1,6;86,7;13,3;21;1;1;60;60;114,3;0,15;55,9;32,9;47,5;54,9;35,4;1,1;52,8;30,1;4,309;-0,079;-0,073;64,1;31,4;35,8;0;0,0;0;54,6;40,6;5,8;4,3
03. 13556-21AB-000;23-24;91,1;112;102;7,08;6,66;-0,41;7,09;7,6;7,0;50,0;94,0;20,0;41,2;0,0;58,8;102;806;0,5;4,2;34;;7,0;8,7;8,2;9,2;voldoende;96,98;93,3;7,0;-0,19;0,51;;;;;;;4,6;1,4;0,0;100,0;18;1;1;51;79;116,1;0,15;55,9;32,9;47,5;54,9;35,4;1,1;52,8;30,1;4,309;-0,079;-0,073;64,1;31,4;35,8;0;0,0;0;53,8;39,8;100,0;100,0
03. 13556-21AB-000;24-25;91,7;109;100;6,88;6,62;-0,26;6,9;7,3;7,1;58,0;77,0;11,0;;;;;764;-5,2;5,3;43;;;;;;voldoende;96,98;93,3;7,0;-0,19;0,51;;;;;;;;;;;18;1;1;48;84;121,1;0,15;55,9;32,9;47,5;54,9;35,4;1,1;52,8;30,1;4,309;-0,079;-0,073;64,1;31,4;35,8;0;0,0;0;54,6;40,2;0,0;0,0
04. 40776-01ET-000;21-22;93,5;108;101;6,83;6,81;-0,05;6,85;6,46;5,91;;;;54,5;0,0;45,5;101;795;;5,8;46;0,6;6,6;;7,9;;voldoende;96,46;94,51;6,94;-0,12;-0,51;17,7;57,9;44,2;34,2;54,7;5470,0;6,7;2,0;89,7;10,3;22;1;1;37;78;106,5;0,21;58,7;36,3;51,9;58,6;40,5;1,2;51,5;27,8;4,33;-0,053;-0,064;;;;0;0,0;0;48,1;58,2;6,8;6,5
04. 40776-01ET-000;22-23;94,2;120;113;6,94;6,86;-0,12;6,98;6,51;6,84;;;;65,5;0,9;33,6;113;782;-1,6;6,5;52;0,8;6,4;8,0;7,9;9,3;voldoende;96,46;94,51;6,94;-0,12;-0,51;;;;;;;7,5;1,7;95,2;4,8;22;1;1;29;91;100,0;0,21;58,7;36,3;51,9;58,6;40,5;1,2;51,5;27,8;4,33;-0,053;-0,064;;;;0;0,0;0;46,0;55,4;4,3;3,6
04. 40776-01ET-000;23-24;91,8;110;101;6,94;6,83;-0,11;6,94;6,7;7,0;60,0;73,0;75,0;50,5;0,0;48,5;101;780;-0,3;2,9;23;;;;7,9;9,3;voldoende;96,46;94,51;6,94;-0,12;-0,51;;;;;;;6,2;1,6;0,0;100,0;19;1;1;29;80;99,1;0,21;58,7;36,3;51,9;58,6;40,5;1,2;51,5;27,8;4,33;-0,053;-0,064;;;;0;0,0;0;46,3;34,1;100,0;100,0
04. 40776-01ET-000;24-25;97,1;105;102;7,11;6,85;-0,26;7,14;7,4;6,6;93,0;99,0;82,0;;;;;749;-4,0;4,9;38;0,8;;;;;voldoende;96,46;94,51;6,94;-0,12;-0,51;;;;;;;;;;;19;1;1;50;60;104,8;0,21;58,7;36,3;51,9;58,6;40,5;1,2;51,5;27,8;4,33;-0,053;-0,064;;;;0;0,0;0;46,7;58,0;0,0;0,0
05. 13556-21AF-000;21-22;89,5;124;111;6,58;6,78;0,14;6,56;6,26;6,44;;;;52,3;0,9;46,8;111;845;;3,5;29;0,6;6,7;;7,8;9,5;voldoende;94,87;94,0;6,97;-0,07;-0,77;17,2;65,0;49,0;31,7;57,0;5505,0;5,9;2,6;90,7;9,3;21;1;1;49;80;104,0;0,19;57,7;35,0;50,4;57,4;39,4;1,2;53,7;30,7;4,31;-0,058;-0,065;64,1;31,4;35,8;0;0,0;0;49,1;57,5;4,2;2,4
05. 13556-21AF-000;22-23;91,3;127;116;6,97;6,98;-0,07;6,95;6,99;7,55;;;;50,9;2,6;44,8;116;843;-0,2;5,3;45;;6,4;;7,4;;voldoende;94,87;94,0;6,97;-0,07;-0,77;16,9;63,6;49,0;37,8;50,7;5998,0;6,2;1,3;93,1;6,9;20;1;1;27;108;106,3;0,19;57,7;35,0;50,4;57,4;39,4;1,2;53,7;30,7;4,31;-0,058;-0,065;64,1;31,4;35,8;0;0,0;0;50,1;62,0;5,2;5,5
05. 13556-21AF-000;23-24;95,5;133;127;7,05;6,88;-0,17;7,03;7,9;7,2;85,0;87,0;77,0;57,5;2,4;40,2;127;830;-1,5;6,3;53;0,8;6,5;8,1;7,5;9,3;voldoende;94,87;94,0;6,97;-0,07;-0,77;;;;;;;6,5;1,3;0,0;100,0;18;1;1;35;111;109,8;0,19;57,7;35,0;50,4;57,4;39,4;1,2;53,7;30,7;4,31;-0,058;-0,065;64,1;31,4;35,8;0;0,0;0;48,7;62,8;100,0;100,0
05. 13556-21AF-000;24-25;92,5;120;111;6,93;6,86;-0,07;6,89;7,0;6,7;58,0;75,0;73,0;;;;;837;0,8;3,7;31;1,7;;;;;voldoende;94,87;94,0;6,97;-0,07;-0,77;;;;;;;;;;;18;1;1;33;96;107,5;0,19;57,7;35,0;50,4;57,4;39,4;1,2;53,7;30,7;4,31;-0,058;-0,065;64,1;31,4;35,8;0;0,0;0;47,2;64,8;0,0;0,0
06. 42818-20QU-000;21-22;93,6;94;88;6,39;6,69;0,27;6,38;6,11;5,66;;;;72,7;2,3;25,0;88;605;;5,9;37;0,6;;;;;voldoende;97,32;91,21;6,58;0,02;5,84;19,5;31,4;29,6;11,8;42,1;5171,0;9,8;1,1;92,9;7,1;22;1;1;34;62;102,1;0,16;55,7;24,4;56,8;56,6;67,0;2,6;18,6;10,1;4,229;0,049;0,023;55,2;29,9;41,4;0;0,0;0;46,0;58,7;5,5;5,4
06. 42818-20QU-000;22-23;79,0;100;79;6,58;6,67;0,02;6,58;6,42;5,94;;;;77,2;2,5;20,3;79;576;-4,8;4,6;28;1,0;;;;;voldoende;97,32;91,21;6,58;0,02;5,84;17,8;34,5;32,3;23,0;39,3;5614,0;7,8;1,1;93,3;6,7;20;1;1;40;63;103,0;0,16;55,7;24,4;56,8;56,6;67,0;2,6;18,6;10,1;4,229;0,049;0,023;55,2;29,9;41,4;0;0,0;0;45,5;57,8;5,1;8,4
06. 42818-20QU-000;23-24;86,2;87;75;6,56;6,63;0,07;6,58;5,8;6,4;18,0;15,0;27,0;78,7;4,0;17,3;75;575;-0,2;7,8;45;2,1;;;;;voldoende;97,32;91,21;6,58;0,02;5,84;;;;;;;7,2;1,1;0,0;100,0;17;1;1;28;64;105,7;0,16;55,7;24,4;56,8;56,6;67,0;2,6;18,6;10,1;4,229;0,049;0,023;55,2;29,9;41,4;0;0,0;0;46,6;59,2;100,0;100,0
06. 42818-20QU-000;24-25;79,3;87;69;6,46;6,68;0,22;6,38;6,3;6,3;6,0;15,0;15,0;;;;;524;-8,9;7,8;45;;;;;;voldoende;97,32;91,21;6,58;0,02;5,84;;;;;;;;;;;17;1;1;45;49;108,0;0,16;55,7;24,4;56,8;56,6;67,0;2,6;18,6;10,1;4,229;0,049;0,023;55,2;29,9;41,4;0;0,0;0;43,9;66,2;0,0;0,0
07. 13554-20RM-000;21-22;90,4;135;122;6,61;6,61;-0,0;6,58;6,81;5,55;;;;59,0;4,9;35,2;122;815;;6,3;56;1,5;6,3;;7,5;9,5;voldoende;96,22;91,14;6,55;-0,17;0,57;16,6;61,0;45,1;28,9;36,9;5049,0;;;88,9;11,1;24;1;1;68;75;105,9;0,08;53,1;23,8;51,2;52,7;55,9;2,5;26,4;15,7;4,147;0,009;;46,9;28,4;35,6;0;0,0;0;50,3;63,3;6,2;4,4
07. 13554-20RM-000;22-23;81,0;137;111;6,55;6,43;-0,17;6,55;5,88;6,28;;;;65,8;3,6;29,7;111;747;-8,3;6,1;50;1,0;6,3;;7,4;;voldoende;96,22;91,14;6,55;-0,17;0,57;18,0;53,4;38,4;34,1;34,9;5628,0;5,6;0,9;92,6;7,4;25;1;1;65;80;105,8;0,08;53,1;23,8;51,2;52,7;55,9;2,5;26,4;15,7;4,147;0,009;;46,9;28,4;35,6;0;0,0;0;49,3;66,9;7,1;6,2
07. 13554-20RM-000;23-24;82,4;119;98;6,55;6,38;-0,17;6,56;6,3;5,9;7,0;13,0;1,0;68,4;5,1;25,5;98;690;-7,6;10,6;80;0,7;6,2;7,6;7,3;9,2;voldoende;96,22;91,14;6,55;-0,17;0,57;;;;;;;5,0;0,9;0,0;100,0;18;1;1;33;91;104,2;0,08;53,1;23,8;51,2;52,7;55,9;2,5;26,4;15,7;4,147;0,009;;46,9;28,4;35,6;0;0,0;0;48,3;68,3;100,0;100,0
07. 13554-20RM-000;24-25;83,5;109;91;6,58;6,69;0,11;6,57;6,0;5,8;13,0;27,0;27,0;;;;;592;-14,2;8,0;57;1,4;;;;;voldoende;96,22;91,14;6,55;-0,17;0,57;;;;;;;;;;;18;1;1;43;72;105,5;0,08;53,1;23,8;51,2;52,7;55,9;2,5;26,4;15,7;4,147;0,009;;46,9;28,4;35,6;0;0,0;0;48,6;70,5;0,0;0,0
08. 41211-02FY-007;21-22;97,6;41;40;6,38;6,86;0,44;6,48;4,95;5,84;;;;82,5;10,0;7,5;40;367;;3,1;16;3,7;6,4;;7,6;9,1;geen oordeel;;;6,78;0,25;;14,8;204,7;133,0;32,2;25,3;4801,0;5,9;1,5;89,1;10,9;19;1;1;19;39;141,5;0,06;52,3;20,0;52,8;52,1;66,3;3,0;22,9;11,2;4,079;-0,003;0,012;36,1;34,9;44,4;0;55,6;1;49,0;67,4;9,1;10,0
08. 41211-02FY-007;22-23;80,7;83;67;6,78;7,04;0,25;6,52;6,24;6,97;;;;70,0;7,1;22,9;70;341;-7,1;2,2;11;1,4;;;;;geen oordeel;;;6,78;0,25;;15,2;193,5;123,7;31,8;24,2;5319,0;5,7;1,1;91,1;8,9;19;1;1;14;33;56,6;0,06;52,3;20,0;52,8;52,1;66,3;3,0;22,9;11,2;4,079;-0,003;0,012;36,1;34,9;44,4;0;55,6;1;49,0;65,7;12,1;10,2
08. 41211-02FY-007;23-24;87,8;82;72;6,77;7,11;0,34;6,5;8,2;6,8;42,0;39,0;99,0;62,7;18,1;18,1;83;306;-10,3;9,1;31;1,5;5,8;7,0;6,6;9,1;geen oordeel;;;6,78;0,25;;;;;;;;7,5;1,2;0,0;100,0;17;1;1;7;45;63,4;0,06;52,3;20,0;52,8;52,1;66,3;3,0;22,9;11,2;4,079;-0,003;0,012;36,1;34,9;44,4;0;55,6;1;50,0;67,3;100,0;100,0
08. 41211-02FY-007;24-25;76,1;88;67;6,29;6,76;0,47;6,24;7,0;6,0;1,0;6,0;58,0;;;;;195;-36,3;7,2;22;6,0;;;;;geen oordeel;;;6,78;0,25;;;;;;;;;;;;17;1;1;11;47;65,9;0,06;52,3;20,0;52,8;52,1;66,3;3,0;22,9;11,2;4,079;-0,003;0,012;36,1;34,9;44,4;0;55,6;1;59,0;;0,0;0,0
09. 42992-03AM-000;21-22;92,3;155;143;6,4;6,71;0,26;6,39;5,84;5,37;;;;65,7;5,6;28,7;143;890;;8,2;78;0,2;6,9;;8,2;;onvoldoende, tenzij;93,77;93,27;6,78;-0,13;0,27;16,2;73,1;51,1;41,3;44,9;5307,0;5,8;2,0;85,1;14,9;22;1;1;31;125;100,6;0,24;58,6;30,1;59,3;60,5;66,0;2,4;22,6;11,2;4,195;0,021;0,011;26,1;8,0;30,4;0;0,0;0;52,4;45,1;6,1;3,6
09. 42992-03AM-000;22-23;85,8;141;121;6,78;6,69;-0,13;6,78;6,01;6,15;;;;62,8;5,8;31,4;121;829;-6,9;5,9;53;1,3;6,9;;8,1;;onvoldoende, tenzij;93,77;93,27;6,78;-0,13;0,27;17,4;65,3;42,5;37,2;43,9;5864,0;4,6;1,1;88,7;11,3;22;1;1;22;123;102,8;0,24;58,6;30,1;59,3;60,5;66,0;2,4;22,6;11,2;4,195;0,021;0,011;26,1;8,0;30,4;0;0,0;0;53,0;45,1;6,4;6,2
09. 42992-03AM-000;23-24;97,3;148;144;6,86;6,7;-0,16;6,86;7,1;6,4;95,0;58,0;39,0;61,8;3,5;34,7;144;738;-11,0;5,5;46;1,8;6,9;8,1;;9,4;onvoldoende, tenzij;93,77;93,27;6,78;-0,13;0,27;;;;;;;8,6;1,2;0,0;100,0;18;1;1;18;128;98,6;0,24;58,6;30,1;59,3;60,5;66,0;2,4;22,6;11,2;4,195;0,021;0,011;26,1;8,0;30,4;0;0,0;0;52,7;44,4;100,0;100,0
09. 42992-03AM-000;24-25;88,2;127;112;6,79;6,93;0,14;6,73;7,0;6,4;35,0;46,0;80,0;;;;;691;-6,4;4,3;32;0,8;;;;;onvoldoende, tenzij;93,77;93,27;6,78;-0,13;0,27;;;;;;;;;;;18;1;1;9;120;101,6;0,24;58,6;30,1;59,3;60,5;66,0;2,4;22,6;11,2;4,195;0,021;0,011;26,1;8,0;30,4;0;0,0;0;51,1;57,1;0,0;0,0
10. 40856-02QP-000;21-22;90,7;54;49;6,47;6,77;0,17;6,41;5,48;5,6;;;;79,6;10,2;10,2;49;429;;9,8;43;1,4;6,5;;7,5;9,1;voldoende;91,43;88,24;6,86;-0,2;15,53;14,4;35,8;27,7;43,1;30,2;5127,0;1,4;0,8;88,0;12,0;21;1;1;19;42;113,0;0,13;53,1;19,7;58,6;55,7;71,1;3,6;17,3;6,7;4,134;0,056;0,037;46,9;26,3;54,0;0;0,0;0;44,1;55,8;9,6;11,6
10. 40856-02QP-000;22-23;81,2;48;39;6,86;6,76;-0,2;6,92;6,88;6,3;;;;69,2;15,4;15,4;39;398;-7,2;12,6;54;2,1;6,6;;7,6;9,2;voldoende;91,43;88,24;6,86;-0,2;15,53;14,9;31,5;24,6;43,1;34,7;5758,0;2,8;0,8;80,3;19,7;21;1;1;11;41;108,3;0,13;53,1;19,7;58,6;55,7;71,1;3,6;17,3;6,7;4,134;0,056;0,037;46,9;26,3;54,0;0;0,0;0;43,5;50,0;10,2;8,1
10. 40856-02QP-000;23-24;88,5;52;46;6,86;6,65;-0,21;6,84;6,4;6,0;26,0;54,0;25,0;69,6;10,9;19,6;46;367;-7,8;10,0;40;1,8;6,3;7,7;7,5;9,3;voldoende;91,43;88,24;6,86;-0,2;15,53;;;;;;;2,9;1,1;0,0;100,0;17;1;1;19;38;109,6;0,13;53,1;19,7;58,6;55,7;71,1;3,6;17,3;6,7;4,134;0,056;0,037;46,9;26,3;54,0;0;0,0;0;44,7;43,8;100,0;100,0
