tSchool;Schooljaar;slaagpct;examenkandidaten;geslaagden;ce_gem;se_gem;se_ce_verschil;ce_gem_duo;ce_grieks;ce_latijn;percentiel_slaag;percentiel_ce;percentiel_se;pct_wo;pct_hbo;pct_geen_bekostigd;totaal_gediplomeerden;leerlingen_totaal;leerlingen_groei_pct;pct_zittenblijvers;n_zittenblijvers;pct_afstromers;tevredenheid_ll;tevredenheid_ouders;sfeer;veiligheid;inspectie_oordeel;inspectie_obsnelheid_3jr;inspectie_bbsucces_3jr;inspectie_ce_3jr;inspectie_sece_3jr;inspectie_advies_3jr;leerling_leraar_ratio;fte_totaal;fte_onderwijzend;pct_schaal_lc;pct_schaal_ld;gem_loonsom_op;verzuimpct;meldfrequentie;brugjaar_bevorderd_pct;brugjaar_uitval_pct;n_examenvakken;has_grieks;has_latijn;n_deelnemers_grieks;n_deelnemers_latijn;klassieke_talen_deelname_pct;ses_woa;inkomen_gem_pctgrp;pct_inkomen_p80_100;vermogen_gem_pctgrp;welvaart_gem_pctgrp;pct_koopwoning;stedelijkheid;pct_migratie;pct_niet_westers;leefbaarheid;leefb_onveiligheid;leefb_sociaal;solvabiliteit;weerstandsvermogen;kapitalisatiefactor;eenpitter;pct_atheneum;gemengd;pct_meisjes;pct_natuur;afstroom_jongens;afstroom_meisjes
10. 40856-02QP-000;24-25;88,1;59;52;6,72;6,71;-0,01;6,69;6,0;6,2;35,0;37,0;35,0;;;;;291;-20,7;7,6;28;1,4;;;;;voldoende;91,43;88,24;6,86;-0,2;15,53;;;;;;;;;;;18;1;1;17;48;110,2;0,13;53,1;19,7;58,6;55,7;71,1;3,6;17,3;6,7;4,134;0,056;0,037;46,9;26,3;54,0;0;0,0;0;42,3;40,9;0,0;0,0
11. 41513-20KZ-000;21-22;94,8;135;128;6,51;6,8;0,21;6,49;5,4;5,35;;;;86,7;3,9;9,4;128;767;;5,6;43;1,2;6,6;;;;voldoende;93,18;91,13;6,75;0,18;6,61;15,1;64,3;47,7;31,3;48,1;5132,0;3,4;2,2;91,2;8,8;21;1;1;46;101;108,9;0,1;54,2;22,8;52,6;53,3;63,9;2,0;24,5;14,9;4,111;;-0,005;39,7;25,2;48,6;1;0,0;0;48,9;60,5;4,3;4,3
11. 41513-20KZ-000;22-23;93,9;115;108;6,75;6,93;0,18;6,71;6,92;6,29;;;;80,6;3,7;15,7;108;722;-5,9;9,4;72;0,9;;;;;voldoende;93,18;91,13;6,75;0,18;6,61;17,2;63,1;43,7;30,4;47,0;5615,0;3,8;1,3;89,8;10,2;21;1;1;28;97;108,7;0,1;54,2;22,8;52,6;53,3;63,9;2,0;24,5;14,9;4,111;;-0,005;39,7;25,2;48,6;1;0,0;0;47,4;58,0;6,3;3,8
11. 41513-20KZ-000;23-24;89,4;94;84;6,67;6,78;0,11;6,66;5,6;6,0;35,0;27,0;68,0;79,8;0,0;20,2;84;750;3,9;7,9;57;1,7;6,6;8,6;;9,5;voldoende;93,18;91,13;6,75;0,18;6,61;;;;;;;4,3;1,6;0,0;100,0;18;1;1;32;66;104,3;0,1;54,2;22,8;52,6;53,3;63,9;2,0;24,5;14,9;4,111;;-0,005;39,7;25,2;48,6;1;0,0;0;45,9;61,9;100,0;100,0
11. 41513-20KZ-000;24-25;83,3;84;70;6,37;6,76;0,4;6,34;5,9;5,6;13,0;11,0;68,0;;;;;799;6,5;6,5;49;1,2;;;;;voldoende;93,18;91,13;6,75;0,18;6,61;;;;;;;;;;;17;1;1;18;72;107,1;0,1;54,2;22,8;52,6;53,3;63,9;2,0;24,5;14,9;4,111;;-0,005;39,7;25,2;48,6;1;0,0;0;44,6;64,4;0,0;0,0
13. 41386-19ZU-000;21-22;95,1;103;98;6,63;6,89;0,19;6,56;6,74;5,0;;;;73,8;6,8;19,4;103;674;;6,0;42;1,0;6,5;;;;voldoende;96,7;90,81;6,55;0,12;3,92;17,7;47,2;36,5;35,6;43,0;5145,0;7,4;1,2;95,1;4,9;21;1;1;49;75;120,4;0,15;55,2;23,5;54,9;55,3;62,9;3,4;16,3;9,5;4,103;0,047;0,015;66,5;33,2;39,6;0;0,0;0;47,3;61,5;3,9;4,7
13. 41386-19ZU-000;22-23;83,1;89;74;6,55;6,74;0,12;6,49;6,22;6,06;;;;78,4;2,7;17,6;74;648;-3,9;5,8;39;1,5;;;;;voldoende;96,7;90,81;6,55;0,12;3,92;18,6;46,4;34,8;40,0;43,0;5747,0;3,8;1,1;96,4;3,6;21;1;1;50;44;105,6;0,15;55,2;23,5;54,9;55,3;62,9;3,4;16,3;9,5;4,103;0,047;0,015;66,5;33,2;39,6;0;0,0;0;46,1;62,1;6,6;6,7
13. 41386-19ZU-000;23-24;83,6;110;92;6,63;6,66;0,03;6,61;6,6;5,9;14,0;25,0;15,0;72,8;9,8;15,2;92;648;0,0;7,8;51;1,4;;;;;voldoende;96,7;90,81;6,55;0,12;3,92;;;;;;;3,0;1,4;0,0;100,0;18;1;1;39;77;105,5;0,15;55,2;23,5;54,9;55,3;62,9;3,4;16,3;9,5;4,103;0,047;0,015;66,5;33,2;39,6;0;0,0;0;44,8;57,8;100,0;100,0
13. 41386-19ZU-000;24-25;86,9;84;73;6,53;6,61;0,08;6,54;6,0;6,4;30,0;25,0;4,0;;;;;569;-12,2;7,9;51;1,4;;;;;voldoende;96,7;90,81;6,55;0,12;3,92;;;;;;;;;;;18;1;1;39;54;110,7;0,15;55,2;23,5;54,9;55,3;62,9;3,4;16,3;9,5;4,103;0,047;0,015;66,5;33,2;39,6;0;0,0;0;46,0;61,6;0,0;0,0
14. 41525-20AI-000;21-22;93,9;99;93;6,5;6,87;0,17;6,49;6,27;5,82;;;;80,6;1,1;17,2;93;701;;7,2;51;0,8;6,7;;7,7;;voldoende;96,53;92,72;6,56;0,01;-1,58;15,1;64,6;43,4;35,9;40,8;5068,0;6,2;1,5;87,7;12,3;21;1;1;73;28;102,0;0,14;55,0;24,1;55,0;55,3;62,3;2,5;21,4;13,0;4,12;0,005;;59,3;30,0;50,7;0;0,0;0;43,7;69,5;9,1;5,6
14. 41525-20AI-000;22-23;85,9;92;79;6,56;6,74;0,01;6,56;6,52;6,26;;;;75,9;2,5;21,5;79;655;-6,6;6,3;44;1,9;7,1;;;;voldoende;96,53;92,72;6,56;0,01;-1,58;16,4;56,2;39,7;40,4;39,8;5581,0;5,2;1,6;93,2;6,8;22;1;1;53;44;105,4;0,14;55,0;24,1;55,0;55,3;62,3;2,5;21,4;13,0;4,12;0,005;;59,3;30,0;50,7;0;0,0;0;45,5;68,1;5,3;5,4
14. 41525-20AI-000;23-24;87,0;131;114;6,59;6,59;-0,0;6,6;6,4;6,3;20,0;23,0;13,0;80,7;3,5;15,8;114;653;-0,3;4,9;32;1,5;7,0;8,4;7,7;9,4;voldoende;96,53;92,72;6,56;0,01;-1,58;;;;;;;;;0,0;100,0;18;1;1;87;48;103,1;0,14;55,0;24,1;55,0;55,3;62,3;2,5;21,4;13,0;4,12;0,005;;59,3;30,0;50,7;0;0,0;0;46,7;66,1;100,0;100,0
14. 41525-20AI-000;24-25;91,2;91;83;6,71;6,72;0,02;6,7;6,8;6,4;49,0;42,0;30,0;;;;;628;-3,8;3,4;22;1,8;;;;;voldoende;96,53;92,72;6,56;0,01;-1,58;;;;;;;;;;;17;1;1;45;49;103,3;0,14;55,0;24,1;55,0;55,3;62,3;2,5;21,4;13,0;4,12;0,005;;59,3;30,0;50,7;0;0,0;0;47,5;69,9;0,0;0,0
15. 41360-20LU-000;21-22;93,3;119;111;6,75;7,01;0,24;6,76;6,98;6,81;;;;77,5;0,9;21,6;111;839;;8,0;66;0,0;6,7;;;;voldoende;96,14;94,04;7,19;-0,18;-1,54;17,1;61,2;48,3;33,4;48,7;5275,0;9,2;1,3;87,8;12,2;21;1;1;37;88;105,0;0,09;54,2;28,8;52,0;54,8;49,4;1,2;55,9;35,6;4,261;-0,057;-0,046;49,1;25,4;46,6;0;0,0;0;48,7;55,9;8,8;5,9
15. 41360-20LU-000;22-23;95,2;124;118;7,19;7,02;-0,18;7,22;7,37;7,91;;;;72,9;4,2;22,9;118;828;-1,3;6,0;50;1,3;6,6;;7,6;9,4;voldoende;96,14;94,04;7,19;-0,18;-1,54;17,5;59,6;46,5;24,7;53,0;5679,0;5,8;1,4;89,1;10,9;21;1;1;48;82;104,8;0,09;54,2;28,8;52,0;54,8;49,4;1,2;55,9;35,6;4,261;-0,057;-0,046;49,1;25,4;46,6;0;0,0;0;48,4;57,4;8,2;5,5
15. 41360-20LU-000;23-24;88,8;116;103;6,95;6,89;-0,05;6,95;7,0;7,3;35,0;75,0;89,0;71,8;1,0;26,2;103;813;-1,8;4,8;40;0,6;7,0;8,4;;9,4;voldoende;96,14;94,04;7,19;-0,18;-1,54;;;;;;;3,6;1,5;0,0;100,0;18;1;1;56;65;104,3;0,09;54,2;28,8;52,0;54,8;49,4;1,2;55,9;35,6;4,261;-0,057;-0,046;49,1;25,4;46,6;0;0,0;0;48,5;56,1;100,0;100,0
15. 41360-20LU-000;24-25;91,3;115;105;6,98;6,97;-0,01;6,94;6,9;7,9;49,0;85,0;92,0;;;;;762;-6,3;5,3;43;0,9;;;;;voldoende;96,14;94,04;7,19;-0,18;-1,54;;;;;;;;;;;18;1;1;48;76;107,8;0,09;54,2;28,8;52,0;54,8;49,4;1,2;55,9;35,6;4,261;-0,057;-0,046;49,1;25,4;46,6;0;0,0;0;47,9;64,3;0,0;0,0
16. 33944-02DQ-000;21-22;95,9;122;117;6,84;6,93;0,05;6,86;6,09;6,32;;;;67,5;0,9;31,6;117;792;;2,7;21;0,4;6,8;;7,9;;voldoende;97,3;93,95;7,09;-0,17;-1,55;15,5;63,9;48,8;38,7;50,5;5344,0;6,7;1,3;92,5;7,5;24;1;1;43;96;113,9;0,34;64,0;42,2;64,8;67,5;59,8;1,3;45,9;21,4;4,431;0,014;-0,019;55,6;19,6;15,0;1;0,0;0;51,0;58,7;4,6;5,0
16. 33944-02DQ-000;22-23;98,3;119;117;7,09;6,96;-0,17;7,11;6,47;6,93;;;;65,0;0,9;32,5;117;755;-4,7;5,6;44;;6,7;8,4;7,9;9,4;voldoende;97,3;93,95;7,09;-0,17;-1,55;17,1;60,1;45,5;39,0;49,3;5919,0;4,3;2,0;94,9;5,1;23;1;1;50;86;114,3;0,34;64,0;42,2;64,8;67,5;59,8;1,3;45,9;21,4;4,431;0,014;-0,019;55,6;19,6;15,0;1;0,0;0;50,1;63,2;3,2;4,8
16. 33944-02DQ-000;23-24;97,1;103;100;7,13;6,93;-0,21;7,09;7,2;6,6;95,0;92,0;94,0;56,0;4,0;40,0;100;780;3,3;2,5;19;0,8;;;7,9;9,4;voldoende;97,3;93,95;7,09;-0,17;-1,55;;;;;;;5,7;1,0;0,0;100,0;18;1;1;38;67;101,9;0,34;64,0;42,2;64,8;67,5;59,8;1,3;45,9;21,4;4,431;0,014;-0,019;55,6;19,6;15,0;1;0,0;0;48,8;62,1;100,0;100,0
16. 33944-02DQ-000;24-25;97,4;114;111;6,97;6,97;-0,01;6,95;7,7;6,7;93,0;87,0;94,0;;;;;788;1,0;2,6;20;;;;;;voldoende;97,3;93,95;7,09;-0,17;-1,55;;;;;;;;;;;18;1;1;25;92;102,6;0,34;64,0;42,2;64,8;67,5;59,8;1,3;45,9;21,4;4,431;0,014;-0,019;55,6;19,6;15,0;1;0,0;0;49,0;55,7;0,0;0,0
17. 42510-20BV-000;21-22;92,6;122;113;6,6;6,91;0,24;6,62;6,06;5,44;;;;57,5;2,7;39,8;113;813;;7,0;59;0,7;7,2;;8,1;9,6;voldoende;96,14;90,38;6,48;0,2;2,11;17,4;64,6;44,9;27,0;40,7;5044,0;4,0;2,0;89,4;10,6;22;1;1;36;90;103,3;0,12;52,0;22,2;50,3;51,7;54,1;2,4;23,7;11,7;4,187;0,019;0,008;;;;0;0,0;0;48,3;68,6;7,9;4,8
17. 42510-20BV-000;22-23;82,5;103;85;6,48;6,8;0,2;6,47;5,11;5,96;;;;65,9;3,5;30,6;85;782;-3,8;6,9;56;1,2;7,3;;8,2;;voldoende;96,14;90,38;6,48;0,2;2,11;;;;;;;;;92,6;7,4;22;1;1;22;90;108,7;0,12;52,0;22,2;50,3;51,7;54,1;2,4;23,7;11,7;4,187;0,019;0,008;;;;0;0,0;0;48,3;70,8;6,4;5,6
17. 42510-20BV-000;23-24;89,9;138;124;6,72;6,75;0,02;6,75;6,1;6,5;42,0;37,0;51,0;62,9;4,8;31,5;124;784;0,3;8,0;63;1,0;7,1;8,1;7,9;9,3;voldoende;96,14;90,38;6,48;0,2;2,11;;;;;;;4,9;0,9;0,0;100,0;18;1;1;62;83;105,1;0,12;52,0;22,2;50,3;51,7;54,1;2,4;23,7;11,7;4,187;0,019;0,008;;;;0;0,0;0;47,2;68,7;100,0;100,0
17. 42510-20BV-000;24-25;83,9;118;99;6,47;6,71;0,24;6,48;6,2;6,3;20,0;20,0;32,0;;;;;744;-5,1;5,3;42;1,1;;;;;voldoende;96,14;90,38;6,48;0,2;2,11;;;;;;;;;;;19;1;1;41;85;106,8;0,12;52,0;22,2;50,3;51,7;54,1;2,4;23,7;11,7;4,187;0,019;0,008;;;;0;0,0;0;43,4;65,4;0,0;0,0
18. 31240-02CR-000;21-22;95,8;119;114;6,77;6,94;-0,01;6,75;6,8;5,92;;;;69,3;7,0;23,7;114;728;;7,9;58;1,8;7,1;;8,1;9,5;onvoldoende, tenzij;94,29;92,34;6,94;-0,08;-2,51;15,0;60,1;45,1;27,7;38,6;5055,0;4,2;2,5;89,7;10,3;21;1;1;28;98;105,9;0,2;55,3;25,3;55,6;55,9;62,1;3,0;20,8;10,2;4,208;0,046;0,024;61,4;56,3;58,5;1;0,4;0;46,3;57,4;5,1;5,6
18. 31240-02CR-000;22-23;96,8;95;92;6,94;7,02;-0,08;6,95;5,81;7,03;;;;60,9;7,6;31,5;92;674;-7,4;7,0;51;1,2;7,1;;;9,3;onvoldoende, tenzij;94,29;92,34;6,94;-0,08;-2,51;14,9;61,6;46,2;26,2;36,1;5475,0;4,8;2,3;97,0;3,0;21;1;1;18;82;105,3;0,2;55,3;25,3;55,6;55,9;62,1;3,0;20,8;10,2;4,208;0,046;0,024;61,4;56,3;58,5;1;0,4;0;45,4;56,1;4,1;3,9
18. 31240-02CR-000;23-24;92,2;102;94;6,93;6,9;-0,03;6,92;6,9;7,2;60,0;70,0;87,0;58,5;6,4;33,0;94;690;2,4;5,9;40;1,0;7,1;8,6;8,2;9,4;onvoldoende, tenzij;94,29;92,34;6,94;-0,08;-2,51;;;;;;;6,6;2,2;0,0;100,0;18;1;1;23;88;108,8;0,2;55,3;25,3;55,6;55,9;62,1;3,0;20,8;10,2;4,208;0,046;0,024;61,4;56,3;58,5;1;0,4;0;43,6;56,7;100,0;100,0
18. 31240-02CR-000;24-25;96,4;84;81;7,05;7,17;0,11;7,04;7,7;7,0;83,0;96,0;99,0;;;;;707;2,5;5,5;38;1,7;;;;;onvoldoende, tenzij;94,29;92,34;6,94;-0,08;-2,51;;;;;;;;;;;17;1;1;20;70;107,1;0,2;55,3;25,3;55,6;55,9;62,1;3,0;20,8;10,2;4,208;0,046;0,024;61,4;56,3;58,5;1;0,4;0;43,8;62,0;0,0;0,0
19. 13556-20QY-000;21-22;96,8;157;152;6,79;6,82;-0,01;6,8;6,31;6,19;;;;55,9;1,3;42,8;152;842;;3,1;26;0,5;6,7;;8,1;;voldoende;98,07;92,96;7,01;-0,28;-0,93;15,9;70,3;51,6;24,4;57,0;5309,0;8,7;1,9;96,0;4,0;23;1;1;65;96;102,5;0,35;64,5;41,6;68,9;69,5;65,3;2,0;30,7;15,0;4,313;0,027;0,002;64,1;31,4;35,8;0;0,0;0;48,2;61,3;5,5;3,0
19. 13556-20QY-000;22-23;91,5;117;107;7,01;6,76;-0,28;7,0;7,14;6,86;;;;62,6;0,0;37,4;107;822;-2,4;3,7;31;0,7;6,8;;8,1;;voldoende;98,07;92,96;7,01;-0,28;-0,93;16,3;71,5;50,4;21,6;61,9;5941,0;6,3;1,3;93,3;6,7;23;1;1;28;100;109,4;0,35;64,5;41,6;68,9;69,5;65,3;2,0;30,7;15,0;4,313;0,027;0,002;64,1;31,4;35,8;0;0,0;0;47,8;60,1;3,5;3,3
19. 13556-20QY-000;23-24;94,4;108;102;7,03;6,8;-0,23;7,02;7,1;6,8;74,0;85,0;70,0;52,9;1,0;46,1;102;823;0,1;4,5;37;0,6;6,8;8,3;8,1;9,3;voldoende;98,07;92,96;7,01;-0,28;-0,93;;;;;;;3,9;1,3;0,0;100,0;19;1;1;51;63;105,6;0,35;64,5;41,6;68,9;69,5;65,3;2,0;30,7;15,0;4,313;0,027;0,002;64,1;31,4;35,8;0;0,0;0;47,5;55,1;100,0;100,0
19. 13556-20QY-000;24-25;95,2;126;120;6,91;6,81;-0,1;6,92;6,8;6,5;77,0;80,0;70,0;;;;;842;2,3;1,8;15;0,6;;;;;voldoende;98,07;92,96;7,01;-0,28;-0,93;;;;;;;;;;;19;1;1;56;79;107,1;0,35;64,5;41,6;68,9;69,5;65,3;2,0;30,7;15,0;4,313;0,027;0,002;64,1;31,4;35,8;0;0,0;0;46,2;49,6;0,0;0,0
21. 13556-02DW-000;21-22;95,7;94;90;6,4;6,74;0,28;6,37;5,43;5,23;;;;73,3;8,9;15,6;90;608;;6,8;43;2,1;;;8,2;9,6;voldoende;96,28;90,55;6,72;-0,08;7,17;16,9;48,3;32,8;29,6;48,2;5196,0;5,6;1,8;90,7;9,3;19;1;1;36;71;113,8;0,2;56,4;23,4;61,8;59,7;71,5;3,6;15,3;6,8;4,188;0,068;0,041;64,1;31,4;35,8;0;0,0;0;47,0;61,8;4,7;7,3
21. 13556-02DW-000;22-23;87,7;81;71;6,72;6,71;-0,08;6,69;6,07;5,96;;;;70,4;16,9;12,7;71;555;-8,7;9,4;57;1,3;7,2;;8,3;8,7;voldoende;96,28;90,55;6,72;-0,08;7,17;17,1;49,0;32,2;24,7;45,8;5663,0;3,5;1,5;92,4;7,6;20;1;1;18;63;100,0;0,2;56,4;23,4;61,8;59,7;71,5;3,6;15,3;6,8;4,188;0,068;0,041;64,1;31,4;35,8;0;0,0;0;45,0;59,1;3,9;5,2
21. 13556-02DW-000;23-24;87,5;80;70;6,58;6,65;0,07;6,6;5,7;5,8;26,0;20,0;23,0;70,0;12,9;17,1;70;552;-0,5;6,5;36;1,4;7,1;8,8;8,3;9,7;voldoende;96,28;90,55;6,72;-0,08;7,17;;;;;;;4,3;1,5;0,0;100,0;17;1;1;27;59;107,5;0,2;56,4;23,4;61,8;59,7;71,5;3,6;15,3;6,8;4,188;0,068;0,041;64,1;31,4;35,8;0;0,0;0;44,7;61,5;100,0;100,0
21. 13556-02DW-000;24-25;85,1;101;86;6,74;6,65;-0,09;6,73;5,9;6,1;26,0;49,0;20,0;;;;;554;0,4;5,1;28;;;;;;voldoende;96,28;90,55;6,72;-0,08;7,17;;;;;;;;;;;17;1;1;35;72;105,9;0,2;56,4;23,4;61,8;59,7;71,5;3,6;15,3;6,8;4,188;0,068;0,041;64,1;31,4;35,8;0;0,0;0;42,8;63,3;0,0;0,0
22. 13556-20AJ-000;21-22;96,7;122;118;6,57;6,81;0,2;6,56;6,88;5,25;;;;64,4;3,4;31,4;118;755;;9,6;74;0,8;6,9;;8,3;9,5;voldoende;95,08;93,13;6,62;-0,02;-0,29;16,8;61,1;44,6;27,1;45,4;5113,0;3,7;2,6;93,7;6,3;21;1;1;42;84;103,3;0,2;57,5;28,0;56,2;57,9;63,1;3,1;20,5;10,6;4,145;0,027;0,014;64,1;31,4;35,8;0;0,0;0;54,2;50,9;4,9;4,6
22. 13556-20AJ-000;22-23;86,3;117;101;6,62;6,67;-0,02;6,65;6,32;5,78;;;;71,3;3,0;24,8;101;751;-0,5;5,5;42;0,8;6,7;;7,8;;voldoende;95,08;93,13;6,62;-0,02;-0,29;16,8;61,3;44,9;25,5;39,5;5511,0;3,1;1,7;87,2;12,8;21;1;1;40;80;102,6;0,2;57,5;28,0;56,2;57,9;63,1;3,1;20,5;10,6;4,145;0,027;0,014;64,1;31,4;35,8;0;0,0;0;52,1;48,3;6,7;5,6
22. 13556-20AJ-000;23-24;90,7;107;97;6,85;6,68;-0,18;6,85;6,7;6,3;50,0;56,0;37,0;69,1;6,2;23,7;97;752;0,1;8,5;64;0,9;6,7;8,6;;9,4;voldoende;95,08;93,13;6,62;-0,02;-0,29;;;;;;;2,1;1,5;0,0;100,0;17;1;1;32;78;102,8;0,2;57,5;28,0;56,2;57,9;63,1;3,1;20,5;10,6;4,145;0,027;0,014;64,1;31,4;35,8;0;0,0;0;50,3;51,8;100,0;100,0
22. 13556-20AJ-000;24-25;94,8;97;92;6,75;6,73;-0,02;6,75;6,5;6,3;77,0;54,0;42,0;;;;;763;1,5;8,5;65;1,4;;;;;voldoende;95,08;93,13;6,62;-0,02;-0,29;;;;;;;;;;;17;1;1;47;58;108,2;0,2;57,5;28,0;56,2;57,9;63,1;3,1;20,5;10,6;4,145;0,027;0,014;64,1;31,4;35,8;0;0,0;0;51,5;63,9;0,0;0,0
23. 13749-20DD-000;21-22;94,2;154;145;6,81;6,83;-0,07;6,84;6,51;6,59;;;;62,8;0,7;36,6;145;888;;4,1;5;0,0;;;;;geen oordeel;98,03;94,1;6,97;-0,16;;14,7;74,3;55,5;26,6;60,5;5522,0;6,5;3,4;92,1;7,9;22;1;1;62;94;101,3;;;;;;;;;;;;;23,4;9,4;40,3;1;0,0;0;49,7;70,9;5,1;4,1
23. 13749-20DD-000;22-23;97,9;144;141;6,97;6,86;-0,16;6,96;7,44;7,29;;;;63,8;0,0;36,2;141;816;-8,1;4,6;34;0,0;;;;;geen oordeel;98,03;94,1;6,97;-0,16;;16,6;67,1;50,6;35,5;58,4;6181,0;3,6;1,7;95,4;4,6;22;1;1;48;101;103,5;;;;;;;;;;;;;23,4;9,4;40,3;1;0,0;0;50,7;66,4;2,5;4,6
