tSchool;Schooljaar;slaagpct;examenkandidaten;geslaagden;ce_gem;se_gem;se_ce_verschil;ce_gem_duo;ce_grieks;ce_latijn;percentiel_slaag;percentiel_ce;percentiel_se;pct_wo;pct_hbo;pct_geen_bekostigd;totaal_gediplomeerden;leerlingen_totaal;leerlingen_groei_pct;pct_zittenblijvers;n_zittenblijvers;pct_afstromers;tevredenheid_ll;tevredenheid_ouders;sfeer;veiligheid;inspectie_oordeel;inspectie_obsnelheid_3jr;inspectie_bbsucces_3jr;inspectie_ce_3jr;inspectie_sece_3jr;inspectie_advies_3jr;leerling_leraar_ratio;fte_totaal;fte_onderwijzend;pct_schaal_lc;pct_schaal_ld;gem_loonsom_op;verzuimpct;meldfrequentie;brugjaar_bevorderd_pct;brugjaar_uitval_pct;n_examenvakken;has_grieks;has_latijn;n_deelnemers_grieks;n_deelnemers_latijn;klassieke_talen_deelname_pct;ses_woa;inkomen_gem_pctgrp;pct_inkomen_p80_100;vermogen_gem_pctgrp;welvaart_gem_pctgrp;pct_koopwoning;stedelijkheid;pct_migratie;pct_niet_westers;leefbaarheid;leefb_onveiligheid;leefb_sociaal;solvabiliteit;weerstandsvermogen;kapitalisatiefactor;eenpitter;pct_atheneum;gemengd;pct_meisjes;pct_natuur;afstroom_jongens;afstroom_meisjes
23. 13749-20DD-000;23-24;94,6;147;139;6,87;6,65;-0,22;6,89;6,9;7,4;85,0;65,0;30,0;57,6;1,4;40,3;139;838;2,7;0,0;0;0,0;6,7;8,1;7,7;9,1;geen oordeel;98,03;94,1;6,97;-0,16;;;;;;;;3,6;1,6;0,0;100,0;18;1;1;23;132;105,4;;;;;;;;;;;;;23,4;9,4;40,3;1;0,0;0;48,6;64,3;100,0;100,0
23. 13749-20DD-000;24-25;92,2;129;119;6,71;6,74;0,03;6,66;6,6;6,7;58,0;35,0;44,0;;;;;595;-29,0;12,4;23;;;;;;geen oordeel;98,03;94,1;6,97;-0,16;;;;;;;;;;;;18;1;1;23;114;106,2;;;;;;;;;;;;;23,4;9,4;40,3;1;0,0;0;50,9;60,9;0,0;0,0
25. 41347-14WI-000;21-22;93,5;77;72;6,16;6,74;0,41;6,15;5,62;5,15;;;;68,1;13,9;16,7;72;516;;7,2;38;0,4;6,6;;8,3;;voldoende;96,5;88,58;6,22;0,22;2,31;14,9;40,7;31,4;29,0;33,8;5132,0;4,5;1,3;88,9;11,1;20;1;1;13;67;103,9;0,15;53,3;18,7;52,5;52,1;68,5;3,4;14,9;7,5;4,209;0,072;0,04;34,4;17,4;41,8;0;0,0;0;54,7;57,7;6,4;9,2
25. 41347-14WI-000;22-23;71,1;83;59;6,22;6,59;0,22;6,21;5,2;5,55;;;;61,0;15,3;23,7;59;468;-9,3;7,0;36;2,5;6,5;;8,1;;voldoende;96,5;88,58;6,22;0,22;2,31;15,0;38,6;29,3;30,8;30,5;5607,0;5,3;1,4;92,5;7,5;20;1;1;8;77;102,4;0,15;53,3;18,7;52,5;52,1;68,5;3,4;14,9;7,5;4,209;0,072;0,04;34,4;17,4;41,8;0;0,0;0;51,1;58,1;10,0;9,6
25. 41347-14WI-000;23-24;78,0;59;46;6,53;6,73;0,19;6,49;6,9;6,5;4,0;8,0;35,0;71,7;8,7;17,4;46;438;-6,4;8,7;41;;6,5;8,3;8,2;9,6;voldoende;96,5;88,58;6,22;0,22;2,31;;;;;;;7,0;1,1;0,0;100,0;17;1;1;12;52;108,5;0,15;53,3;18,7;52,5;52,1;68,5;3,4;14,9;7,5;4,209;0,072;0,04;34,4;17,4;41,8;0;0,0;0;51,8;57,3;100,0;100,0
25. 41347-14WI-000;24-25;82,9;70;58;6,37;6,69;0,32;6,33;5,6;6,7;13,0;8,0;18,0;;;;;466;6,4;8,5;38;;;;;;voldoende;96,5;88,58;6,22;0,22;2,31;;;;;;;;;;;17;1;1;23;53;108,6;0,15;53,3;18,7;52,5;52,1;68,5;3,4;14,9;7,5;4,209;0,072;0,04;34,4;17,4;41,8;0;0,0;0;50,2;57,8;0,0;0,0
26. 13603-20DL-002;21-22;85,1;161;137;6,38;7,11;0,62;6,21;6,39;5,89;;;;59,5;9,8;30,1;153;437;;7,9;3;0,0;6,5;;;8,6;voldoende;95,09;88,06;6,5;0,44;5,03;16,7;395,7;254,7;19,4;19,9;4663,0;;;96,1;3,9;21;1;1;21;51;44,7;0,1;51,6;18,4;50,5;50,4;62,3;2,9;17,1;9,1;4,203;0,047;0,029;40,4;23,0;51,6;0;26,6;1;51,0;49,5;6,5;4,9
26. 13603-20DL-002;22-23;76,7;146;112;6,5;7,05;0,44;6,33;6,19;6,51;;;;65,3;9,1;24,0;121;453;3,7;17,6;6;0,0;6,7;;7,8;;voldoende;95,09;88,06;6,5;0,44;5,03;16,3;414,1;278,5;16,0;19,9;5043,0;8,0;1,2;86,7;13,3;19;1;1;25;29;37,0;0,1;51,6;18,4;50,5;50,4;62,3;2,9;17,1;9,1;4,203;0,047;0,029;40,4;23,0;51,6;0;26,6;1;49,7;47,5;10,5;11,6
26. 13603-20DL-002;23-24;84,5;148;125;6,37;6,74;0,38;6,36;5,7;5,8;14,0;4,0;42,0;60,1;7,0;31,5;143;468;3,3;60,0;6;0,0;6,6;8,3;;9,5;voldoende;95,09;88,06;6,5;0,44;5,03;;;;;;;5,9;1,1;0,0;100,0;17;1;1;13;68;54,7;0,1;51,6;18,4;50,5;50,4;62,3;2,9;17,1;9,1;4,203;0,047;0,029;40,4;23,0;51,6;0;26,6;1;49,6;47,6;100,0;100,0
26. 13603-20DL-002;24-25;86,1;72;62;6,7;6,88;0,18;6,49;5,3;6,1;93,0;30,0;39,0;;;;;444;-5,1;26,9;7;0,0;;;;;voldoende;95,09;88,06;6,5;0,44;5,03;;;;;;;;;;;17;1;1;17;19;50,0;0,1;51,6;18,4;50,5;50,4;62,3;2,9;17,1;9,1;4,203;0,047;0,029;40,4;23,0;51,6;0;26,6;1;48,0;54,8;0,0;0,0
27. 42505-20DP-000;21-22;95,3;150;143;6,78;6,97;0,12;6,77;6,0;5,78;;;;70,6;4,2;25,2;143;924;;4,3;42;0,4;6,8;;8,1;9,5;voldoende;97,11;94,83;6,78;0,07;1,9;13,4;87,2;65,5;25,6;66,0;5424,0;6,5;1,9;96,3;3,7;22;1;1;88;69;104,7;0,24;58,1;30,4;58,3;59,8;57,6;1,6;27,7;14,1;4,197;0,034;-0,011;74,7;49,0;59,6;0;0,0;0;46,4;60,4;4,0;4,9
27. 42505-20DP-000;22-23;89,4;161;144;6,78;6,88;0,07;6,76;6,34;5,86;;;;63,2;2,1;34,0;144;879;-4,9;2,9;27;0,9;6,7;;7,9;9,4;voldoende;97,11;94,83;6,78;0,07;1,9;12,1;94,2;69,1;28,1;65,2;5938,0;4,3;1,6;92,5;7,5;22;1;1;69;101;105,6;0,24;58,1;30,4;58,3;59,8;57,6;1,6;27,7;14,1;4,197;0,034;-0,011;74,7;49,0;59,6;0;0,0;0;46,9;58,3;4,7;4,1
27. 42505-20DP-000;23-24;95,0;141;134;6,96;6,88;-0,08;7,01;6,6;6,7;85,0;82,0;85,0;67,2;3,7;29,1;134;833;-5,2;3,8;33;0,7;6,6;8,3;7,8;9,3;voldoende;97,11;94,83;6,78;0,07;1,9;;;;;;;6,1;1,6;0,0;100,0;19;1;1;50;93;101,4;0,24;58,1;30,4;58,3;59,8;57,6;1,6;27,7;14,1;4,197;0,034;-0,011;74,7;49,0;59,6;0;0,0;0;48,1;58,0;100,0;100,0
27. 42505-20DP-000;24-25;93,1;130;121;6,85;6,93;0,08;6,77;6,2;6,3;68,0;63,0;85,0;;;;;756;-9,2;2,4;20;;;;;;voldoende;97,11;94,83;6,78;0,07;1,9;;;;;;;;;;;19;1;1;49;98;113,1;0,24;58,1;30,4;58,3;59,8;57,6;1,6;27,7;14,1;4,197;0,034;-0,011;74,7;49,0;59,6;0;0,0;0;46,2;61,8;0,0;0,0
27. 42505-30GD-000;21-22;100,0;144;144;6,93;7,08;0,09;6,92;6,07;5,79;;;;69,4;4,2;26,4;144;898;;3,2;30;0,4;6,7;;7,8;9,3;voldoende;98,16;95,91;7,04;-0,05;1,15;18,7;53,4;46,4;21,7;77,1;5626,0;9,1;1,9;93,8;6,2;22;1;1;98;49;102,1;0,25;59,1;31,6;59,4;60,9;60,1;1,9;26,1;12,2;4,2;0,031;-0,006;74,7;49,0;59,6;0;0,0;0;44,0;65,1;3,8;2,3
27. 42505-30GD-000;22-23;91,4;116;106;7,04;7,05;-0,05;7,03;6,59;5,86;;;;67,9;1,9;30,2;106;869;-3,2;2,5;22;;6,5;;7,6;9,3;voldoende;98,16;95,91;7,04;-0,05;1,15;21,6;45,5;41,3;21,4;77,2;6204,0;9,8;1,5;90,1;9,9;22;1;1;63;57;103,4;0,25;59,1;31,6;59,4;60,9;60,1;1,9;26,1;12,2;4,2;0,031;-0,006;74,7;49,0;59,6;0;0,0;0;44,3;64,1;4,3;3,9
27. 42505-30GD-000;23-24;91,6;155;142;6,98;6,79;-0,19;6,97;6,5;6,4;60,0;80,0;63,0;62,0;2,8;35,2;142;893;2,8;3,2;28;;6,2;8,4;7,5;9,3;voldoende;98,16;95,91;7,04;-0,05;1,15;;;;;;;7,1;1,6;0,0;100,0;20;1;1;58;105;105,2;0,25;59,1;31,6;59,4;60,9;60,1;1,9;26,1;12,2;4,2;0,031;-0,006;74,7;49,0;59,6;0;0,0;0;44,1;62,9;100,0;100,0
27. 42505-30GD-000;24-25;92,0;125;115;6,79;6,79;0,0;6,82;5,9;6,2;58,0;70,0;54,0;;;;;787;-11,9;2,9;26;1,1;;;;;voldoende;98,16;95,91;7,04;-0,05;1,15;;;;;;;;;;;19;1;1;54;77;104,8;0,25;59,1;31,6;59,4;60,9;60,1;1,9;26,1;12,2;4,2;0,031;-0,006;74,7;49,0;59,6;0;0,0;0;45,0;67,6;0,0;0,0
28. 41211-17JY-000;21-22;94,9;117;111;6,45;6,63;0,08;6,45;6,49;4,83;;;;74,8;9,9;15,3;111;682;;5,6;41;1,4;;;8,1;;voldoende;93,76;93,53;6,82;-0,22;13,46;14,9;59,4;44,2;23,6;55,8;5237,0;4,4;1,2;90,8;9,2;21;1;1;36;86;104,3;0,24;58,9;29,5;62,5;61,8;67,5;3,4;14,8;6,5;4,222;0,064;0,03;36,1;34,9;44,4;0;0,0;0;41,3;53,6;4,8;3,5
28. 41211-17JY-000;22-23;93,9;98;92;6,82;6,72;-0,22;6,82;5,74;6,17;;;;72,8;7,6;18,5;92;656;-3,8;4,9;34;0,7;6,7;;7,8;;voldoende;93,76;93,53;6,82;-0,22;13,46;15,2;58,0;43,1;29,9;54,2;5782,0;4,9;1,0;80,0;20,0;21;1;1;36;66;104,1;0,24;58,9;29,5;62,5;61,8;67,5;3,4;14,8;6,5;4,222;0,064;0,03;36,1;34,9;44,4;0;0,0;0;38,7;52,9;5,0;3,5
28. 41211-17JY-000;23-24;95,2;104;99;6,78;6,7;-0,08;6,79;6,9;6,0;85,0;44,0;44,0;59,6;13,1;26,3;99;657;0,2;7,9;52;;6,7;8,4;7,9;9,2;voldoende;93,76;93,53;6,82;-0,22;13,46;;;;;;;4,3;1,0;0,0;100,0;18;1;1;45;59;100,0;0,24;58,9;29,5;62,5;61,8;67,5;3,4;14,8;6,5;4,222;0,064;0,03;36,1;34,9;44,4;0;0,0;0;39,0;55,4;100,0;100,0
28. 41211-17JY-000;24-25;91,2;80;73;6,78;6,92;0,14;6,79;6,8;6,4;49,0;65,0;75,0;;;;;634;-3,5;7,0;46;0,9;;;;;voldoende;93,76;93,53;6,82;-0,22;13,46;;;;;;;;;;;18;1;1;26;59;106,2;0,24;58,9;29,5;62,5;61,8;67,5;3,4;14,8;6,5;4,222;0,064;0,03;36,1;34,9;44,4;0;0,0;0;38,0;63,3;0,0;0,0
29. 41285-20CI-000;21-22;97,6;169;165;6,62;6,96;0,26;6,61;5,6;5,58;;;;76,4;7,3;15,8;165;1052;;8,9;100;0,8;6,8;;7,9;;voldoende;87,45;93,53;6,89;0,08;3,36;18,2;81,4;55,4;25,3;40,1;5179,0;6,1;1,7;76,0;24,0;26;1;1;83;97;106,5;0,14;53,3;22,7;53,0;53,6;58,3;2,7;21,9;11,1;4,159;0,035;0,013;50,4;45,1;43,1;0;0,0;0;42,0;66,6;5,2;5,2
29. 41285-20CI-000;22-23;92,1;165;152;6,89;7,07;0,08;6,85;6,02;6,36;;;;78,9;3,9;14,5;152;1005;-4,5;8,5;90;0,8;6,5;;7,8;;voldoende;87,45;93,53;6,89;0,08;3,36;18,7;79,7;53,1;25,0;37,2;5612,0;6,0;1,3;78,3;21,7;25;1;1;101;78;108,5;0,14;53,3;22,7;53,0;53,6;58,3;2,7;21,9;11,1;4,159;0,035;0,013;50,4;45,1;43,1;0;0,0;0;43,3;65,8;4,0;3,7
29. 41285-20CI-000;23-24;93,2;161;150;6,8;6,84;0,04;6,81;6,5;6,2;67,0;49,0;80,0;75,3;2,0;22,0;150;993;-1,2;8,1;81;0,6;6,4;8,2;7,4;8,9;voldoende;87,45;93,53;6,89;0,08;3,36;;;;;;;3,6;1,0;0,0;100,0;20;1;1;58;112;105,6;0,14;53,3;22,7;53,0;53,6;58,3;2,7;21,9;11,1;4,159;0,035;0,013;50,4;45,1;43,1;0;0,0;0;42,8;67,4;100,0;100,0
29. 41285-20CI-000;24-25;91,6;154;141;6,73;6,79;0,06;6,76;7,0;6,3;58,0;61,0;61,0;;;;;963;-3,0;8,4;84;;;;;;voldoende;87,45;93,53;6,89;0,08;3,36;;;;;;;;;;;19;1;1;40;120;103,9;0,14;53,3;22,7;53,0;53,6;58,3;2,7;21,9;11,1;4,159;0,035;0,013;50,4;45,1;43,1;0;0,0;0;44,1;74,3;0,0;0,0
30. 42992-02QO-000;21-22;80,2;86;69;6,24;6,73;0,27;6,22;5,32;4,98;;;;78,3;0,0;21,7;69;675;;9,7;68;2,0;7,1;;;;voldoende;90,19;85,74;6,43;0,04;4,86;16,4;56,8;39,1;19,2;49,5;5155,0;11,3;1,6;75,0;25,0;20;1;1;24;68;107,0;0,1;53,4;20,7;54,1;53,6;62,9;3,0;18,0;9,0;4,117;0,031;0,01;26,1;8,0;30,4;0;0,0;0;48,0;61,1;9,1;7,7
30. 42992-02QO-000;22-23;68,0;103;70;6,43;6,65;0,04;6,43;7,19;5,99;;;;70,0;8,6;21,4;70;640;-5,2;14,9;101;1,6;7,1;;7,9;;voldoende;90,19;85,74;6,43;0,04;4,86;17,6;52,8;35,3;19,4;49,1;5781,0;7,2;1,5;77,6;22,4;21;1;1;27;76;100,0;0,1;53,4;20,7;54,1;53,6;62,9;3,0;18,0;9,0;4,117;0,031;0,01;26,1;8,0;30,4;0;0,0;0;46,9;61,0;8,5;8,3
30. 42992-02QO-000;23-24;87,8;131;115;6,55;6,82;0,27;6,58;6,7;5,7;26,0;18,0;73,0;76,5;7,8;15,7;115;621;-3,0;8,7;56;0,9;6,7;8,1;7,9;9,2;voldoende;90,19;85,74;6,43;0,04;4,86;;;;;;;5,7;0,9;0,0;100,0;17;1;1;50;85;103,1;0,1;53,4;20,7;54,1;53,6;62,9;3,0;18,0;9,0;4,117;0,031;0,01;26,1;8,0;30,4;0;0,0;0;44,8;61,9;100,0;100,0
30. 42992-02QO-000;24-25;75,6;82;62;6,24;6,67;0,43;6,24;6,3;5,5;4,0;4,0;23,0;;;;;556;-10,5;9,9;62;0,8;;;;;voldoende;90,19;85,74;6,43;0,04;4,86;;;;;;;;;;;17;1;1;11;72;101,2;0,1;53,4;20,7;54,1;53,6;62,9;3,0;18,0;9,0;4,117;0,031;0,01;26,1;8,0;30,4;0;0,0;0;41,7;68,4;0,0;0,0
31. 41775-15SC-000;21-22;96,4;168;162;6,71;6,69;-0,03;6,7;5,99;6,19;;;;73,5;1,2;24,7;162;1109;;7,3;83;1,0;6,6;;7,9;9,5;voldoende;96,06;95,3;7,25;-0,35;-0,54;18,0;80,2;61,5;46,3;48,3;5316,0;4,4;2,2;85,6;14,4;25;1;1;39;139;106,0;0,07;54,3;29,2;49,5;53,6;47,2;1,5;48,6;35,8;4,141;-0,063;-0,035;25,6;10,8;30,8;0;0,0;0;50,7;71,3;6,6;6,0
31. 41775-15SC-000;22-23;93,2;146;136;7,25;6,92;-0,35;7,23;7,31;7,12;;;;77,9;1,5;19,9;136;1106;-0,3;5,1;57;1,5;6,4;;7,7;9,4;voldoende;96,06;95,3;7,25;-0,35;-0,54;17,5;80,2;61,4;46,1;51,1;5937,0;4,9;1,6;85,2;14,8;26;1;1;45;112;107,5;0,07;54,3;29,2;49,5;53,6;47,2;1,5;48,6;35,8;4,141;-0,063;-0,035;25,6;10,8;30,8;0;0,0;0;48,6;67,1;9,1;8,0
31. 41775-15SC-000;23-24;93,6;157;147;7,1;6,77;-0,33;7,1;7,0;7,3;74,0;96,0;49,0;77,6;1,4;21,1;147;1076;-2,7;4,2;47;1,1;6,5;7,9;7,6;9,3;voldoende;96,06;95,3;7,25;-0,35;-0,54;;;;;;;2,1;1,5;0,0;100,0;18;1;1;54;120;110,8;0,07;54,3;29,2;49,5;53,6;47,2;1,5;48,6;35,8;4,141;-0,063;-0,035;25,6;10,8;30,8;0;0,0;0;47,0;71,3;100,0;100,0
31. 41775-15SC-000;24-25;97,2;176;171;6,95;6,9;-0,05;6,93;6,9;6,9;93,0;82,0;77,0;;;;;1004;-6,7;2,8;30;0,7;;;;;voldoende;96,06;95,3;7,25;-0,35;-0,54;;;;;;;;;;;18;1;1;42;141;104,0;0,07;54,3;29,2;49,5;53,6;47,2;1,5;48,6;35,8;4,141;-0,063;-0,035;25,6;10,8;30,8;0;0,0;0;45,6;72,6;0,0;0,0
32. 20151-14QT-000;21-22;89,3;84;75;6,62;6,76;-0,05;6,61;6,2;5,74;;;;77,3;2,7;20,0;75;557;;10,0;57;1,1;6,2;;7,5;;voldoende;94,48;92,8;6,73;-0,2;3,07;16,8;44,2;32,5;23,8;48,8;5117,0;7,9;3,5;88,5;11,5;20;1;1;15;72;103,6;0,05;53,1;28,1;48,3;52,3;47,3;1,7;48,6;35,3;4,154;-0,073;-0,037;55,6;41,5;53,6;0;0,0;0;41,7;59,4;6,5;6,0
32. 20151-14QT-000;22-23;80,3;71;57;6,73;6,79;-0,2;6,71;6,59;6,85;;;;80,7;1,8;15,8;57;544;-2,3;6,6;37;;6,2;;7,3;;voldoende;94,48;92,8;6,73;-0,2;3,07;17,7;40,9;30,7;25,0;49,5;5762,0;6,2;1,8;79,4;20,6;20;1;1;20;62;115,5;0,05;53,1;28,1;48,3;52,3;47,3;1,7;48,6;35,3;4,154;-0,073;-0,037;55,6;41,5;53,6;0;0,0;0;42,3;55,8;10,5;8,7
32. 20151-14QT-000;23-24;90,1;81;73;6,66;6,56;-0,1;6,66;6,6;6,3;42,0;30,0;8,0;71,2;2,7;26,0;73;543;-0,2;6,2;34;1,1;6,4;7,8;7,7;9,3;voldoende;94,48;92,8;6,73;-0,2;3,07;;;;;;;7,4;1,3;0,0;100,0;17;1;1;25;64;109,9;0,05;53,1;28,1;48,3;52,3;47,3;1,7;48,6;35,3;4,154;-0,073;-0,037;55,6;41,5;53,6;0;0,0;0;42,7;52,0;100,0;100,0
32. 20151-14QT-000;24-25;88,7;71;63;6,7;6,71;0,01;6,69;6,9;6,4;42,0;39,0;25,0;;;;;525;-3,3;7,6;41;;;;;;voldoende;94,48;92,8;6,73;-0,2;3,07;;;;;;;;;;;16;1;1;40;40;112,7;0,05;53,1;28,1;48,3;52,3;47,3;1,7;48,6;35,3;4,154;-0,073;-0,037;55,6;41,5;53,6;0;0,0;0;44,2;76,7;0,0;0,0
33. 41568-20DC-000;21-22;85,4;96;82;6,34;6,86;0,45;6,37;5,8;5,79;;;;76,8;8,5;13,4;82;554;;10,1;60;0,7;6,8;;7,8;;voldoende;94,4;90,6;6,55;0,25;6,77;16,5;40,6;32,1;27,0;57,7;5365,0;3,5;1,4;90,2;9,8;20;1;1;39;67;110,4;0,04;52,4;21,4;49,2;51,0;56,4;1,6;38,1;25,2;4,049;-0,061;-0,033;52,5;25,4;37,6;0;0,0;0;48,7;61,8;9,2;4,8
33. 41568-20DC-000;22-23;84,4;64;54;6,55;6,9;0,25;6,54;6,76;6,69;;;;64,8;3,7;29,6;54;531;-4,2;8,1;45;2,2;7,0;8,3;7,9;9,2;voldoende;94,4;90,6;6,55;0,25;6,77;18,0;40,1;29,6;27,4;46,6;5663,0;8,1;0,9;82,0;18,0;20;1;1;25;46;110,9;0,04;52,4;21,4;49,2;51,0;56,4;1,6;38,1;25,2;4,049;-0,061;-0,033;52,5;25,4;37,6;0;0,0;0;48,2;56,0;12,4;5,5
33. 41568-20DC-000;23-24;81,8;77;63;6,34;6,75;0,41;6,38;6,4;6,2;7,0;6,0;58,0;74,6;9,5;11,1;63;532;0,2;8,6;46;2,8;;;7,9;;voldoende;94,4;90,6;6,55;0,25;6,77;;;;;;;5,1;0,9;0,0;100,0;17;1;1;42;47;115,6;0,04;52,4;21,4;49,2;51,0;56,4;1,6;38,1;25,2;4,049;-0,061;-0,033;52,5;25,4;37,6;0;0,0;0;49,1;59,3;100,0;100,0
33. 41568-20DC-000;24-25;81,2;85;69;6,18;6,58;0,4;6,16;6,1;6,3;8,0;1,0;1,0;;;;;468;-12,0;7,3;39;1,5;;;;;voldoende;94,4;90,6;6,55;0,25;6,77;;;;;;;;;;;16;1;1;40;51;107,1;0,04;52,4;21,4;49,2;51,0;56,4;1,6;38,1;25,2;4,049;-0,061;-0,033;52,5;25,4;37,6;0;0,0;0;44,4;56,5;0,0;0,0
34. 40996-04DS-000;21-22;98,9;87;86;6,84;7,42;0,36;6,84;6,5;5,44;;;;75,6;4,7;17,4;86;469;;2,9;14;2,1;6,6;;7,6;9,6;voldoende;98,59;94,08;6,95;0,0;4,58;;;;;;;;;93,2;6,8;26;1;1;43;45;101,1;-0,04;48,9;16,7;48,7;47,7;59,7;3,0;22,5;7,5;4,079;-0,028;0,008;;;;;0,0;0;47,3;65,8;9,3;4,1
