tSchool;Schooljaar;Profiel;Geslacht;Examenkandidaten;Geslaagden;Slaagpercentage
01. 13652-20AA-000;21-22;C&M;Vrouw;9;8;88.9
01. 13652-20AA-000;21-22;E&M;Man;0;0;0.0
01. 13652-20AA-000;21-22;E&M;Vrouw;0;0;0.0
01. 13652-20AA-000;21-22;E&M/C&M;Man;17;16;94.1
01. 13652-20AA-000;21-22;E&M/C&M;Vrouw;25;23;92.0
01. 13652-20AA-000;21-22;N&G;Man;6;5;83.3
01. 13652-20AA-000;21-22;N&G;Vrouw;5;5;100.0
01. 13652-20AA-000;21-22;N&G/C&M;Man;0;0;0.0
01. 13652-20AA-000;21-22;N&G/C&M;Vrouw;0;0;0.0
01. 13652-20AA-000;21-22;N&T/N&G;Man;17;15;88.2
01. 13652-20AA-000;21-22;N&T/N&G;Vrouw;13;11;84.6
01. 13652-20AA-000;22-23;C&M;Man;8;7;87.5
01. 13652-20AA-000;22-23;C&M;Vrouw;9;7;77.8
01. 13652-20AA-000;22-23;E&M;Vrouw;0;0;0.0
01. 13652-20AA-000;22-23;E&M/C&M;Man;19;15;78.9
01. 13652-20AA-000;22-23;E&M/C&M;Vrouw;17;15;88.2
01. 13652-20AA-000;22-23;N&G;Man;10;10;100.0
01. 13652-20AA-000;22-23;N&G;Vrouw;16;15;93.8
01. 13652-20AA-000;22-23;N&G/C&M;Man;0;0;0.0
01. 13652-20AA-000;22-23;N&G/C&M;Vrouw;0;0;0.0
01. 13652-20AA-000;22-23;N&T;Vrouw;0;0;0.0
01. 13652-20AA-000;22-23;N&T/N&G;Man;21;18;85.7
01. 13652-20AA-000;22-23;N&T/N&G;Vrouw;23;23;100.0
01. 13652-20AA-000;23-24;C&M;Man;6;5;83.3
01. 13652-20AA-000;23-24;C&M;Vrouw;5;5;100.0
01. 13652-20AA-000;23-24;E&M;Man;0;0;0.0
01. 13652-20AA-000;23-24;E&M/C&M;Man;11;9;81.8
01. 13652-20AA-000;23-24;E&M/C&M;Vrouw;8;8;100.0
01. 13652-20AA-000;23-24;N&G;Man;8;8;100.0
01. 13652-20AA-000;23-24;N&G;Vrouw;10;6;60.0
01. 13652-20AA-000;23-24;N&G/C&M;Man;0;0;0.0
01. 13652-20AA-000;23-24;N&G/C&M;Vrouw;0;0;0.0
01. 13652-20AA-000;23-24;N&T/N&G;Man;19;19;100.0
01. 13652-20AA-000;23-24;N&T/N&G;Vrouw;25;24;96.0
01. 13652-20AA-000;24-25;E&M/C&M;Vrouw;8;7;87.5
01. 13652-20AA-000;24-25;N&G;Man;5;5;100.0
01. 13652-20AA-000;24-25;N&G;Vrouw;8;;25.0
01. 13652-20AA-000;24-25;N&G/C&M;Vrouw;0;0;0.0
01. 13652-20AA-000;24-25;N&T;Man;6;5;83.3
01. 13652-20AA-000;24-25;N&T;Vrouw;6;;66.7
01. 13652-20AA-000;24-25;N&T/N&G;Man;20;19;95.0
01. 13652-20AA-000;24-25;N&T/N&G;Vrouw;12;12;100.0
02. 41208-20CK-000;21-22;C&M;Vrouw;6;6;100.0
02. 41208-20CK-000;21-22;E&M/C&M;Man;14;14;100.0
02. 41208-20CK-000;21-22;E&M/C&M;Vrouw;12;12;100.0
02. 41208-20CK-000;21-22;N&G;Man;13;12;92.3
02. 41208-20CK-000;21-22;N&G;Vrouw;9;8;88.9
02. 41208-20CK-000;21-22;N&G/C&M;Man;0;0;0.0
02. 41208-20CK-000;21-22;N&G/C&M;Vrouw;0;0;0.0
02. 41208-20CK-000;21-22;N&G/E&M;Man;0;0;0.0
02. 41208-20CK-000;21-22;N&G/E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;21-22;N&T;Man;5;5;100.0
02. 41208-20CK-000;21-22;N&T;Vrouw;0;0;0.0
02. 41208-20CK-000;21-22;N&T/C&M;Man;0;0;0.0
02. 41208-20CK-000;21-22;N&T/C&M;Vrouw;0;0;0.0
02. 41208-20CK-000;21-22;N&T/E&M;Man;0;0;0.0
02. 41208-20CK-000;21-22;N&T/E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;21-22;N&T/N&G;Man;22;22;100.0
02. 41208-20CK-000;21-22;N&T/N&G;Vrouw;34;34;100.0
02. 41208-20CK-000;22-23;C&M;Vrouw;7;6;85.7
02. 41208-20CK-000;22-23;E&M;Vrouw;;0;0.0
02. 41208-20CK-000;22-23;E&M/C&M;Man;13;12;92.3
02. 41208-20CK-000;22-23;E&M/C&M;Vrouw;12;10;83.3
02. 41208-20CK-000;22-23;N&G;Vrouw;12;10;83.3
02. 41208-20CK-000;22-23;N&G/C&M;Vrouw;0;0;0.0
02. 41208-20CK-000;22-23;N&G/E&M;Man;0;0;0.0
02. 41208-20CK-000;22-23;N&G/E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;22-23;N&T/C&M;Man;0;0;0.0
02. 41208-20CK-000;22-23;N&T/C&M;Vrouw;0;0;0.0
02. 41208-20CK-000;22-23;N&T/E&M;Man;0;0;0.0
02. 41208-20CK-000;22-23;N&T/E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;22-23;N&T/N&G;Man;30;28;93.3
02. 41208-20CK-000;22-23;N&T/N&G;Vrouw;20;17;85.0
02. 41208-20CK-000;23-24;C&M;Vrouw;7;7;100.0
02. 41208-20CK-000;23-24;E&M;Man;0;0;0.0
02. 41208-20CK-000;23-24;E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;23-24;E&M/C&M;Man;10;10;100.0
02. 41208-20CK-000;23-24;E&M/C&M;Vrouw;13;12;92.3
02. 41208-20CK-000;23-24;N&G;Man;7;6;85.7
02. 41208-20CK-000;23-24;N&G;Vrouw;6;5;83.3
02. 41208-20CK-000;23-24;N&G/C&M;Vrouw;0;0;0.0
02. 41208-20CK-000;23-24;N&G/E&M;Man;0;0;0.0
02. 41208-20CK-000;23-24;N&T/C&M;Man;0;0;0.0
02. 41208-20CK-000;23-24;N&T/C&M;Vrouw;0;0;0.0
02. 41208-20CK-000;23-24;N&T/E&M;Man;0;0;0.0
02. 41208-20CK-000;23-24;N&T/E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;23-24;N&T/N&G;Man;27;27;100.0
02. 41208-20CK-000;23-24;N&T/N&G;Vrouw;24;24;100.0
02. 41208-20CK-000;24-25;C&M;Vrouw;7;5;71.4
02. 41208-20CK-000;24-25;E&M/C&M;Man;6;6;100.0
02. 41208-20CK-000;24-25;E&M/C&M;Vrouw;18;17;94.4
02. 41208-20CK-000;24-25;N&G;Man;6;6;100.0
02. 41208-20CK-000;24-25;N&G;Vrouw;7;7;100.0
02. 41208-20CK-000;24-25;N&G/C&M;Man;0;0;0.0
02. 41208-20CK-000;24-25;N&G/C&M;Vrouw;0;0;0.0
02. 41208-20CK-000;24-25;N&G/E&M;Man;0;0;0.0
02. 41208-20CK-000;24-25;N&G/E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;24-25;N&T/E&M;Man;0;0;0.0
02. 41208-20CK-000;24-25;N&T/E&M;Vrouw;0;0;0.0
02. 41208-20CK-000;24-25;N&T/N&G;Man;18;17;94.4
02. 41208-20CK-000;24-25;N&T/N&G;Vrouw;22;22;100.0
03. 13556-21AB-000;21-22;C&M;Vrouw;9;9;100.0
03. 13556-21AB-000;21-22;E&M/C&M;Man;16;16;100.0
03. 13556-21AB-000;21-22;E&M/C&M;Vrouw;27;27;100.0
03. 13556-21AB-000;21-22;N&G;Man;7;7;100.0
03. 13556-21AB-000;21-22;N&G/C&M;Man;0;0;0.0
03. 13556-21AB-000;21-22;N&G/C&M;Vrouw;0;0;0.0
03. 13556-21AB-000;21-22;N&G/E&M;Man;0;0;0.0
03. 13556-21AB-000;21-22;N&G/E&M;Vrouw;0;0;0.0
03. 13556-21AB-000;21-22;N&T;Man;5;5;100.0
03. 13556-21AB-000;21-22;N&T/N&G;Man;17;16;94.1
03. 13556-21AB-000;21-22;N&T/N&G;Vrouw;26;26;100.0
03. 13556-21AB-000;22-23;C&M;Vrouw;11;10;90.9
03. 13556-21AB-000;22-23;E&M/C&M;Man;19;18;94.7
03. 13556-21AB-000;22-23;E&M/C&M;Vrouw;29;28;96.6
03. 13556-21AB-000;22-23;N&G;Vrouw;5;5;100.0
03. 13556-21AB-000;22-23;N&G/C&M;Man;0;0;0.0
03. 13556-21AB-000;22-23;N&G/C&M;Vrouw;0;0;0.0
03. 13556-21AB-000;22-23;N&G/E&M;Man;0;0;0.0
03. 13556-21AB-000;22-23;N&G/E&M;Vrouw;0;0;0.0
03. 13556-21AB-000;22-23;N&T/N&G;Man;9;9;100.0
03. 13556-21AB-000;22-23;N&T/N&G;Vrouw;19;19;100.0
03. 13556-21AB-000;23-24;C&M;Man;6;6;100.0
03. 13556-21AB-000;23-24;C&M;Vrouw;12;12;100.0
03. 13556-21AB-000;23-24;E&M/C&M;Man;26;25;96.2
03. 13556-21AB-000;23-24;E&M/C&M;Vrouw;24;20;83.3
03. 13556-21AB-000;23-24;N&G;Vrouw;8;5;62.5
03. 13556-21AB-000;23-24;N&G/C&M;Vrouw;0;0;0.0
03. 13556-21AB-000;23-24;N&G/E&M;Man;0;0;0.0
03. 13556-21AB-000;23-24;N&G/E&M;Vrouw;0;0;0.0
03. 13556-21AB-000;23-24;N&T;Man;8;8;100.0
03. 13556-21AB-000;23-24;N&T/N&G;Man;13;11;84.6
03. 13556-21AB-000;23-24;N&T/N&G;Vrouw;16;16;100.0
03. 13556-21AB-000;24-25;C&M;Man;7;6;85.7
03. 13556-21AB-000;24-25;C&M;Vrouw;13;11;84.6
03. 13556-21AB-000;24-25;E&M/C&M;Man;24;24;100.0
03. 13556-21AB-000;24-25;E&M/C&M;Vrouw;15;13;86.7
03. 13556-21AB-000;24-25;N&G;Vrouw;5;5;100.0
03. 13556-21AB-000;24-25;N&G/C&M;Man;0;0;0.0
03. 13556-21AB-000;24-25;N&G/C&M;Vrouw;0;0;0.0
03. 13556-21AB-000;24-25;N&G/E&M;Vrouw;0;0;0.0
03. 13556-21AB-000;24-25;N&T;Man;8;8;100.0
03. 13556-21AB-000;24-25;N&T/N&G;Man;15;13;86.7
03. 13556-21AB-000;24-25;N&T/N&G;Vrouw;19;17;89.5
04. 40776-01ET-000;21-22;C&M;Man;0;0;0.0
04. 40776-01ET-000;21-22;E&M;Man;17;15;88.2
04. 40776-01ET-000;21-22;E&M;Vrouw;7;6;85.7
04. 40776-01ET-000;21-22;E&M/C&M;Man;14;14;100.0
04. 40776-01ET-000;21-22;E&M/C&M;Vrouw;8;8;100.0
04. 40776-01ET-000;21-22;N&G/C&M;Man;0;0;0.0
04. 40776-01ET-000;21-22;N&G/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;21-22;N&T;Man;9;9;100.0
04. 40776-01ET-000;21-22;N&T;Vrouw;8;7;87.5
04. 40776-01ET-000;21-22;N&T/E&M;Man;0;0;0.0
04. 40776-01ET-000;21-22;N&T/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;21-22;N&T/N&G;Man;19;18;94.7
04. 40776-01ET-000;21-22;N&T/N&G;Vrouw;20;19;95.0
04. 40776-01ET-000;22-23;C&M;Man;0;0;0.0
04. 40776-01ET-000;22-23;C&M;Vrouw;6;5;83.3
04. 40776-01ET-000;22-23;E&M;Man;11;10;90.9
04. 40776-01ET-000;22-23;E&M/C&M;Man;16;15;93.8
04. 40776-01ET-000;22-23;E&M/C&M;Vrouw;9;9;100.0
04. 40776-01ET-000;22-23;N&G;Vrouw;7;7;100.0
04. 40776-01ET-000;22-23;N&G/C&M;Man;0;0;0.0
04. 40776-01ET-000;22-23;N&G/C&M;Vrouw;0;0;0.0
04. 40776-01ET-000;22-23;N&G/E&M;Man;0;0;0.0
04. 40776-01ET-000;22-23;N&G/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;22-23;N&T;Man;7;7;100.0
04. 40776-01ET-000;22-23;N&T/E&M;Man;0;0;0.0
04. 40776-01ET-000;22-23;N&T/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;22-23;N&T/N&G;Man;27;25;92.6
04. 40776-01ET-000;22-23;N&T/N&G;Vrouw;29;27;93.1
04. 40776-01ET-000;23-24;C&M;Vrouw;9;7;77.8
04. 40776-01ET-000;23-24;E&M;Man;7;7;100.0
04. 40776-01ET-000;23-24;E&M;Vrouw;6;6;100.0
04. 40776-01ET-000;23-24;E&M/C&M;Man;10;10;100.0
04. 40776-01ET-000;23-24;E&M/C&M;Vrouw;9;8;88.9
04. 40776-01ET-000;23-24;N&G;Vrouw;15;13;86.7
04. 40776-01ET-000;23-24;N&G/C&M;Man;0;0;0.0
04. 40776-01ET-000;23-24;N&G/C&M;Vrouw;0;0;0.0
04. 40776-01ET-000;23-24;N&G/E&M;Man;0;0;0.0
04. 40776-01ET-000;23-24;N&G/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;23-24;N&T;Man;9;6;66.7
04. 40776-01ET-000;23-24;N&T/E&M;Man;0;0;0.0
04. 40776-01ET-000;23-24;N&T/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;23-24;N&T/N&G;Man;17;16;94.1
04. 40776-01ET-000;23-24;N&T/N&G;Vrouw;24;24;100.0
04. 40776-01ET-000;24-25;C&M;Vrouw;8;8;100.0
04. 40776-01ET-000;24-25;E&M;Man;20;20;100.0
04. 40776-01ET-000;24-25;E&M/C&M;Man;15;15;100.0
04. 40776-01ET-000;24-25;E&M/C&M;Vrouw;13;13;100.0
04. 40776-01ET-000;24-25;N&G/C&M;Man;0;0;0.0
04. 40776-01ET-000;24-25;N&G/C&M;Vrouw;0;0;0.0
04. 40776-01ET-000;24-25;N&G/E&M;Man;0;0;0.0
04. 40776-01ET-000;24-25;N&G/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;24-25;N&T;Man;7;7;100.0
04. 40776-01ET-000;24-25;N&T/E&M;Man;0;0;0.0
04. 40776-01ET-000;24-25;N&T/E&M;Vrouw;0;0;0.0
04. 40776-01ET-000;24-25;N&T/N&G;Man;17;16;94.1
04. 40776-01ET-000;24-25;N&T/N&G;Vrouw;17;15;88.2
05. 13556-21AF-000;21-22;C&M;Man;10;10;100.0
05. 13556-21AF-000;21-22;C&M;Vrouw;13;12;92.3
05. 13556-21AF-000;21-22;E&M/C&M;Man;18;16;88.9
05. 13556-21AF-000;21-22;E&M/C&M;Vrouw;18;15;83.3
05. 13556-21AF-000;21-22;N&G;Man;8;5;62.5
05. 13556-21AF-000;21-22;N&G;Vrouw;8;8;100.0
05. 13556-21AF-000;21-22;N&G/C&M;Man;0;0;0.0
05. 13556-21AF-000;21-22;N&G/C&M;Vrouw;0;0;0.0
05. 13556-21AF-000;21-22;N&G/E&M;Man;0;0;0.0
05. 13556-21AF-000;21-22;N&G/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;21-22;N&T/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;21-22;N&T/N&G;Man;28;25;89.3
05. 13556-21AF-000;21-22;N&T/N&G;Vrouw;21;20;95.2
05. 13556-21AF-000;22-23;C&M;Man;;0;0.0
05. 13556-21AF-000;22-23;C&M;Vrouw;16;14;87.5
05. 13556-21AF-000;22-23;E&M/C&M;Man;24;24;100.0
05. 13556-21AF-000;22-23;E&M/C&M;Vrouw;11;11;100.0
05. 13556-21AF-000;22-23;N&G;Man;9;7;77.8
05. 13556-21AF-000;22-23;N&G;Vrouw;6;;50.0
05. 13556-21AF-000;22-23;N&G/C&M;Man;0;0;0.0
05. 13556-21AF-000;22-23;N&G/E&M;Man;0;0;0.0
05. 13556-21AF-000;22-23;N&G/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;22-23;N&T;Man;0;0;0.0
05. 13556-21AF-000;22-23;N&T/E&M;Man;0;0;0.0
05. 13556-21AF-000;22-23;N&T/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;22-23;N&T/N&G;Man;30;29;96.7
05. 13556-21AF-000;22-23;N&T/N&G;Vrouw;30;28;93.3
05. 13556-21AF-000;23-24;C&M;Man;6;5;83.3
05. 13556-21AF-000;23-24;C&M;Vrouw;14;14;100.0
05. 13556-21AF-000;23-24;E&M/C&M;Man;18;17;94.4
05. 13556-21AF-000;23-24;E&M/C&M;Vrouw;20;19;95.0
05. 13556-21AF-000;23-24;N&G;Man;7;7;100.0
05. 13556-21AF-000;23-24;N&G;Vrouw;10;10;100.0
05. 13556-21AF-000;23-24;N&G/C&M;Man;0;0;0.0
05. 13556-21AF-000;23-24;N&G/C&M;Vrouw;0;0;0.0
05. 13556-21AF-000;23-24;N&G/E&M;Man;0;0;0.0
05. 13556-21AF-000;23-24;N&G/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;23-24;N&T;Man;0;0;0.0
05. 13556-21AF-000;23-24;N&T/E&M;Man;0;0;0.0
05. 13556-21AF-000;23-24;N&T/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;23-24;N&T/N&G;Man;28;27;96.4
05. 13556-21AF-000;23-24;N&T/N&G;Vrouw;30;28;93.3
05. 13556-21AF-000;24-25;C&M;Man;6;6;100.0
05. 13556-21AF-000;24-25;C&M;Vrouw;11;9;81.8
05. 13556-21AF-000;24-25;E&M/C&M;Man;21;20;95.2
05. 13556-21AF-000;24-25;E&M/C&M;Vrouw;6;6;100.0
05. 13556-21AF-000;24-25;N&G;Vrouw;14;13;92.9
05. 13556-21AF-000;24-25;N&G/C&M;Man;0;0;0.0
05. 13556-21AF-000;24-25;N&G/C&M;Vrouw;0;0;0.0
05. 13556-21AF-000;24-25;N&G/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;24-25;N&T;Man;0;0;0.0
05. 13556-21AF-000;24-25;N&T/E&M;Man;0;0;0.0
05. 13556-21AF-000;24-25;N&T/E&M;Vrouw;0;0;0.0
05. 13556-21AF-000;24-25;N&T/N&G;Man;36;33;91.7
05. 13556-21AF-000;24-25;N&T/N&G;Vrouw;22;21;95.5
06. 42818-20QU-000;21-22;C&M;Vrouw;6;6;100.0
06. 42818-20QU-000;21-22;E&M/C&M;Man;14;11;78.6
06. 42818-20QU-000;21-22;E&M/C&M;Vrouw;14;13;92.9
06. 42818-20QU-000;21-22;N&G;Man;11;10;90.9
06. 42818-20QU-000;21-22;N&G;Vrouw;6;6;100.0
06. 42818-20QU-000;21-22;N&G/E&M;Man;0;0;0.0
06. 42818-20QU-000;21-22;N&G/E&M;Vrouw;0;0;0.0
06. 42818-20QU-000;21-22;N&T;Man;5;5;100.0
06. 42818-20QU-000;21-22;N&T/N&G;Man;12;12;100.0
06. 42818-20QU-000;21-22;N&T/N&G;Vrouw;18;17;94.4
06. 42818-20QU-000;22-23;C&M;Vrouw;7;;57.1
06. 42818-20QU-000;22-23;E&M;Man;5;;80.0
06. 42818-20QU-000;22-23;E&M;Vrouw;0;0;0.0
06. 42818-20QU-000;22-23;E&M/C&M;Man;22;18;81.8
06. 42818-20QU-000;22-23;E&M/C&M;Vrouw;10;7;70.0
06. 42818-20QU-000;22-23;N&G;Man;12;10;83.3
06. 42818-20QU-000;22-23;N&G;Vrouw;11;8;72.7
06. 42818-20QU-000;22-23;N&G/E&M;Man;0;0;0.0
06. 42818-20QU-000;22-23;N&G/E&M;Vrouw;0;0;0.0
06. 42818-20QU-000;22-23;N&T/N&G;Man;15;15;100.0
06. 42818-20QU-000;22-23;N&T/N&G;Vrouw;11;10;90.9
06. 42818-20QU-000;23-24;C&M;Man;0;0;0.0
06. 42818-20QU-000;23-24;C&M;Vrouw;7;6;85.7
06. 42818-20QU-000;23-24;E&M;Vrouw;0;0;0.0
06. 42818-20QU-000;23-24;E&M/C&M;Man;18;15;83.3
06. 42818-20QU-000;23-24;E&M/C&M;Vrouw;8;7;87.5
06. 42818-20QU-000;23-24;N&G;Man;16;13;81.2
06. 42818-20QU-000;23-24;N&G;Vrouw;12;9;75.0
06. 42818-20QU-000;23-24;N&G/E&M;Man;0;0;0.0
06. 42818-20QU-000;23-24;N&G/E&M;Vrouw;0;0;0.0
06. 42818-20QU-000;23-24;N&T;Man;5;5;100.0
06. 42818-20QU-000;23-24;N&T/N&G;Man;6;6;100.0
06. 42818-20QU-000;23-24;N&T/N&G;Vrouw;14;13;92.9
06. 42818-20QU-000;24-25;C&M;Man;0;0;0.0
06. 42818-20QU-000;24-25;C&M;Vrouw;7;5;71.4
06. 42818-20QU-000;24-25;E&M;Man;5;;80.0
06. 42818-20QU-000;24-25;E&M;Vrouw;0;0;0.0
06. 42818-20QU-000;24-25;E&M/C&M;Man;13;12;92.3
06. 42818-20QU-000;24-25;E&M/C&M;Vrouw;10;10;100.0
06. 42818-20QU-000;24-25;N&G;Man;13;9;69.2
06. 42818-20QU-000;24-25;N&G;Vrouw;14;10;71.4
06. 42818-20QU-000;24-25;N&G/E&M;Man;0;0;0.0
06. 42818-20QU-000;24-25;N&G/E&M;Vrouw;0;0;0.0
06. 42818-20QU-000;24-25;N&T/N&G;Man;11;11;100.0
06. 42818-20QU-000;24-25;N&T/N&G;Vrouw;14;12;85.7
07. 13554-20RM-000;21-22;C&M;Vrouw;16;14;87.5
07. 13554-20RM-000;21-22;E&M;Vrouw;0;0;0.0
07. 13554-20RM-000;21-22;E&M/C&M;Man;18;16;88.9
07. 13554-20RM-000;21-22;E&M/C&M;Vrouw;13;13;100.0
07. 13554-20RM-000;21-22;N&G;Man;12;9;75.0
07. 13554-20RM-000;21-22;N&G;Vrouw;13;12;92.3
07. 13554-20RM-000;21-22;N&T;Man;7;6;85.7
07. 13554-20RM-000;21-22;N&T/E&M;Man;0;0;0.0
07. 13554-20RM-000;21-22;N&T/E&M;Vrouw;0;0;0.0
07. 13554-20RM-000;21-22;N&T/N&G;Man;20;18;90.0
07. 13554-20RM-000;21-22;N&T/N&G;Vrouw;31;30;96.8
07. 13554-20RM-000;22-23;C&M;Man;7;6;85.7
07. 13554-20RM-000;22-23;C&M;Vrouw;13;11;84.6
07. 13554-20RM-000;22-23;E&M;Vrouw;7;7;100.0
07. 13554-20RM-000;22-23;E&M/C&M;Man;11;8;72.7
07. 13554-20RM-000;22-23;E&M/C&M;Vrouw;12;10;83.3
07. 13554-20RM-000;22-23;N&G;Man;11;5;45.5
07. 13554-20RM-000;22-23;N&G;Vrouw;8;6;75.0
07. 13554-20RM-000;22-23;N&G/C&M;Man;0;0;0.0
07. 13554-20RM-000;22-23;N&G/C&M;Vrouw;0;0;0.0
07. 13554-20RM-000;22-23;N&T;Vrouw;0;0;0.0
07. 13554-20RM-000;22-23;N&T/E&M;Man;0;0;0.0
07. 13554-20RM-000;22-23;N&T/E&M;Vrouw;0;0;0.0
07. 13554-20RM-000;22-23;N&T/N&G;Man;32;29;90.6
07. 13554-20RM-000;22-23;N&T/N&G;Vrouw;34;27;79.4
07. 13554-20RM-000;23-24;C&M;Vrouw;10;10;100.0
07. 13554-20RM-000;23-24;E&M;Man;;0;0.0
07. 13554-20RM-000;23-24;E&M;Vrouw;0;0;0.0
07. 13554-20RM-000;23-24;E&M/C&M;Man;17;14;82.4
07. 13554-20RM-000;23-24;E&M/C&M;Vrouw;11;5;45.5
07. 13554-20RM-000;23-24;N&G;Vrouw;9;8;88.9
07. 13554-20RM-000;23-24;N&G/C&M;Man;0;0;0.0
07. 13554-20RM-000;23-24;N&G/C&M;Vrouw;0;0;0.0
07. 13554-20RM-000;23-24;N&T/E&M;Man;0;0;0.0
07. 13554-20RM-000;23-24;N&T/E&M;Vrouw;0;0;0.0
07. 13554-20RM-000;23-24;N&T/N&G;Man;30;25;83.3
07. 13554-20RM-000;23-24;N&T/N&G;Vrouw;35;32;91.4
07. 13554-20RM-000;24-25;C&M;Vrouw;12;11;91.7
07. 13554-20RM-000;24-25;E&M;Vrouw;0;0;0.0
07. 13554-20RM-000;24-25;E&M/C&M;Man;10;7;70.0
07. 13554-20RM-000;24-25;E&M/C&M;Vrouw;8;7;87.5
07. 13554-20RM-000;24-25;N&G;Man;8;7;87.5
07. 13554-20RM-000;24-25;N&G;Vrouw;11;8;72.7
07. 13554-20RM-000;24-25;N&G/C&M;Man;0;0;0.0
07. 13554-20RM-000;24-25;N&G/C&M;Vrouw;0;0;0.0
07. 13554-20RM-000;24-25;N&T;Man;7;6;85.7
07. 13554-20RM-000;24-25;N&T;Vrouw;0;0;0.0
