tSchool;Schooljaar;Profiel;Geslacht;Examenkandidaten;Geslaagden;Slaagpercentage
29. 41285-20CI-000;23-24;N&G/E&M;Vrouw;0;0;0.0
29. 41285-20CI-000;23-24;N&T;Man;8;8;100.0
29. 41285-20CI-000;23-24;N&T;Vrouw;0;0;0.0
29. 41285-20CI-000;23-24;N&T/E&M;Man;0;0;0.0
29. 41285-20CI-000;23-24;N&T/N&G;Man;39;38;97.4
29. 41285-20CI-000;23-24;N&T/N&G;Vrouw;24;24;100.0
29. 41285-20CI-000;24-25;C&M;Man;8;7;87.5
29. 41285-20CI-000;24-25;C&M;Vrouw;7;7;100.0
29. 41285-20CI-000;24-25;E&M;Man;8;7;87.5
29. 41285-20CI-000;24-25;E&M;Vrouw;0;0;0.0
29. 41285-20CI-000;24-25;E&M/C&M;Man;20;19;95.0
29. 41285-20CI-000;24-25;E&M/C&M;Vrouw;9;7;77.8
29. 41285-20CI-000;24-25;N&G;Man;13;10;76.9
29. 41285-20CI-000;24-25;N&G;Vrouw;14;13;92.9
29. 41285-20CI-000;24-25;N&G/E&M;Man;0;0;0.0
29. 41285-20CI-000;24-25;N&G/E&M;Vrouw;0;0;0.0
29. 41285-20CI-000;24-25;N&T;Man;9;9;100.0
29. 41285-20CI-000;24-25;N&T/E&M;Man;0;0;0.0
29. 41285-20CI-000;24-25;N&T/E&M;Vrouw;0;0;0.0
29. 41285-20CI-000;24-25;N&T/N&G;Man;36;33;91.7
29. 41285-20CI-000;24-25;N&T/N&G;Vrouw;27;26;96.3
30. 42992-02QO-000;21-22;C&M;Vrouw;6;;66.7
30. 42992-02QO-000;21-22;E&M/C&M;Man;16;14;87.5
30. 42992-02QO-000;21-22;E&M/C&M;Vrouw;21;14;66.7
30. 42992-02QO-000;21-22;N&G;Man;5;;80.0
30. 42992-02QO-000;21-22;N&T;Vrouw;0;0;0.0
30. 42992-02QO-000;21-22;N&T/E&M;Man;0;0;0.0
30. 42992-02QO-000;21-22;N&T/E&M;Vrouw;0;0;0.0
30. 42992-02QO-000;21-22;N&T/N&G;Man;15;13;86.7
30. 42992-02QO-000;21-22;N&T/N&G;Vrouw;19;16;84.2
30. 42992-02QO-000;22-23;C&M;Man;;0;0.0
30. 42992-02QO-000;22-23;C&M;Vrouw;5;;80.0
30. 42992-02QO-000;22-23;E&M/C&M;Man;14;13;92.9
30. 42992-02QO-000;22-23;E&M/C&M;Vrouw;17;10;58.8
30. 42992-02QO-000;22-23;N&G;Man;;0;0.0
30. 42992-02QO-000;22-23;N&G;Vrouw;7;;57.1
30. 42992-02QO-000;22-23;N&T;Vrouw;6;5;83.3
30. 42992-02QO-000;22-23;N&T/E&M;Man;0;0;0.0
30. 42992-02QO-000;22-23;N&T/E&M;Vrouw;0;0;0.0
30. 42992-02QO-000;22-23;N&T/N&G;Man;30;23;76.7
30. 42992-02QO-000;22-23;N&T/N&G;Vrouw;21;18;85.7
30. 42992-02QO-000;23-24;C&M;Man;8;8;100.0
30. 42992-02QO-000;23-24;C&M;Vrouw;24;21;87.5
30. 42992-02QO-000;23-24;E&M/C&M;Man;10;9;90.0
30. 42992-02QO-000;23-24;E&M/C&M;Vrouw;11;10;90.9
30. 42992-02QO-000;23-24;N&G;Man;6;5;83.3
30. 42992-02QO-000;23-24;N&G;Vrouw;9;8;88.9
30. 42992-02QO-000;23-24;N&T;Man;6;5;83.3
30. 42992-02QO-000;23-24;N&T/E&M;Vrouw;0;0;0.0
30. 42992-02QO-000;23-24;N&T/N&G;Man;31;28;90.3
30. 42992-02QO-000;23-24;N&T/N&G;Vrouw;22;17;77.3
30. 42992-02QO-000;24-25;C&M;Man;6;5;83.3
30. 42992-02QO-000;24-25;C&M;Vrouw;11;7;63.6
30. 42992-02QO-000;24-25;E&M/C&M;Man;10;10;100.0
30. 42992-02QO-000;24-25;E&M/C&M;Vrouw;10;9;90.0
30. 42992-02QO-000;24-25;N&G;Man;5;;80.0
30. 42992-02QO-000;24-25;N&G;Vrouw;8;8;100.0
30. 42992-02QO-000;24-25;N&T/E&M;Man;0;0;0.0
30. 42992-02QO-000;24-25;N&T/E&M;Vrouw;0;0;0.0
30. 42992-02QO-000;24-25;N&T/N&G;Man;16;11;68.8
30. 42992-02QO-000;24-25;N&T/N&G;Vrouw;11;8;72.7
31. 41775-15SC-000;21-22;C&M;Vrouw;11;10;90.9
31. 41775-15SC-000;21-22;E&M/C&M;Man;19;17;89.5
31. 41775-15SC-000;21-22;E&M/C&M;Vrouw;30;28;93.3
31. 41775-15SC-000;21-22;N&G;Man;7;6;85.7
31. 41775-15SC-000;21-22;N&G;Vrouw;9;9;100.0
31. 41775-15SC-000;21-22;N&T;Man;6;6;100.0
31. 41775-15SC-000;21-22;N&T/E&M;Man;0;0;0.0
31. 41775-15SC-000;21-22;N&T/E&M;Vrouw;0;0;0.0
31. 41775-15SC-000;21-22;N&T/N&G;Man;43;43;100.0
31. 41775-15SC-000;21-22;N&T/N&G;Vrouw;35;35;100.0
31. 41775-15SC-000;22-23;C&M;Vrouw;10;6;60.0
31. 41775-15SC-000;22-23;E&M;Vrouw;0;0;0.0
31. 41775-15SC-000;22-23;E&M/C&M;Man;12;12;100.0
31. 41775-15SC-000;22-23;E&M/C&M;Vrouw;23;21;91.3
31. 41775-15SC-000;22-23;N&G;Man;5;5;100.0
31. 41775-15SC-000;22-23;N&G/C&M;Man;0;0;0.0
31. 41775-15SC-000;22-23;N&T;Man;6;6;100.0
31. 41775-15SC-000;22-23;N&T/E&M;Man;0;0;0.0
31. 41775-15SC-000;22-23;N&T/N&G;Man;41;39;95.1
31. 41775-15SC-000;22-23;N&T/N&G;Vrouw;42;40;95.2
31. 41775-15SC-000;23-24;C&M;Vrouw;9;8;88.9
31. 41775-15SC-000;23-24;E&M/C&M;Man;14;11;78.6
31. 41775-15SC-000;23-24;E&M/C&M;Vrouw;19;17;89.5
31. 41775-15SC-000;23-24;N&G;Vrouw;12;10;83.3
31. 41775-15SC-000;23-24;N&T;Man;9;9;100.0
31. 41775-15SC-000;23-24;N&T/E&M;Man;0;0;0.0
31. 41775-15SC-000;23-24;N&T/N&G;Man;48;47;97.9
31. 41775-15SC-000;23-24;N&T/N&G;Vrouw;38;38;100.0
31. 41775-15SC-000;24-25;C&M;Vrouw;11;11;100.0
31. 41775-15SC-000;24-25;E&M;Man;5;5;100.0
31. 41775-15SC-000;24-25;E&M;Vrouw;0;0;0.0
31. 41775-15SC-000;24-25;E&M/C&M;Man;16;16;100.0
31. 41775-15SC-000;24-25;E&M/C&M;Vrouw;19;19;100.0
31. 41775-15SC-000;24-25;N&G;Man;14;11;78.6
31. 41775-15SC-000;24-25;N&G;Vrouw;12;11;91.7
31. 41775-15SC-000;24-25;N&G/C&M;Man;0;0;0.0
31. 41775-15SC-000;24-25;N&T;Vrouw;0;0;0.0
31. 41775-15SC-000;24-25;N&T/E&M;Man;0;0;0.0
31. 41775-15SC-000;24-25;N&T/E&M;Vrouw;0;0;0.0
31. 41775-15SC-000;24-25;N&T/N&G;Man;49;49;100.0
31. 41775-15SC-000;24-25;N&T/N&G;Vrouw;47;46;97.9
32. 20151-14QT-000;21-22;C&M;Vrouw;0;0;0.0
32. 20151-14QT-000;21-22;E&M;Man;6;5;83.3
32. 20151-14QT-000;21-22;E&M/C&M;Man;15;14;93.3
32. 20151-14QT-000;21-22;E&M/C&M;Vrouw;10;9;90.0
32. 20151-14QT-000;21-22;N&G/E&M;Man;0;0;0.0
32. 20151-14QT-000;21-22;N&G/E&M;Vrouw;0;0;0.0
32. 20151-14QT-000;21-22;N&T;Man;7;7;100.0
32. 20151-14QT-000;21-22;N&T/N&G;Man;17;17;100.0
32. 20151-14QT-000;21-22;N&T/N&G;Vrouw;21;20;95.2
32. 20151-14QT-000;22-23;E&M;Vrouw;0;0;0.0
32. 20151-14QT-000;22-23;E&M/C&M;Man;14;12;85.7
32. 20151-14QT-000;22-23;E&M/C&M;Vrouw;6;6;100.0
32. 20151-14QT-000;22-23;N&G/E&M;Man;0;0;0.0
32. 20151-14QT-000;22-23;N&G/E&M;Vrouw;0;0;0.0
32. 20151-14QT-000;22-23;N&T;Man;19;16;84.2
32. 20151-14QT-000;22-23;N&T/N&G;Man;14;13;92.9
32. 20151-14QT-000;22-23;N&T/N&G;Vrouw;8;7;87.5
32. 20151-14QT-000;23-24;C&M;Man;6;5;83.3
32. 20151-14QT-000;23-24;C&M;Vrouw;10;9;90.0
32. 20151-14QT-000;23-24;E&M;Vrouw;0;0;0.0
32. 20151-14QT-000;23-24;E&M/C&M;Man;12;10;83.3
32. 20151-14QT-000;23-24;E&M/C&M;Vrouw;7;6;85.7
32. 20151-14QT-000;23-24;N&G/E&M;Man;0;0;0.0
32. 20151-14QT-000;23-24;N&G/E&M;Vrouw;0;0;0.0
32. 20151-14QT-000;23-24;N&T;Man;8;8;100.0
32. 20151-14QT-000;23-24;N&T/N&G;Man;18;17;94.4
32. 20151-14QT-000;23-24;N&T/N&G;Vrouw;13;11;84.6
32. 20151-14QT-000;24-25;C&M;Man;0;0;0.0
32. 20151-14QT-000;24-25;E&M/C&M;Man;20;18;90.0
32. 20151-14QT-000;24-25;E&M/C&M;Vrouw;10;9;90.0
32. 20151-14QT-000;24-25;N&G;Man;0;0;0.0
32. 20151-14QT-000;24-25;N&G;Vrouw;;0;0.0
32. 20151-14QT-000;24-25;N&G/E&M;Man;0;0;0.0
32. 20151-14QT-000;24-25;N&G/E&M;Vrouw;0;0;0.0
32. 20151-14QT-000;24-25;N&T;Man;11;9;81.8
32. 20151-14QT-000;24-25;N&T/N&G;Man;10;9;90.0
32. 20151-14QT-000;24-25;N&T/N&G;Vrouw;19;17;89.5
33. 41568-20DC-000;21-22;C&M;Vrouw;10;8;80.0
33. 41568-20DC-000;21-22;E&M;Man;0;0;0.0
33. 41568-20DC-000;21-22;E&M;Vrouw;0;0;0.0
33. 41568-20DC-000;21-22;E&M/C&M;Man;14;12;85.7
33. 41568-20DC-000;21-22;N&G;Man;11;6;54.5
33. 41568-20DC-000;21-22;N&G;Vrouw;9;9;100.0
33. 41568-20DC-000;21-22;N&T/N&G;Man;21;20;95.2
33. 41568-20DC-000;21-22;N&T/N&G;Vrouw;18;16;88.9
33. 41568-20DC-000;22-23;C&M;Vrouw;9;8;88.9
33. 41568-20DC-000;22-23;E&M;Man;0;0;0.0
33. 41568-20DC-000;22-23;E&M;Vrouw;0;0;0.0
33. 41568-20DC-000;22-23;E&M/C&M;Man;9;8;88.9
33. 41568-20DC-000;22-23;E&M/C&M;Vrouw;9;8;88.9
33. 41568-20DC-000;22-23;N&G;Man;6;;66.7
33. 41568-20DC-000;22-23;N&T;Vrouw;0;0;0.0
33. 41568-20DC-000;22-23;N&T/N&G;Man;14;12;85.7
33. 41568-20DC-000;22-23;N&T/N&G;Vrouw;11;10;90.9
33. 41568-20DC-000;23-24;C&M;Vrouw;8;8;100.0
33. 41568-20DC-000;23-24;E&M;Man;0;0;0.0
33. 41568-20DC-000;23-24;E&M;Vrouw;0;0;0.0
33. 41568-20DC-000;23-24;E&M/C&M;Vrouw;17;14;82.4
33. 41568-20DC-000;23-24;N&G;Vrouw;9;7;77.8
33. 41568-20DC-000;23-24;N&T;Vrouw;0;0;0.0
33. 41568-20DC-000;23-24;N&T/N&G;Man;16;14;87.5
33. 41568-20DC-000;23-24;N&T/N&G;Vrouw;17;14;82.4
33. 41568-20DC-000;24-25;E&M;Man;0;0;0.0
33. 41568-20DC-000;24-25;E&M;Vrouw;0;0;0.0
33. 41568-20DC-000;24-25;E&M/C&M;Man;21;18;85.7
33. 41568-20DC-000;24-25;E&M/C&M;Vrouw;16;14;87.5
33. 41568-20DC-000;24-25;N&G;Man;;0;0.0
33. 41568-20DC-000;24-25;N&T;Man;6;6;100.0
33. 41568-20DC-000;24-25;N&T;Vrouw;;0;0.0
33. 41568-20DC-000;24-25;N&T/N&G;Man;10;9;90.0
33. 41568-20DC-000;24-25;N&T/N&G;Vrouw;17;17;100.0
34. 40996-04DS-000;21-22;C&M;Man;7;7;100.0
34. 40996-04DS-000;21-22;C&M;Vrouw;20;20;100.0
34. 40996-04DS-000;21-22;E&M;Man;0;0;0.0
34. 40996-04DS-000;21-22;E&M;Vrouw;0;0;0.0
34. 40996-04DS-000;21-22;E&M/C&M;Man;12;11;91.7
34. 40996-04DS-000;21-22;N&G;Vrouw;7;7;100.0
34. 40996-04DS-000;21-22;N&G/C&M;Man;0;0;0.0
34. 40996-04DS-000;21-22;N&G/C&M;Vrouw;0;0;0.0
34. 40996-04DS-000;21-22;N&T;Man;9;9;100.0
34. 40996-04DS-000;21-22;N&T/N&G;Man;7;7;100.0
34. 40996-04DS-000;21-22;N&T/N&G;Vrouw;15;15;100.0
34. 40996-04DS-000;22-23;E&M;Vrouw;0;0;0.0
34. 40996-04DS-000;22-23;E&M/C&M;Man;6;5;83.3
34. 40996-04DS-000;22-23;E&M/C&M;Vrouw;6;6;100.0
34. 40996-04DS-000;22-23;N&G;Vrouw;13;12;92.3
34. 40996-04DS-000;22-23;N&G/C&M;Vrouw;0;0;0.0
34. 40996-04DS-000;22-23;N&T/N&G;Man;13;12;92.3
34. 40996-04DS-000;22-23;N&T/N&G;Vrouw;10;10;100.0
34. 40996-04DS-000;23-24;E&M;Man;;0;0.0
34. 40996-04DS-000;23-24;E&M;Vrouw;0;0;0.0
34. 40996-04DS-000;23-24;E&M/C&M;Man;5;5;100.0
34. 40996-04DS-000;23-24;E&M/C&M;Vrouw;0;0;0.0
34. 40996-04DS-000;23-24;N&G;Vrouw;10;9;90.0
34. 40996-04DS-000;23-24;N&G/C&M;Vrouw;0;0;0.0
34. 40996-04DS-000;23-24;N&T;Man;5;5;100.0
34. 40996-04DS-000;23-24;N&T/N&G;Man;7;6;85.7
34. 40996-04DS-000;23-24;N&T/N&G;Vrouw;12;12;100.0
34. 40996-04DS-000;24-25;C&M;Man;5;;40.0
34. 40996-04DS-000;24-25;E&M;Vrouw;0;0;0.0
34. 40996-04DS-000;24-25;E&M/C&M;Man;5;5;100.0
34. 40996-04DS-000;24-25;N&G;Man;11;11;100.0
34. 40996-04DS-000;24-25;N&G;Vrouw;8;8;100.0
34. 40996-04DS-000;24-25;N&G/C&M;Vrouw;0;0;0.0
34. 40996-04DS-000;24-25;N&T;Man;10;9;90.0
34. 40996-04DS-000;24-25;N&T/N&G;Man;17;16;94.1
34. 40996-04DS-000;24-25;N&T/N&G;Vrouw;12;12;100.0
35. 40094-16PA-000;21-22;C&M;Man;5;5;100.0
35. 40094-16PA-000;21-22;C&M;Vrouw;9;9;100.0
35. 40094-16PA-000;21-22;E&M;Vrouw;0;0;0.0
35. 40094-16PA-000;21-22;E&M/C&M;Man;15;15;100.0
35. 40094-16PA-000;21-22;E&M/C&M;Vrouw;26;26;100.0
35. 40094-16PA-000;21-22;N&G;Man;9;9;100.0
35. 40094-16PA-000;21-22;N&G;Vrouw;12;10;83.3
35. 40094-16PA-000;21-22;N&G/E&M;Man;0;0;0.0
35. 40094-16PA-000;21-22;N&G/E&M;Vrouw;0;0;0.0
35. 40094-16PA-000;21-22;N&T;Man;5;5;100.0
35. 40094-16PA-000;21-22;N&T/N&G;Man;23;20;87.0
35. 40094-16PA-000;21-22;N&T/N&G;Vrouw;33;33;100.0
35. 40094-16PA-000;22-23;C&M;Man;7;7;100.0
35. 40094-16PA-000;22-23;C&M;Vrouw;18;18;100.0
35. 40094-16PA-000;22-23;E&M;Man;5;5;100.0
35. 40094-16PA-000;22-23;E&M/C&M;Man;14;14;100.0
35. 40094-16PA-000;22-23;E&M/C&M;Vrouw;12;12;100.0
35. 40094-16PA-000;22-23;N&G;Man;11;10;90.9
35. 40094-16PA-000;22-23;N&G;Vrouw;18;16;88.9
35. 40094-16PA-000;22-23;N&G/C&M;Man;0;0;0.0
35. 40094-16PA-000;22-23;N&G/C&M;Vrouw;0;0;0.0
35. 40094-16PA-000;22-23;N&G/E&M;Vrouw;0;0;0.0
35. 40094-16PA-000;22-23;N&T;Man;0;0;0.0
35. 40094-16PA-000;22-23;N&T/N&G;Man;16;16;100.0
35. 40094-16PA-000;22-23;N&T/N&G;Vrouw;21;21;100.0
35. 40094-16PA-000;23-24;C&M;Man;12;8;66.7
35. 40094-16PA-000;23-24;C&M;Vrouw;18;16;88.9
35. 40094-16PA-000;23-24;E&M;Man;6;6;100.0
35. 40094-16PA-000;23-24;E&M/C&M;Man;22;19;86.4
35. 40094-16PA-000;23-24;E&M/C&M;Vrouw;17;16;94.1
35. 40094-16PA-000;23-24;N&G;Man;15;12;80.0
35. 40094-16PA-000;23-24;N&G;Vrouw;18;16;88.9
35. 40094-16PA-000;23-24;N&G/C&M;Man;0;0;0.0
35. 40094-16PA-000;23-24;N&G/E&M;Man;0;0;0.0
35. 40094-16PA-000;23-24;N&G/E&M;Vrouw;0;0;0.0
35. 40094-16PA-000;23-24;N&T;Man;9;8;88.9
35. 40094-16PA-000;23-24;N&T;Vrouw;0;0;0.0
35. 40094-16PA-000;23-24;N&T/N&G;Man;16;15;93.8
35. 40094-16PA-000;23-24;N&T/N&G;Vrouw;19;18;94.7
35. 40094-16PA-000;24-25;C&M;Man;11;11;100.0
35. 40094-16PA-000;24-25;C&M;Vrouw;18;18;100.0
35. 40094-16PA-000;24-25;E&M;Man;6;6;100.0
35. 40094-16PA-000;24-25;E&M;Vrouw;0;0;0.0
35. 40094-16PA-000;24-25;E&M/C&M;Man;16;14;87.5
35. 40094-16PA-000;24-25;E&M/C&M;Vrouw;16;15;93.8
35. 40094-16PA-000;24-25;N&G;Man;13;13;100.0
35. 40094-16PA-000;24-25;N&G;Vrouw;16;16;100.0
35. 40094-16PA-000;24-25;N&G/C&M;Man;0;0;0.0
35. 40094-16PA-000;24-25;N&G/C&M;Vrouw;0;0;0.0
35. 40094-16PA-000;24-25;N&G/E&M;Man;0;0;0.0
35. 40094-16PA-000;24-25;N&G/E&M;Vrouw;0;0;0.0
35. 40094-16PA-000;24-25;N&T;Man;10;9;90.0
35. 40094-16PA-000;24-25;N&T;Vrouw;0;0;0.0
35. 40094-16PA-000;24-25;N&T/N&G;Man;17;17;100.0
35. 40094-16PA-000;24-25;N&T/N&G;Vrouw;21;20;95.2
36. 41475-15JM-000;21-22;C&M;Man;6;5;83.3
36. 41475-15JM-000;21-22;C&M;Vrouw;7;6;85.7
36. 41475-15JM-000;21-22;E&M/C&M;Man;20;20;100.0
36. 41475-15JM-000;21-22;E&M/C&M;Vrouw;21;21;100.0
36. 41475-15JM-000;21-22;N&G;Man;9;9;100.0
36. 41475-15JM-000;21-22;N&G;Vrouw;10;10;100.0
36. 41475-15JM-000;21-22;N&G/C&M;Man;0;0;0.0
36. 41475-15JM-000;21-22;N&G/E&M;Man;0;0;0.0
36. 41475-15JM-000;21-22;N&G/E&M;Vrouw;0;0;0.0
36. 41475-15JM-000;21-22;N&T;Man;7;7;100.0
36. 41475-15JM-000;21-22;N&T;Vrouw;0;0;0.0
36. 41475-15JM-000;21-22;N&T/N&G;Man;25;23;92.0
36. 41475-15JM-000;21-22;N&T/N&G;Vrouw;33;33;100.0
36. 41475-15JM-000;22-23;C&M;Man;7;7;100.0
36. 41475-15JM-000;22-23;C&M;Vrouw;14;12;85.7
36. 41475-15JM-000;22-23;E&M;Man;9;9;100.0
36. 41475-15JM-000;22-23;E&M/C&M;Man;24;21;87.5
36. 41475-15JM-000;22-23;E&M/C&M;Vrouw;9;9;100.0
36. 41475-15JM-000;22-23;N&G;Man;8;8;100.0
36. 41475-15JM-000;22-23;N&G;Vrouw;17;16;94.1
36. 41475-15JM-000;22-23;N&G/E&M;Man;0;0;0.0
36. 41475-15JM-000;22-23;N&G/E&M;Vrouw;0;0;0.0
36. 41475-15JM-000;22-23;N&T;Vrouw;0;0;0.0
36. 41475-15JM-000;22-23;N&T/N&G;Man;27;27;100.0
36. 41475-15JM-000;22-23;N&T/N&G;Vrouw;26;25;96.2
36. 41475-15JM-000;23-24;C&M;Man;5;5;100.0
36. 41475-15JM-000;23-24;C&M;Vrouw;10;10;100.0
36. 41475-15JM-000;23-24;E&M;Man;12;12;100.0
36. 41475-15JM-000;23-24;E&M/C&M;Man;25;23;92.0
36. 41475-15JM-000;23-24;E&M/C&M;Vrouw;16;16;100.0
36. 41475-15JM-000;23-24;N&G;Man;13;13;100.0
36. 41475-15JM-000;23-24;N&G;Vrouw;16;15;93.8
36. 41475-15JM-000;23-24;N&G/C&M;Man;0;0;0.0
36. 41475-15JM-000;23-24;N&G/C&M;Vrouw;0;0;0.0
36. 41475-15JM-000;23-24;N&G/E&M;Vrouw;0;0;0.0
36. 41475-15JM-000;23-24;N&T;Man;6;6;100.0
36. 41475-15JM-000;23-24;N&T/N&G;Man;35;35;100.0
36. 41475-15JM-000;23-24;N&T/N&G;Vrouw;31;31;100.0
36. 41475-15JM-000;24-25;C&M;Vrouw;15;14;93.3
36. 41475-15JM-000;24-25;E&M;Man;20;20;100.0
36. 41475-15JM-000;24-25;E&M/C&M;Man;21;21;100.0
36. 41475-15JM-000;24-25;E&M/C&M;Vrouw;23;20;87.0
36. 41475-15JM-000;24-25;N&G;Man;9;9;100.0
36. 41475-15JM-000;24-25;N&G;Vrouw;12;9;75.0
36. 41475-15JM-000;24-25;N&G/C&M;Man;0;0;0.0
36. 41475-15JM-000;24-25;N&G/C&M;Vrouw;0;0;0.0
36. 41475-15JM-000;24-25;N&G/E&M;Man;0;0;0.0
36. 41475-15JM-000;24-25;N&G/E&M;Vrouw;0;0;0.0
36. 41475-15JM-000;24-25;N&T/N&G;Man;31;31;100.0
36. 41475-15JM-000;24-25;N&T/N&G;Vrouw;29;27;93.1
37. 13556-20DG-000;21-22;C&M;Man;6;6;100.0
37. 13556-20DG-000;21-22;E&M/C&M;Man;20;20;100.0
37. 13556-20DG-000;21-22;E&M/C&M;Vrouw;12;12;100.0
37. 13556-20DG-000;21-22;N&G;Man;5;;80.0
37. 13556-20DG-000;21-22;N&G;Vrouw;9;8;88.9
37. 13556-20DG-000;21-22;N&G/C&M;Man;0;0;0.0
37. 13556-20DG-000;21-22;N&G/C&M;Vrouw;0;0;0.0
37. 13556-20DG-000;21-22;N&G/E&M;Man;0;0;0.0
37. 13556-20DG-000;21-22;N&T;Man;6;5;83.3
37. 13556-20DG-000;21-22;N&T/N&G;Man;11;11;100.0
37. 13556-20DG-000;21-22;N&T/N&G;Vrouw;23;23;100.0
37. 13556-20DG-000;22-23;E&M;Vrouw;0;0;0.0
37. 13556-20DG-000;22-23;E&M/C&M;Man;12;12;100.0
37. 13556-20DG-000;22-23;E&M/C&M;Vrouw;10;10;100.0
37. 13556-20DG-000;22-23;N&G;Man;8;7;87.5
37. 13556-20DG-000;22-23;N&G;Vrouw;6;5;83.3
37. 13556-20DG-000;22-23;N&G/C&M;Man;0;0;0.0
37. 13556-20DG-000;22-23;N&G/C&M;Vrouw;0;0;0.0
37. 13556-20DG-000;22-23;N&G/E&M;Man;0;0;0.0
37. 13556-20DG-000;22-23;N&G/E&M;Vrouw;0;0;0.0
37. 13556-20DG-000;22-23;N&T;Vrouw;0;0;0.0
37. 13556-20DG-000;22-23;N&T/N&G;Man;15;13;86.7
37. 13556-20DG-000;22-23;N&T/N&G;Vrouw;17;16;94.1
37. 13556-20DG-000;23-24;C&M;Vrouw;6;;66.7
37. 13556-20DG-000;23-24;E&M/C&M;Man;20;20;100.0
37. 13556-20DG-000;23-24;N&G/C&M;Man;0;0;0.0
37. 13556-20DG-000;23-24;N&G/C&M;Vrouw;0;0;0.0
37. 13556-20DG-000;23-24;N&G/E&M;Man;0;0;0.0
37. 13556-20DG-000;23-24;N&G/E&M;Vrouw;0;0;0.0
37. 13556-20DG-000;23-24;N&T;Man;13;12;92.3
37. 13556-20DG-000;23-24;N&T/N&G;Man;5;5;100.0
37. 13556-20DG-000;24-25;C&M;Man;6;5;83.3
37. 13556-20DG-000;24-25;C&M;Vrouw;7;;57.1
37. 13556-20DG-000;24-25;E&M;Vrouw;0;0;0.0
37. 13556-20DG-000;24-25;E&M/C&M;Man;13;12;92.3
37. 13556-20DG-000;24-25;E&M/C&M;Vrouw;5;5;100.0
37. 13556-20DG-000;24-25;N&G;Man;6;5;83.3
37. 13556-20DG-000;24-25;N&G;Vrouw;5;;80.0
