tSchool;Schooljaar;Profiel;Geslacht;Examenkandidaten;Geslaagden;Slaagpercentage
37. 13556-20DG-000;24-25;N&G/C&M;Man;0;0;0.0
37. 13556-20DG-000;24-25;N&G/E&M;Man;0;0;0.0
37. 13556-20DG-000;24-25;N&G/E&M;Vrouw;0;0;0.0
37. 13556-20DG-000;24-25;N&T;Man;5;5;100.0
37. 13556-20DG-000;24-25;N&T/N&G;Man;15;14;93.3
37. 13556-20DG-000;24-25;N&T/N&G;Vrouw;9;9;100.0
38. 42623-20CF-000;21-22;C&M;Vrouw;5;5;100.0
38. 42623-20CF-000;21-22;E&M;Man;5;5;100.0
38. 42623-20CF-000;21-22;E&M;Vrouw;0;0;0.0
38. 42623-20CF-000;21-22;E&M/C&M;Man;19;19;100.0
38. 42623-20CF-000;21-22;E&M/C&M;Vrouw;11;10;90.9
38. 42623-20CF-000;21-22;N&T;Man;5;5;100.0
38. 42623-20CF-000;21-22;N&T/C&M;Man;0;0;0.0
38. 42623-20CF-000;21-22;N&T/N&G;Man;19;17;89.5
38. 42623-20CF-000;21-22;N&T/N&G;Vrouw;19;18;94.7
38. 42623-20CF-000;22-23;C&M;Man;7;6;85.7
38. 42623-20CF-000;22-23;C&M;Vrouw;12;11;91.7
38. 42623-20CF-000;22-23;E&M;Vrouw;0;0;0.0
38. 42623-20CF-000;22-23;E&M/C&M;Man;14;13;92.9
38. 42623-20CF-000;22-23;E&M/C&M;Vrouw;21;19;90.5
38. 42623-20CF-000;22-23;N&G;Man;5;5;100.0
38. 42623-20CF-000;22-23;N&T;Man;7;7;100.0
38. 42623-20CF-000;22-23;N&T/C&M;Vrouw;0;0;0.0
38. 42623-20CF-000;22-23;N&T/N&G;Man;9;9;100.0
38. 42623-20CF-000;22-23;N&T/N&G;Vrouw;14;13;92.9
38. 42623-20CF-000;23-24;C&M;Man;6;5;83.3
38. 42623-20CF-000;23-24;C&M;Vrouw;12;12;100.0
38. 42623-20CF-000;23-24;E&M;Vrouw;0;0;0.0
38. 42623-20CF-000;23-24;E&M/C&M;Man;16;14;87.5
38. 42623-20CF-000;23-24;E&M/C&M;Vrouw;17;16;94.1
38. 42623-20CF-000;23-24;N&G;Man;5;5;100.0
38. 42623-20CF-000;23-24;N&G;Vrouw;6;6;100.0
38. 42623-20CF-000;23-24;N&T/C&M;Man;0;0;0.0
38. 42623-20CF-000;23-24;N&T/C&M;Vrouw;0;0;0.0
38. 42623-20CF-000;23-24;N&T/N&G;Man;18;17;94.4
38. 42623-20CF-000;23-24;N&T/N&G;Vrouw;30;27;90.0
38. 42623-20CF-000;24-25;C&M;Vrouw;9;9;100.0
38. 42623-20CF-000;24-25;E&M/C&M;Man;10;9;90.0
38. 42623-20CF-000;24-25;E&M/C&M;Vrouw;13;11;84.6
38. 42623-20CF-000;24-25;N&G;Vrouw;7;7;100.0
38. 42623-20CF-000;24-25;N&T/C&M;Man;0;0;0.0
38. 42623-20CF-000;24-25;N&T/C&M;Vrouw;0;0;0.0
38. 42623-20CF-000;24-25;N&T/N&G;Man;14;14;100.0
38. 42623-20CF-000;24-25;N&T/N&G;Vrouw;9;9;100.0
41. 42620-01FP-004;21-22;C&M;Man;0;0;0.0
41. 42620-01FP-004;21-22;C&M;Vrouw;6;5;83.3
41. 42620-01FP-004;21-22;E&M;Man;;0;0.0
41. 42620-01FP-004;21-22;E&M;Man;8;8;100.0
41. 42620-01FP-004;21-22;E&M;Vrouw;0;0;0.0
41. 42620-01FP-004;21-22;E&M/C&M;Man;10;9;90.0
41. 42620-01FP-004;21-22;E&M/C&M;Man;8;5;62.5
41. 42620-01FP-004;21-22;E&M/C&M;Vrouw;11;9;81.8
41. 42620-01FP-004;21-22;E&M/C&M;Vrouw;9;6;66.7
41. 42620-01FP-004;21-22;N&G;Vrouw;13;11;84.6
41. 42620-01FP-004;21-22;N&T;Man;0;0;0.0
41. 42620-01FP-004;21-22;N&T;Man;5;5;100.0
41. 42620-01FP-004;21-22;N&T;Vrouw;0;0;0.0
41. 42620-01FP-004;21-22;N&T/N&G;Man;8;8;100.0
41. 42620-01FP-004;21-22;N&T/N&G;Man;19;17;89.5
41. 42620-01FP-004;21-22;N&T/N&G;Vrouw;19;13;68.4
41. 42620-01FP-004;21-22;N&T/N&G;Vrouw;17;17;100.0
41. 42620-01FP-004;22-23;C&M;Vrouw;7;7;100.0
41. 42620-01FP-004;22-23;E&M;Man;0;0;0.0
41. 42620-01FP-004;22-23;E&M;Man;7;;57.1
41. 42620-01FP-004;22-23;E&M;Vrouw;0;0;0.0
41. 42620-01FP-004;22-23;E&M/C&M;Man;14;13;92.9
41. 42620-01FP-004;22-23;E&M/C&M;Man;5;5;100.0
41. 42620-01FP-004;22-23;E&M/C&M;Vrouw;14;8;57.1
41. 42620-01FP-004;22-23;E&M/C&M;Vrouw;9;6;66.7
41. 42620-01FP-004;22-23;N&G;Vrouw;;0;0.0
41. 42620-01FP-004;22-23;N&G;Vrouw;5;5;100.0
41. 42620-01FP-004;22-23;N&T;Man;0;0;0.0
41. 42620-01FP-004;22-23;N&T;Man;9;9;100.0
41. 42620-01FP-004;22-23;N&T;Vrouw;0;0;0.0
41. 42620-01FP-004;22-23;N&T;Vrouw;0;0;0.0
41. 42620-01FP-004;22-23;N&T/N&G;Man;14;7;50.0
41. 42620-01FP-004;22-23;N&T/N&G;Man;16;14;87.5
41. 42620-01FP-004;22-23;N&T/N&G;Vrouw;18;11;61.1
41. 42620-01FP-004;22-23;N&T/N&G;Vrouw;19;18;94.7
41. 42620-01FP-004;23-24;C&M;Man;0;0;0.0
41. 42620-01FP-004;23-24;C&M;Vrouw;5;;80.0
41. 42620-01FP-004;23-24;C&M;Vrouw;5;;80.0
41. 42620-01FP-004;23-24;E&M;Man;0;0;0.0
41. 42620-01FP-004;23-24;E&M;Man;11;9;81.8
41. 42620-01FP-004;23-24;E&M;Vrouw;0;0;0.0
41. 42620-01FP-004;23-24;E&M/C&M;Man;10;7;70.0
41. 42620-01FP-004;23-24;E&M/C&M;Man;5;5;100.0
41. 42620-01FP-004;23-24;E&M/C&M;Vrouw;12;9;75.0
41. 42620-01FP-004;23-24;E&M/C&M;Vrouw;7;6;85.7
41. 42620-01FP-004;23-24;N&G;Vrouw;6;;66.7
41. 42620-01FP-004;23-24;N&G;Vrouw;10;8;80.0
41. 42620-01FP-004;23-24;N&T;Man;0;0;0.0
41. 42620-01FP-004;23-24;N&T;Man;8;8;100.0
41. 42620-01FP-004;23-24;N&T;Vrouw;0;0;0.0
41. 42620-01FP-004;23-24;N&T/N&G;Man;11;7;63.6
41. 42620-01FP-004;23-24;N&T/N&G;Man;9;9;100.0
41. 42620-01FP-004;23-24;N&T/N&G;Vrouw;11;8;72.7
41. 42620-01FP-004;23-24;N&T/N&G;Vrouw;13;11;84.6
41. 42620-01FP-004;24-25;C&M;Vrouw;8;6;75.0
41. 42620-01FP-004;24-25;C&M;Vrouw;5;5;100.0
41. 42620-01FP-004;24-25;E&M;Man;;0;0.0
41. 42620-01FP-004;24-25;E&M;Vrouw;0;0;0.0
41. 42620-01FP-004;24-25;E&M/C&M;Man;15;8;53.3
41. 42620-01FP-004;24-25;E&M/C&M;Man;7;;57.1
41. 42620-01FP-004;24-25;E&M/C&M;Vrouw;6;5;83.3
41. 42620-01FP-004;24-25;N&G;Man;5;;40.0
41. 42620-01FP-004;24-25;N&G;Man;8;6;75.0
41. 42620-01FP-004;24-25;N&G;Vrouw;17;13;76.5
41. 42620-01FP-004;24-25;N&T;Man;0;0;0.0
41. 42620-01FP-004;24-25;N&T;Man;8;8;100.0
41. 42620-01FP-004;24-25;N&T;Vrouw;0;0;0.0
41. 42620-01FP-004;24-25;N&T/N&G;Man;13;9;69.2
41. 42620-01FP-004;24-25;N&T/N&G;Man;19;18;94.7
41. 42620-01FP-004;24-25;N&T/N&G;Vrouw;14;8;57.1
41. 42620-01FP-004;24-25;N&T/N&G;Vrouw;6;6;100.0
42. 40586-30GC-000;21-22;C&M;Man;6;5;83.3
42. 40586-30GC-000;21-22;C&M;Vrouw;6;6;100.0
42. 40586-30GC-000;21-22;E&M;Man;5;5;100.0
42. 40586-30GC-000;21-22;E&M/C&M;Man;15;14;93.3
42. 40586-30GC-000;21-22;E&M/C&M;Vrouw;16;15;93.8
42. 40586-30GC-000;21-22;N&G/C&M;Man;0;0;0.0
42. 40586-30GC-000;21-22;N&G/E&M;Man;0;0;0.0
42. 40586-30GC-000;21-22;N&G/E&M;Vrouw;0;0;0.0
42. 40586-30GC-000;21-22;N&T/C&M;Man;0;0;0.0
42. 40586-30GC-000;21-22;N&T/N&G;Man;21;20;95.2
42. 40586-30GC-000;21-22;N&T/N&G;Vrouw;25;25;100.0
42. 40586-30GC-000;22-23;C&M;Vrouw;10;9;90.0
42. 40586-30GC-000;22-23;E&M;Man;7;5;71.4
42. 40586-30GC-000;22-23;E&M/C&M;Man;22;17;77.3
42. 40586-30GC-000;22-23;E&M/C&M;Vrouw;18;15;83.3
42. 40586-30GC-000;22-23;N&G;Vrouw;6;6;100.0
42. 40586-30GC-000;22-23;N&G/C&M;Man;0;0;0.0
42. 40586-30GC-000;22-23;N&G/E&M;Man;0;0;0.0
42. 40586-30GC-000;22-23;N&G/E&M;Vrouw;0;0;0.0
42. 40586-30GC-000;22-23;N&T/C&M;Man;0;0;0.0
42. 40586-30GC-000;22-23;N&T/C&M;Vrouw;0;0;0.0
42. 40586-30GC-000;22-23;N&T/N&G;Man;17;16;94.1
42. 40586-30GC-000;22-23;N&T/N&G;Vrouw;25;25;100.0
42. 40586-30GC-000;23-24;C&M;Man;5;5;100.0
42. 40586-30GC-000;23-24;C&M;Vrouw;18;17;94.4
42. 40586-30GC-000;23-24;E&M/C&M;Man;26;22;84.6
42. 40586-30GC-000;23-24;E&M/C&M;Vrouw;13;12;92.3
42. 40586-30GC-000;23-24;N&G;Man;8;8;100.0
42. 40586-30GC-000;23-24;N&G;Vrouw;11;11;100.0
42. 40586-30GC-000;23-24;N&G/C&M;Man;0;0;0.0
42. 40586-30GC-000;23-24;N&G/C&M;Vrouw;0;0;0.0
42. 40586-30GC-000;23-24;N&G/E&M;Man;0;0;0.0
42. 40586-30GC-000;23-24;N&G/E&M;Vrouw;0;0;0.0
42. 40586-30GC-000;23-24;N&T/C&M;Man;0;0;0.0
42. 40586-30GC-000;23-24;N&T/C&M;Vrouw;0;0;0.0
42. 40586-30GC-000;23-24;N&T/N&G;Man;26;24;92.3
42. 40586-30GC-000;23-24;N&T/N&G;Vrouw;22;21;95.5
42. 40586-30GC-000;24-25;C&M;Vrouw;14;11;78.6
42. 40586-30GC-000;24-25;E&M/C&M;Man;23;19;82.6
42. 40586-30GC-000;24-25;E&M/C&M;Vrouw;15;14;93.3
42. 40586-30GC-000;24-25;N&G;Vrouw;7;6;85.7
42. 40586-30GC-000;24-25;N&G/E&M;Man;0;0;0.0
42. 40586-30GC-000;24-25;N&G/E&M;Vrouw;0;0;0.0
42. 40586-30GC-000;24-25;N&T/C&M;Man;0;0;0.0
42. 40586-30GC-000;24-25;N&T/C&M;Vrouw;0;0;0.0
42. 40586-30GC-000;24-25;N&T/N&G;Man;20;20;100.0
42. 40586-30GC-000;24-25;N&T/N&G;Vrouw;20;17;85.0
43. 42621-14RF-006;21-22;C&M;Man;0;0;0.0
43. 42621-14RF-006;21-22;C&M;Vrouw;0;0;0.0
43. 42621-14RF-006;21-22;C&M;Vrouw;6;6;100.0
43. 42621-14RF-006;21-22;E&M;Man;18;16;88.9
43. 42621-14RF-006;21-22;E&M;Vrouw;7;6;85.7
43. 42621-14RF-006;21-22;E&M;Vrouw;0;0;0.0
43. 42621-14RF-006;21-22;E&M/C&M;Man;6;6;100.0
43. 42621-14RF-006;21-22;E&M/C&M;Man;21;20;95.2
43. 42621-14RF-006;21-22;E&M/C&M;Vrouw;13;12;92.3
43. 42621-14RF-006;21-22;E&M/C&M;Vrouw;17;16;94.1
43. 42621-14RF-006;21-22;N&G;Vrouw;7;6;85.7
43. 42621-14RF-006;21-22;N&G;Vrouw;6;5;83.3
43. 42621-14RF-006;21-22;N&G/C&M;Man;0;0;0.0
43. 42621-14RF-006;21-22;N&T;Man;6;6;100.0
43. 42621-14RF-006;21-22;N&T;Man;16;16;100.0
43. 42621-14RF-006;21-22;N&T/N&G;Man;9;9;100.0
43. 42621-14RF-006;21-22;N&T/N&G;Man;21;21;100.0
43. 42621-14RF-006;21-22;N&T/N&G;Vrouw;7;7;100.0
43. 42621-14RF-006;21-22;N&T/N&G;Vrouw;21;20;95.2
43. 42621-14RF-006;22-23;C&M;Man;0;0;0.0
43. 42621-14RF-006;22-23;C&M;Vrouw;14;11;78.6
43. 42621-14RF-006;22-23;E&M;Man;14;12;85.7
43. 42621-14RF-006;22-23;E&M;Man;0;0;0.0
43. 42621-14RF-006;22-23;E&M;Vrouw;10;8;80.0
43. 42621-14RF-006;22-23;E&M;Vrouw;0;0;0.0
43. 42621-14RF-006;22-23;E&M/C&M;Man;16;16;100.0
43. 42621-14RF-006;22-23;E&M/C&M;Vrouw;7;6;85.7
43. 42621-14RF-006;22-23;E&M/C&M;Vrouw;13;11;84.6
43. 42621-14RF-006;22-23;N&G;Man;12;10;83.3
43. 42621-14RF-006;22-23;N&G;Vrouw;7;6;85.7
43. 42621-14RF-006;22-23;N&G;Vrouw;7;7;100.0
43. 42621-14RF-006;22-23;N&G/C&M;Man;0;0;0.0
43. 42621-14RF-006;22-23;N&T;Man;6;6;100.0
43. 42621-14RF-006;22-23;N&T;Man;13;13;100.0
43. 42621-14RF-006;22-23;N&T/N&G;Man;22;22;100.0
43. 42621-14RF-006;22-23;N&T/N&G;Vrouw;8;8;100.0
43. 42621-14RF-006;22-23;N&T/N&G;Vrouw;16;16;100.0
43. 42621-14RF-006;23-24;C&M;Man;0;0;0.0
43. 42621-14RF-006;23-24;C&M;Vrouw;11;11;100.0
43. 42621-14RF-006;23-24;E&M;Man;13;12;92.3
43. 42621-14RF-006;23-24;E&M;Vrouw;7;6;85.7
43. 42621-14RF-006;23-24;E&M/C&M;Man;0;0;0.0
43. 42621-14RF-006;23-24;E&M/C&M;Man;23;22;95.7
43. 42621-14RF-006;23-24;E&M/C&M;Vrouw;;0;0.0
43. 42621-14RF-006;23-24;E&M/C&M;Vrouw;11;11;100.0
43. 42621-14RF-006;23-24;N&G;Man;6;6;100.0
43. 42621-14RF-006;23-24;N&G;Vrouw;5;;80.0
43. 42621-14RF-006;23-24;N&G;Vrouw;8;7;87.5
43. 42621-14RF-006;23-24;N&G/C&M;Man;0;0;0.0
43. 42621-14RF-006;23-24;N&G/C&M;Vrouw;0;0;0.0
43. 42621-14RF-006;23-24;N&T;Man;9;9;100.0
43. 42621-14RF-006;23-24;N&T/N&G;Man;13;13;100.0
43. 42621-14RF-006;23-24;N&T/N&G;Vrouw;17;15;88.2
43. 42621-14RF-006;24-25;C&M;Man;0;0;0.0
43. 42621-14RF-006;24-25;C&M;Man;7;7;100.0
43. 42621-14RF-006;24-25;C&M;Vrouw;11;11;100.0
43. 42621-14RF-006;24-25;E&M;Man;16;12;75.0
43. 42621-14RF-006;24-25;E&M;Vrouw;8;;50.0
43. 42621-14RF-006;24-25;E&M;Vrouw;0;0;0.0
43. 42621-14RF-006;24-25;E&M/C&M;Man;0;0;0.0
43. 42621-14RF-006;24-25;E&M/C&M;Man;23;23;100.0
43. 42621-14RF-006;24-25;E&M/C&M;Vrouw;10;8;80.0
43. 42621-14RF-006;24-25;N&G;Vrouw;12;8;66.7
43. 42621-14RF-006;24-25;N&G;Vrouw;11;8;72.7
43. 42621-14RF-006;24-25;N&G/C&M;Man;0;0;0.0
43. 42621-14RF-006;24-25;N&G/C&M;Vrouw;0;0;0.0
43. 42621-14RF-006;24-25;N&T;Man;7;7;100.0
43. 42621-14RF-006;24-25;N&T;Man;16;15;93.8
43. 42621-14RF-006;24-25;N&T;Vrouw;0;0;0.0
43. 42621-14RF-006;24-25;N&T;Vrouw;6;6;100.0
43. 42621-14RF-006;24-25;N&T/N&G;Man;16;16;100.0
43. 42621-14RF-006;24-25;N&T/N&G;Vrouw;15;13;86.7
44. 20151-31RY-000;21-22;C&M;Vrouw;10;7;70.0
44. 20151-31RY-000;21-22;E&M;Man;15;14;93.3
44. 20151-31RY-000;21-22;E&M;Vrouw;6;6;100.0
44. 20151-31RY-000;21-22;E&M/C&M;Man;8;6;75.0
44. 20151-31RY-000;21-22;E&M/C&M;Vrouw;11;10;90.9
44. 20151-31RY-000;21-22;N&G;Vrouw;13;12;92.3
44. 20151-31RY-000;21-22;N&T/N&G;Man;21;20;95.2
44. 20151-31RY-000;21-22;N&T/N&G;Vrouw;8;7;87.5
44. 20151-31RY-000;22-23;C&M;Vrouw;12;10;83.3
44. 20151-31RY-000;22-23;E&M;Man;13;9;69.2
44. 20151-31RY-000;22-23;E&M;Vrouw;10;9;90.0
44. 20151-31RY-000;22-23;N&G;Vrouw;11;9;81.8
44. 20151-31RY-000;22-23;N&T;Man;7;7;100.0
44. 20151-31RY-000;22-23;N&T/N&G;Man;9;7;77.8
44. 20151-31RY-000;22-23;N&T/N&G;Vrouw;15;14;93.3
44. 20151-31RY-000;23-24;C&M;Vrouw;9;8;88.9
44. 20151-31RY-000;23-24;E&M;Man;10;10;100.0
44. 20151-31RY-000;23-24;E&M/C&M;Vrouw;8;8;100.0
44. 20151-31RY-000;23-24;N&G;Man;6;6;100.0
44. 20151-31RY-000;23-24;N&G;Vrouw;6;6;100.0
44. 20151-31RY-000;23-24;N&T;Man;9;7;77.8
44. 20151-31RY-000;23-24;N&T;Vrouw;5;;80.0
44. 20151-31RY-000;23-24;N&T/N&G;Man;12;12;100.0
44. 20151-31RY-000;23-24;N&T/N&G;Vrouw;10;8;80.0
44. 20151-31RY-000;24-25;E&M;Man;8;7;87.5
44. 20151-31RY-000;24-25;E&M/C&M;Man;6;6;100.0
44. 20151-31RY-000;24-25;E&M/C&M;Vrouw;5;5;100.0
44. 20151-31RY-000;24-25;N&G;Man;9;8;88.9
44. 20151-31RY-000;24-25;N&G;Vrouw;6;6;100.0
44. 20151-31RY-000;24-25;N&T;Man;6;6;100.0
44. 20151-31RY-000;24-25;N&T/N&G;Man;12;12;100.0
44. 20151-31RY-000;24-25;N&T/N&G;Vrouw;13;13;100.0
45. 99048-19HV-000;21-22;C&M;Man;7;;57.1
45. 99048-19HV-000;21-22;C&M;Vrouw;6;;66.7
45. 99048-19HV-000;21-22;E&M;Man;14;11;78.6
45. 99048-19HV-000;21-22;E&M;Vrouw;13;11;84.6
45. 99048-19HV-000;21-22;E&M/C&M;Man;0;0;0.0
45. 99048-19HV-000;21-22;N&G;Man;7;6;85.7
45. 99048-19HV-000;21-22;N&G;Vrouw;6;;33.3
45. 99048-19HV-000;21-22;N&T;Man;7;7;100.0
45. 99048-19HV-000;21-22;N&T/E&M;Man;0;0;0.0
45. 99048-19HV-000;21-22;N&T/E&M;Vrouw;0;0;0.0
45. 99048-19HV-000;21-22;N&T/N&G;Vrouw;10;9;90.0
45. 99048-19HV-000;22-23;E&M;Man;10;7;70.0
45. 99048-19HV-000;22-23;E&M;Vrouw;8;5;62.5
45. 99048-19HV-000;22-23;E&M/C&M;Man;0;0;0.0
45. 99048-19HV-000;22-23;N&G;Vrouw;18;13;72.2
45. 99048-19HV-000;22-23;N&T;Man;6;6;100.0
45. 99048-19HV-000;22-23;N&T/E&M;Man;0;0;0.0
45. 99048-19HV-000;22-23;N&T/E&M;Vrouw;0;0;0.0
45. 99048-19HV-000;22-23;N&T/N&G;Man;9;8;88.9
45. 99048-19HV-000;22-23;N&T/N&G;Vrouw;6;5;83.3
45. 99048-19HV-000;23-24;C&M;Vrouw;10;7;70.0
45. 99048-19HV-000;23-24;E&M;Man;17;13;76.5
45. 99048-19HV-000;23-24;E&M;Vrouw;6;;66.7
45. 99048-19HV-000;23-24;N&G;Vrouw;17;8;47.1
45. 99048-19HV-000;23-24;N&T;Man;5;5;100.0
45. 99048-19HV-000;23-24;N&T;Vrouw;5;5;100.0
45. 99048-19HV-000;23-24;N&T/E&M;Man;0;0;0.0
45. 99048-19HV-000;23-24;N&T/E&M;Vrouw;0;0;0.0
45. 99048-19HV-000;23-24;N&T/N&G;Man;13;12;92.3
45. 99048-19HV-000;23-24;N&T/N&G;Vrouw;7;7;100.0
45. 99048-19HV-000;24-25;C&M;Man;;0;0.0
45. 99048-19HV-000;24-25;C&M;Vrouw;8;7;87.5
45. 99048-19HV-000;24-25;E&M;Man;17;15;88.2
45. 99048-19HV-000;24-25;E&M;Vrouw;6;;66.7
45. 99048-19HV-000;24-25;N&G;Vrouw;5;;80.0
45. 99048-19HV-000;24-25;N&T;Man;6;6;100.0
45. 99048-19HV-000;24-25;N&T/E&M;Vrouw;0;0;0.0
45. 99048-19HV-000;24-25;N&T/N&G;Man;6;5;83.3
45. 99048-19HV-000;24-25;N&T/N&G;Vrouw;7;7;100.0
46. 41298-02VO-000;21-22;E&M;Man;5;5;100.0
46. 41298-02VO-000;21-22;E&M/C&M;Man;14;14;100.0
46. 41298-02VO-000;21-22;E&M/C&M;Vrouw;15;15;100.0
46. 41298-02VO-000;21-22;N&G;Vrouw;7;6;85.7
46. 41298-02VO-000;21-22;N&G/C&M;Man;0;0;0.0
46. 41298-02VO-000;21-22;N&G/C&M;Vrouw;0;0;0.0
46. 41298-02VO-000;21-22;N&T;Man;8;8;100.0
46. 41298-02VO-000;21-22;N&T;Vrouw;0;0;0.0
46. 41298-02VO-000;21-22;N&T/E&M;Man;0;0;0.0
46. 41298-02VO-000;21-22;N&T/N&G;Man;24;24;100.0
46. 41298-02VO-000;21-22;N&T/N&G;Vrouw;13;12;92.3
46. 41298-02VO-000;22-23;C&M;Vrouw;6;6;100.0
46. 41298-02VO-000;22-23;E&M;Vrouw;0;0;0.0
46. 41298-02VO-000;22-23;E&M/C&M;Man;21;19;90.5
46. 41298-02VO-000;22-23;E&M/C&M;Vrouw;14;11;78.6
46. 41298-02VO-000;22-23;N&G/C&M;Man;0;0;0.0
46. 41298-02VO-000;22-23;N&G/C&M;Vrouw;0;0;0.0
46. 41298-02VO-000;22-23;N&T;Man;9;9;100.0
46. 41298-02VO-000;22-23;N&T;Vrouw;7;7;100.0
46. 41298-02VO-000;22-23;N&T/E&M;Man;0;0;0.0
46. 41298-02VO-000;22-23;N&T/E&M;Vrouw;0;0;0.0
46. 41298-02VO-000;22-23;N&T/N&G;Man;31;28;90.3
46. 41298-02VO-000;22-23;N&T/N&G;Vrouw;22;22;100.0
46. 41298-02VO-000;23-24;C&M;Man;0;0;0.0
46. 41298-02VO-000;23-24;E&M;Man;5;5;100.0
46. 41298-02VO-000;23-24;E&M/C&M;Man;6;5;83.3
46. 41298-02VO-000;23-24;E&M/C&M;Vrouw;9;7;77.8
46. 41298-02VO-000;23-24;N&G;Man;6;6;100.0
46. 41298-02VO-000;23-24;N&G;Vrouw;6;6;100.0
46. 41298-02VO-000;23-24;N&G/C&M;Man;0;0;0.0
46. 41298-02VO-000;23-24;N&G/C&M;Vrouw;0;0;0.0
46. 41298-02VO-000;23-24;N&T;Man;9;8;88.9
46. 41298-02VO-000;23-24;N&T/E&M;Man;0;0;0.0
46. 41298-02VO-000;23-24;N&T/E&M;Vrouw;0;0;0.0
46. 41298-02VO-000;23-24;N&T/N&G;Man;27;26;96.3
46. 41298-02VO-000;23-24;N&T/N&G;Vrouw;12;11;91.7
46. 41298-02VO-000;24-25;C&M;Vrouw;5;5;100.0
46. 41298-02VO-000;24-25;E&M;Man;7;6;85.7
46. 41298-02VO-000;24-25;E&M/C&M;Man;9;8;88.9
46. 41298-02VO-000;24-25;E&M/C&M;Vrouw;12;10;83.3
46. 41298-02VO-000;24-25;N&G;Man;5;;80.0
46. 41298-02VO-000;24-25;N&G;Vrouw;10;9;90.0
46. 41298-02VO-000;24-25;N&G/C&M;Man;0;0;0.0
46. 41298-02VO-000;24-25;N&T;Man;10;9;90.0
46. 41298-02VO-000;24-25;N&T;Vrouw;5;5;100.0
46. 41298-02VO-000;24-25;N&T/E&M;Man;0;0;0.0
46. 41298-02VO-000;24-25;N&T/E&M;Vrouw;0;0;0.0
46. 41298-02VO-000;24-25;N&T/N&G;Man;21;18;85.7
46. 41298-02VO-000;24-25;N&T/N&G;Vrouw;19;17;89.5
