tSchool;Schooljaar;ce_raw;ce_predicted;va_ce
01. 13652-20AA-000;21-22;6.57;6.5009;0.0691
01. 13652-20AA-000;22-23;6.64;6.6996;-0.0596
01. 13652-20AA-000;23-24;6.76;6.6878;0.0722
01. 13652-20AA-000;24-25;6.46;6.6122;-0.1522
02. 41208-20CK-000;21-22;6.89;6.8014;0.0886
02. 41208-20CK-000;22-23;6.93;7.0138;-0.0838
02. 41208-20CK-000;23-24;7.13;7.0344;0.0956
02. 41208-20CK-000;24-25;6.98;6.9833;-0.0033
03. 13556-21AB-000;21-22;6.81;6.7949;0.0151
03. 13556-21AB-000;22-23;7.0;6.9966;0.0034
03. 13556-21AB-000;23-24;7.08;7.0058;0.0742
03. 13556-21AB-000;24-25;6.88;6.9315;-0.0515
04. 40776-01ET-000;21-22;6.83;6.8165;0.0135
04. 40776-01ET-000;22-23;6.94;7.0142;-0.0742
04. 40776-01ET-000;23-24;6.94;7.0218;-0.0818
04. 40776-01ET-000;24-25;7.11;6.9503;0.1597
05. 13556-21AF-000;21-22;6.58;6.7524;-0.1724
05. 13556-21AF-000;22-23;6.97;6.9531;0.0169
05. 13556-21AF-000;23-24;7.05;6.9579;0.0921
05. 13556-21AF-000;24-25;6.93;6.8968;0.0332
06. 42818-20QU-000;21-22;6.39;6.4018;-0.0118
06. 42818-20QU-000;22-23;6.58;6.5926;-0.0126
06. 42818-20QU-000;23-24;6.56;6.6003;-0.0403
06. 42818-20QU-000;24-25;6.46;6.5177;-0.0577
07. 13554-20RM-000;21-22;6.61;6.4719;0.1381
07. 13554-20RM-000;22-23;6.55;6.6546;-0.1046
07. 13554-20RM-000;23-24;6.55;6.6459;-0.0959
07. 13554-20RM-000;24-25;6.58;6.5505;0.0295
08. 41211-02FY-007;21-22;6.38;6.4374;-0.0574
08. 41211-02FY-007;22-23;6.78;6.623;0.157
08. 41211-02FY-007;23-24;6.77;6.6081;0.1619
08. 41211-02FY-007;24-25;6.29;6.4496;-0.1596
09. 42992-03AM-000;21-22;6.4;6.6122;-0.2122
09. 42992-03AM-000;22-23;6.78;6.7984;-0.0184
09. 42992-03AM-000;23-24;6.86;6.7818;0.0782
09. 42992-03AM-000;24-25;6.79;6.7049;0.0851
10. 40856-02QP-000;21-22;6.47;6.5645;-0.0945
10. 40856-02QP-000;22-23;6.86;6.7498;0.1102
10. 40856-02QP-000;23-24;6.86;6.7407;0.1193
10. 40856-02QP-000;24-25;6.72;6.6285;0.0915
11. 41513-20KZ-000;21-22;6.51;6.4523;0.0577
11. 41513-20KZ-000;22-23;6.75;6.6407;0.1093
11. 41513-20KZ-000;23-24;6.67;6.6569;0.0131
11. 41513-20KZ-000;24-25;6.37;6.6074;-0.2374
13. 41386-19ZU-000;21-22;6.63;6.4536;0.1764
13. 41386-19ZU-000;22-23;6.55;6.6465;-0.0965
13. 41386-19ZU-000;23-24;6.63;6.6546;-0.0246
13. 41386-19ZU-000;24-25;6.53;6.5641;-0.0341
14. 41525-20AI-000;21-22;6.5;6.4732;0.0268
14. 41525-20AI-000;22-23;6.56;6.66;-0.1
14. 41525-20AI-000;23-24;6.59;6.6675;-0.0775
14. 41525-20AI-000;24-25;6.71;6.5962;0.1138
15. 41360-20LU-000;21-22;6.75;6.8073;-0.0573
15. 41360-20LU-000;22-23;7.19;7.0057;0.1843
15. 41360-20LU-000;23-24;6.95;7.01;-0.06
15. 41360-20LU-000;24-25;6.98;6.9333;0.0467
16. 33944-02DQ-000;21-22;6.84;6.8797;-0.0397
16. 33944-02DQ-000;22-23;7.09;7.0708;0.0192
16. 33944-02DQ-000;23-24;7.13;7.0858;0.0442
16. 33944-02DQ-000;24-25;6.97;7.025;-0.055
17. 42510-20BV-000;21-22;6.6;6.4608;0.1392
17. 42510-20BV-000;22-23;6.48;6.6537;-0.1737
17. 42510-20BV-000;23-24;6.72;6.6624;0.0576
17. 42510-20BV-000;24-25;6.47;6.5883;-0.1183
18. 31240-02CR-000;21-22;6.77;6.7458;0.0242
18. 31240-02CR-000;22-23;6.94;6.9307;0.0093
18. 31240-02CR-000;23-24;6.93;6.9438;-0.0138
18. 31240-02CR-000;24-25;7.05;6.886;0.164
19. 13556-20QY-000;21-22;6.79;6.8076;-0.0176
19. 13556-20QY-000;22-23;7.01;7.0037;0.0063
19. 13556-20QY-000;23-24;7.03;7.0121;0.0179
19. 13556-20QY-000;24-25;6.91;6.954;-0.044
21. 13556-02DW-000;21-22;6.4;6.4825;-0.0825
21. 13556-02DW-000;22-23;6.72;6.6643;0.0557
21. 13556-02DW-000;23-24;6.58;6.6713;-0.0913
21. 13556-02DW-000;24-25;6.74;6.6091;0.1309
22. 13556-20AJ-000;21-22;6.57;6.5545;0.0155
22. 13556-20AJ-000;22-23;6.62;6.7546;-0.1346
22. 13556-20AJ-000;23-24;6.85;6.763;0.087
22. 13556-20AJ-000;24-25;6.75;6.7032;0.0468
25. 41347-14WI-000;21-22;6.16;6.2404;-0.0804
25. 41347-14WI-000;22-23;6.22;6.4209;-0.2009
25. 41347-14WI-000;23-24;6.53;6.4149;0.1151
25. 41347-14WI-000;24-25;6.37;6.3651;0.0049
26. 13603-20DL-002;21-22;6.38;6.3629;0.0171
26. 13603-20DL-002;22-23;6.5;6.5717;-0.0717
26. 13603-20DL-002;23-24;6.37;6.5867;-0.2167
26. 13603-20DL-002;24-25;6.7;6.5126;0.1874
27. 42505-20DP-000;21-22;6.78;6.7297;0.0503
27. 42505-20DP-000;22-23;6.78;6.9203;-0.1403
27. 42505-20DP-000;23-24;6.96;6.917;0.043
27. 42505-20DP-000;24-25;6.85;6.8335;0.0165
27. 42505-30GD-000;21-22;6.93;6.7931;0.1369
27. 42505-30GD-000;22-23;7.04;6.9873;0.0527
27. 42505-30GD-000;23-24;6.98;7.0012;-0.0212
27. 42505-30GD-000;24-25;6.79;6.9115;-0.1215
28. 41211-17JY-000;21-22;6.45;6.5726;-0.1226
28. 41211-17JY-000;22-23;6.82;6.7656;0.0544
28. 41211-17JY-000;23-24;6.78;6.774;0.006
28. 41211-17JY-000;24-25;6.78;6.7035;0.0765
29. 41285-20CI-000;21-22;6.62;6.6252;-0.0052
29. 41285-20CI-000;22-23;6.89;6.8167;0.0733
29. 41285-20CI-000;23-24;6.8;6.8223;-0.0223
29. 41285-20CI-000;24-25;6.73;6.7528;-0.0228
30. 42992-02QO-000;21-22;6.24;6.2776;-0.0376
30. 42992-02QO-000;22-23;6.43;6.4676;-0.0376
30. 42992-02QO-000;23-24;6.55;6.4693;0.0807
30. 42992-02QO-000;24-25;6.24;6.3829;-0.1429
31. 41775-15SC-000;21-22;6.71;6.8293;-0.1193
31. 41775-15SC-000;22-23;7.25;7.0299;0.2201
31. 41775-15SC-000;23-24;7.1;7.0322;0.0678
31. 41775-15SC-000;24-25;6.95;6.9546;-0.0046
32. 20151-14QT-000;21-22;6.62;6.5311;0.0889
32. 20151-14QT-000;22-23;6.73;6.7273;0.0027
32. 20151-14QT-000;23-24;6.66;6.735;-0.075
32. 20151-14QT-000;24-25;6.7;6.6649;0.0351
33. 41568-20DC-000;21-22;6.34;6.2638;0.0762
33. 41568-20DC-000;22-23;6.55;6.4561;0.0939
33. 41568-20DC-000;23-24;6.34;6.4646;-0.1246
33. 41568-20DC-000;24-25;6.18;6.3744;-0.1944
35. 40094-16PA-000;21-22;6.89;6.8268;0.0632
35. 40094-16PA-000;22-23;7.08;7.0267;0.0533
35. 40094-16PA-000;23-24;6.95;7.0457;-0.0957
35. 40094-16PA-000;24-25;6.99;6.986;0.004
36. 41475-15JM-000;21-22;6.8;6.7725;0.0275
36. 41475-15JM-000;22-23;7.05;6.983;0.067
36. 41475-15JM-000;23-24;7.02;6.9978;0.0222
36. 41475-15JM-000;24-25;6.78;6.9354;-0.1554
37. 13556-20DG-000;21-22;6.54;6.6471;-0.1071
37. 13556-20DG-000;22-23;6.87;6.8311;0.0389
37. 13556-20DG-000;23-24;6.76;6.8455;-0.0855
37. 13556-20DG-000;24-25;7.01;6.7976;0.2124
38. 42623-20CF-000;21-22;6.66;6.6516;0.0084
38. 42623-20CF-000;22-23;6.79;6.8481;-0.0581
38. 42623-20CF-000;23-24;6.86;6.8477;0.0123
38. 42623-20CF-000;24-25;6.78;6.6441;0.1359
41. 42620-01FP-004;21-22;6.48;6.4501;0.0299
41. 42620-01FP-004;22-23;6.72;6.6507;0.0693
41. 42620-01FP-004;23-24;6.56;6.6564;-0.0964
41. 42620-01FP-004;24-25;6.51;6.608;-0.098
42. 40586-30GC-000;21-22;6.51;6.5193;-0.0093
42. 40586-30GC-000;22-23;6.71;6.7226;-0.0126
42. 40586-30GC-000;23-24;6.69;6.7307;-0.0407
42. 40586-30GC-000;24-25;6.68;6.6721;0.0079
43. 42621-14RF-006;21-22;6.9;6.7904;0.1096
43. 42621-14RF-006;22-23;7.11;6.9927;0.1173
43. 42621-14RF-006;23-24;6.94;6.9954;-0.0554
43. 42621-14RF-006;24-25;6.86;6.9438;-0.0838
44. 20151-31RY-000;21-22;6.19;6.4366;-0.2466
44. 20151-31RY-000;22-23;6.5;6.6368;-0.1368
44. 20151-31RY-000;23-24;6.93;6.6736;0.2564
44. 20151-31RY-000;24-25;6.8;6.6066;0.1934
45. 99048-19HV-000;21-22;6.28;6.2418;0.0382
45. 99048-19HV-000;22-23;6.46;6.4344;0.0256
45. 99048-19HV-000;23-24;6.24;6.4454;-0.2054
45. 99048-19HV-000;24-25;6.41;6.3454;0.0646
46. 41298-02VO-000;21-22;6.75;6.6871;0.0629
46. 41298-02VO-000;22-23;6.86;6.8842;-0.0242
46. 41298-02VO-000;23-24;6.9;6.8926;0.0074
46. 41298-02VO-000;24-25;6.73;6.8332;-0.1032
